Popup;Enlarge;Panel
;;
13.80545;14.70082;0
13.80172;14.70136;0
13.81;14.70183;0
13.81426;14.69614;0
13.8189;14.69499;0
13.82105;14.69477;0
13.82778;14.69507;0
13.83247;14.69755;0
13.83495;14.69865;0
13.8388;14.69982;0
13.84075;14.69665;0
13.84295;14.69392;0
13.84517;14.69489;0
13.83979;14.69159;0
13.84049;14.69167;0
13.83887;14.68865;0
13.83947;14.68895;0
13.84014;14.68807;0
13.83951;14.68903;0
13.84224;14.69209;15.2363
13.83582;14.69296;15.09433
13.83728;14.69324;15.08943
13.83506;14.69351;15.08935
13.83637;14.69366;15.08815
13.83333;14.69523;15.08869
13.8352;14.69523;15.08868
13.83426;14.69415;15.09017
13.83506;14.69217;15.09133
13.83583;14.69114;15.09446
13.83654;14.68958;15.09693
13.8386;14.68591;15.10154
13.83312;14.68422;15.10197
13.8342;14.6792;15.10424
13.83504;14.67779;15.10583
13.83823;14.67653;15.10731
13.83954;14.67254;15.11009
13.84829;14.67217;15.11216
13.84992;14.67165;15.11963
13.85192;14.67043;15.12369
13.85472;14.66969;15.12845
13.85525;14.66834;15.15602
13.85787;14.66387;15.16256
13.86;14.66221;15.17571
13.86192;14.66092;15.18923
13.86558;14.6605;15.20239
13.86768;14.65916;15.20856
13.86972;14.65751;15.22092
13.86808;14.65617;15.22618
13.86926;14.65411;15.23459
13.87384;14.64918;15.23352
13.87551;14.64546;15.23065
13.8775;14.64205;15.22287
13.87833;14.63965;15.21616
13.878;14.63691;15.2092
13.87924;14.63415;15.20111
13.88056;14.62857;15.19136
15.3743;14.62565;15.17027
15.21816;14.61895;15.14026
15.22025;14.61751;15.13082
15.22227;14.61637;15.1155
15.21396;14.61595;15.1068
15.21552;14.62067;15.10087
15.19773;14.6207;15.09218
15.19944;14.62181;15.07603
15.20058;14.62552;15.06505
15.19516;14.62865;15.05692
15.19882;14.62986;15.06032
15.19857;14.61777;15.06168
15.19796;14.61849;15.0636
15.18602;14.61939;15.06403
15.18417;14.62601;15.06436
15.18298;14.62851;15.06625
15.18168;14.63002;15.06686
15.1807;14.62375;15.06663
15.17819;14.62554;15.06882
15.1757;14.62705;15.07022
15.1744;14.64157;15.06884
15.17967;14.64825;15.06795
15.19448;14.65415;15.05989
15.20155;14.65172;15.05495
15.20756;14.64723;15.04847
15.20897;14.64723;15.03365
15.21344;14.64507;15.029
15.21401;14.64447;15.01453
15.21435;14.64403;15.00447
15.21442;14.64403;14.99988
15.21385;14.64363;14.99538
15.21183;14.64248;14.99228
15.21051;14.64241;14.98933
15.20891;14.6427;14.98458
15.20895;14.64191;14.98324
15.20761;14.64191;14.98205
15.20593;14.6417;14.98075
15.20558;14.63946;14.97517
15.20319;14.63862;14.9714
15.19998;14.63818;14.96977
15.19601;14.63958;14.96381
15.19356;14.63883;14.96063
15.19107;14.63883;14.962
15.19037;14.63472;14.9702
15.18858;14.63424;14.97445
15.18708;14.63431;14.97677
15.1859;14.63184;14.97855
15.18335;14.62997;14.98101
15.18069;14.62997;14.98537
15.17883;14.62969;14.98837
15.16789;14.62838;14.98983
15.16632;14.62624;14.98973
15.16562;14.63009;14.9886
15.16562;14.62356;14.98562
15.16203;14.62356;14.98282
15.16206;14.62563;14.97885
15.16086;14.62154;14.97583
15.16011;14.61992;14.97314
15.16011;14.61956;14.96946
15.15943;14.61956;14.96641
15.16072;14.61705;14.9635
15.16058;14.6156;14.95944
15.15949;14.61298;14.94866
15.15949;14.61057;14.94334
15.15865;14.61207;14.93782
15.15889;14.6077;14.93292
15.15798;14.6077;14.92809
15.15798;14.60561;14.92313
15.15589;14.60461;14.91784
15.15662;14.60371;14.9126
15.15718;14.60371;14.90657
15.15334;14.59756;14.89835
15.1541;14.59756;14.89028
15.1553;14.59602;14.88182
15.15707;14.5939;14.87225
15.15927;14.59011;14.86262
15.16244;14.5877;14.8524
15.16847;14.58009;14.83887
15.17261;14.58009;14.82738
15.17593;14.57906;14.81512
15.17983;14.57665;14.80093
15.18417;14.57392;14.78661
15.18784;14.56877;14.77186
15.18394;14.56877;14.75642
15.18457;14.56773;14.74097
15.18541;14.56881;14.72545
15.17733;14.57096;14.70863
15.17485;14.57368;14.694
15.16915;14.57594;14.67962
15.16545;14.58837;14.66511
15.15405;14.59079;14.62723
15.15405;14.59079;14.61575
15.1512;14.59659;14.60577
15.14808;14.60079;14.59865
15.14233;14.60079;14.59118
15.13405;14.61188;14.59118
15.13405;14.61188;14.58386
15.12372;14.61838;14.57696
15.11969;14.62462;14.56976
15.11609;14.63222;14.56573
15.10726;14.6457;14.55901
15.09979;14.6457;14.55261
15.09979;14.65693;14.55025
15.09257;14.66365;14.54447
15.08892;14.67742;14.53898
15.08481;14.67742;14.53331
15.07062;14.68958;14.52313
15.07062;14.68958;14.52313
15.06569;14.69951;14.5127
15.06163;14.70255;14.50818
15.05818;14.70528;14.50425
15.05048;14.70528;14.49361
15.05048;14.71308;14.48516
15.04836;14.71408;14.48516
15.046;14.71367;14.47521
15.04536;14.71367;14.46965
15.04472;14.71618;14.46376
15.04305;14.71618;14.45582
15.05251;14.71487;14.44322
15.05287;14.71487;14.44322
15.0533;14.7161;14.43829
15.05791;14.71648;14.43193
15.05791;14.71576;14.42471
15.06005;14.71596;14.41594
15.06529;14.71598;14.38633
15.06816;14.71587;14.38633
15.06816;14.71587;14.37785
15.08554;14.71638;14.36959
15.08554;14.71666;14.36337
15.09188;14.71432;14.3549
15.1003;14.71243;14.34597
15.10719;14.71131;14.33707
15.11318;14.71065;14.32781
15.12315;14.70965;14.31868
15.12315;14.70838;14.30952
15.13008;14.70444;14.30107
15.13512;14.70294;14.29346
15.14044;14.70294;14.28241
15.14512;14.70013;14.27511
15.14803;14.69891;14.26829
15.14876;14.70028;14.26075
15.14831;14.69845;14.25476
15.14831;14.69848;14.2493
15.14201;14.69823;14.24406
15.13639;14.69845;14.2382
15.13222;14.69884;14.23162
15.13222;14.69928;14.22459
15.12712;14.69989;14.2173
15.12226;14.69863;14.21049
15.11334;14.699;14.20151
15.11041;14.69683;14.19556
15.10713;14.69756;14.18985
15.10713;14.69855;14.18461
15.12049;14.69752;14.16381
15.11825;14.69777;14.15468
15.11559;14.69825;14.14519
15.10787;14.69983;14.13159
15.10787;14.69963;14.12087
15.10007;14.69941;14.10987
15.09512;14.71251;14.09561
15.09103;14.71329;14.08183
15.08758;14.71384;14.06776
15.08087;14.71729;14.04902
15.08087;14.71771;14.03483
15.07527;14.71804;14.02116
15.06904;14.71839;14.009
15.05631;14.71806;13.99598
15.04162;14.71732;13.98219
15.04162;14.71449;13.96882
15.03431;14.71361;13.95477
15.03431;14.71276;13.94031
15.02189;14.71276;13.92502
15.01473;14.71211;13.90996
15.00853;14.71148;13.89258
15.00435;14.71013;13.87673
15.00043;14.70928;13.86108
14.99586;14.70859;13.84607
14.99412;14.7087;13.82935
14.98854;14.70816;13.81486
14.98783;14.70786;13.80009
14.98734;14.70787;13.75648
14.98717;14.70702;13.75648
14.97944;14.70579;13.74131
14.9802;14.70527;13.72861
14.97719;14.7052;13.71638
14.97669;14.70544;13.70882
14.97669;14.70638;13.69572
15.07544;14.70749;13.68208
15.07449;14.70833;13.67625
15.01778;14.71002;13.66316
15.01702;14.71093;13.65051
15.01647;14.71183;13.64334
14.98008;14.71222;13.63164
14.97831;14.71266;13.61967
14.97659;14.71266;13.60757
14.97369;14.71262;13.60757
14.9723;14.71276;13.5845
14.97142;14.71304;13.57236
14.97072;14.70991;13.55787
14.9683;14.70987;13.55787
14.96747;14.70901;13.53296
14.93939;14.7085;13.51762
14.93865;14.70824;13.50105
14.93848;14.70771;13.48141
14.93848;14.70747;13.4627
14.9361;14.70743;13.44444
14.93616;14.70715;13.42931
14.93542;14.70637;13.41267
14.9356;14.70568;13.39584
14.93578;14.70513;13.34518
14.93672;14.70463;13.34518
14.9367;14.7043;13.32892
14.93713;14.70557;13.30964
14.93755;14.70512;13.27105
14.9386;14.70461;13.27105
14.93999;14.70444;13.25404
14.9423;14.70394;13.23862
14.94476;14.70346;13.22435
14.94822;14.69976;13.21116
14.94905;14.69959;13.20014
14.96033;14.69897;13.17599
14.96575;14.69885;13.17599
14.96575;14.69897;13.15766
14.97251;14.69893;13.14587
14.98671;14.69763;13.13511
14.98671;14.69715;12.82907
14.99315;14.69667;12.82907
15.00741;14.69609;12.81519
15.01428;14.69474;12.80505
15.02129;14.69474;12.7904
15.02849;14.69505;12.77522
15.0351;14.6946;12.76958
15.0351;14.69471;12.75427
15.04071;14.69501;12.73888
15.05316;14.69468;12.73248
15.05846;14.69477;12.71623
15.06442;14.69485;12.70128
15.07246;14.69451;12.6007
15.07246;14.6945;12.57882
15.08448;14.69444;12.57882
15.08712;14.69542;12.56383
15.09965;14.6959;12.55167
15.10283;14.6963;12.54243
15.10486;14.69563;12.53559
15.10878;14.69606;12.52858
15.1103;14.69655;12.52639
15.11181;14.69523;12.52618
15.11752;14.69522;12.5181
15.12013;14.69537;12.5181
15.12041;14.69632;12.51925
15.12041;14.69647;12.51632
15.12206;14.69701;12.51405
15.12138;14.69872;12.50944
15.12182;14.69875;12.50329
15.12182;14.6995;12.48747
15.12183;14.701;12.48747
15.12528;14.70507;12.47767
15.12528;14.70556;12.46854
15.12723;14.70744;12.45903
15.12723;14.70751;12.44445
15.12695;14.70731;12.43836
15.12695;14.70775;12.43836
15.1268;14.70799;12.43276
15.12667;14.70849;12.42754
15.12677;14.70967;12.4224
15.12481;14.71114;12.40719
15.12538;14.71334;12.40017
15.12612;14.71581;12.39447
15.12612;14.719;12.38936
15.12479;14.72219;12.38121
15.12497;14.72434;12.37838
15.12497;14.72705;12.37838
15.12239;14.72972;12.37612
15.12239;14.73224;12.37503
15.12124;14.73642;12.3746
15.12021;14.737;12.37337
15.11915;14.737;12.36801
15.11778;14.73556;12.36801
15.1154;14.73415;12.36694
15.1154;14.73415;12.36396
15.11498;14.73063;12.36198
15.11493;14.72604;12.36039
15.11501;14.72049;12.35811
15.11468;14.70725;12.35811
15.11455;14.70054;12.35717
15.11632;14.70054;12.35658
15.11704;14.69347;12.35628
15.11699;14.67334;12.35657
15.11878;14.66505;12.35213
15.11815;14.65654;12.35213
15.11719;14.64634;12.35114
15.11719;14.64634;12.34957
15.11776;14.63811;12.34559
15.11776;14.62096;12.34559
15.11723;14.6133;12.34315
15.11704;14.60649;12.34105
15.11704;14.59996;12.33936
15.1179;14.59996;12.33815
15.11775;14.58994;12.33565
15.11768;14.58994;12.33565
15.11738;14.58121;12.33418
15.11738;14.5777;12.33329
15.11721;14.57523;12.33259
15.11732;14.57247;12.33201
15.11656;14.57247;12.33066
15.11615;14.56904;12.33066
15.11633;14.56664;12.33039
15.11633;14.56403;12.33081
15.11629;14.55633;12.33187
15.11655;14.55633;12.33341
15.11659;14.55461;12.33253
15.11635;14.5527;12.33253
15.11564;14.55072;12.33052
15.11528;14.54891;12.32547
15.11581;14.54763;12.32297
15.11691;14.5482;12.32297
15.11774;14.54783;12.31773
15.10963;14.54711;12.31583
15.11041;14.54575;12.31438
15.11051;14.5447;12.31349
15.10832;14.54357;12.31197
15.10756;14.54154;12.31025
15.10605;14.54011;12.30853
15.103;14.53873;12.30653
15.09752;14.53628;12.30469
15.0951;14.53526;12.30279
15.0951;14.53377;12.30116
15.09138;14.53119;12.29964
15.07957;14.52984;12.29859
15.07468;14.52881;12.29859
15.07468;14.52837;12.29782
15.07005;14.52752;12.29421
15.05712;14.52752;12.29421
15.05712;14.528;12.29256
15.0407;14.52794;12.28791
15.02829;14.5279;12.28503
15.02829;14.5281;12.28503
15.01071;14.52862;12.28166
15.01071;14.52862;12.27795
14.99945;14.52905;12.27355
14.98178;14.52981;12.26867
14.98178;14.53089;12.2588
14.95418;14.53221;12.2588
14.95418;14.53579;12.25321
14.94471;14.53592;12.24892
14.92626;14.53562;12.24366
14.91648;14.53578;12.23858
14.91648;14.53402;12.23034
14.90674;14.53197;12.23034
14.90011;14.52961;12.22628
14.89113;14.52737;12.22211
14.8738;14.52604;12.21898
14.8738;14.52491;12.21504
14.85828;14.52329;12.21302
14.85828;14.52153;12.20492
14.8517;14.52054;12.20492
14.84271;14.51951;12.20056
14.8345;14.51864;12.1949
14.81699;14.51737;12.18867
14.81699;14.51641;12.18172
14.81199;14.51542;12.15531
14.8034;14.51642;12.14863
14.79423;14.51561;12.14185
14.78912;14.51549;12.13504
14.78014;14.51624;12.13504
14.77129;14.51438;12.12795
14.76321;14.51438;12.11995
14.75399;14.51511;12.11167
14.74453;14.51601;12.10241
14.73527;14.51752;12.09218
14.72533;14.52022;12.08076
14.71491;14.52022;12.06822
14.70292;14.5204;12.05481
14.69073;14.52132;12.04073
14.67843;14.52274;12.01153
14.65431;14.52207;11.99877
14.64191;14.52392;11.99877
14.64191;14.52392;11.97371
14.6291;14.5242;11.97371
14.6137;14.52499;11.95256
14.59843;14.52552;11.95256
14.57541;14.52625;11.92746
14.57541;14.52779;11.91753
14.56159;14.52779;11.91753
14.54782;14.52866;11.90709
14.53466;14.52839;11.89447
14.52305;14.52937;11.86132
14.50949;14.52996;11.86132
14.50949;14.52996;11.84377
14.50445;14.53074;11.83303
14.49599;14.53106;11.83303
14.48595;14.53172;11.82721
14.47292;14.53213;11.81685
14.44628;14.53172;11.80712
14.44051;14.53245;11.7994
14.43508;14.53245;11.78949
14.42909;14.53218;11.77924
14.41908;14.53111;11.76096
14.41297;14.53144;11.76096
14.40851;14.53188;11.75059
14.40295;14.53188;11.74296
14.39705;14.52876;11.72997
14.38861;14.52861;11.71527
14.36288;14.52883;11.68638
14.35213;14.52938;11.68638
14.35213;14.52938;11.67179
14.34197;14.52783;11.65631
14.33307;14.52785;11.64154
14.32234;14.52682;11.62643
14.30588;14.52682;11.61085
14.29773;14.52582;11.59455
14.29773;14.52582;11.57797
14.28875;14.52478;11.56137
14.28012;14.52442;11.54368
14.27069;14.52388;11.526
14.243;14.52234;11.46875
14.243;14.52179;11.46875
14.23331;14.52174;11.45659
14.22418;14.52153;11.4445
14.21549;14.52148;11.4205
14.20847;14.52159;11.4205
14.19904;14.52035;11.40949
14.18875;14.52055;11.40205
14.17903;14.52094;11.39347
14.17011;14.5215;11.38571
14.16202;14.5215;11.37901
14.15507;14.52199;11.36963
14.1405;14.52287;11.35926
14.1405;14.52671;11.35246
14.13143;14.5277;11.3438
14.12477;14.52862;11.3362
14.11847;14.52728;11.33262
14.10688;14.52776;11.32536
14.10688;14.52798;11.31714
14.10114;14.52836;11.31331
14.09643;14.52871;11.30552
14.09292;14.52924;11.29816
14.08867;14.52999;11.28173
14.08867;14.53028;11.28173
14.08742;14.53088;11.27256
14.08699;14.53223;11.26565
14.08644;14.53188;11.25727
14.08635;14.53169;11.249
14.08639;14.53266;11.21923
14.08639;14.53242;11.21923
14.08706;14.53179;11.212
14.08721;14.53112;11.20535
14.08776;14.53043;11.18872
14.08812;14.52936;11.18872
14.08728;14.52862;11.1801
14.08794;14.52726;11.17195
14.08879;14.52726;11.16331
14.0892;14.52634;11.15547
14.09019;14.52578;11.14883
14.09124;14.52505;11.14409
14.09169;14.52484;11.13932
14.09369;14.52528;11.13379
14.09369;14.52479;11.12963
14.09407;14.52424;11.12618
14.09361;14.52489;11.12221
14.09199;14.52407;11.11954
14.09199;14.52407;11.11689
14.09064;14.52422;11.11551
14.08907;14.52381;11.1125
14.0871;14.52337;11.10934
14.08469;14.5229;11.10511
14.07954;14.52178;11.10511
14.07954;14.52102;11.10348
14.07715;14.52121;11.10186
14.07407;14.52221;11.10042
14.06946;14.5221;11.09771
14.06946;14.52256;11.09411
14.07205;14.5226;11.08494
14.07268;14.52261;11.07974
14.07268;14.52262;11.07471
14.07302;14.52229;11.0701
14.07165;14.52212;11.06553
14.06914;14.52199;11.06136
14.06914;14.52345;11.05835
14.06346;14.52345;11.05491
14.05903;14.5235;11.05205
14.05479;14.52346;11.04811
14.04679;14.52373;11.04403
14.03083;14.5234;11.03868
14.03083;14.52278;11.03401
14.02263;14.52269;11.02851
14.01763;14.52263;11.02198
14.01241;14.5218;11.01719
14.0031;14.52213;11.01272
13.99725;14.52267;11.00719
13.99719;14.52305;11.00292
13.99166;14.52331;10.99951
13.98591;14.52346;10.99676
13.98282;14.52366;10.98553
13.96975;14.52414;10.98553
13.96975;14.52415;10.98076
13.96205;14.52383;10.97816
13.9534;14.52238;10.97383
13.94293;14.52193;10.97383
13.92945;14.52162;10.96967
13.90127;14.52197;10.96426
13.90127;14.52266;10.95943
13.88569;14.52296;10.95394
13.86926;14.52346;10.95072
13.85164;14.52356;10.95072
13.79717;14.52224;10.94848
13.79717;14.52227;10.9446
13.78046;14.52133;10.9446
13.76412;14.52133;10.94195
13.74794;14.5197;10.93709
13.73182;14.51858;10.93342
13.70075;14.51685;10.92871
13.70075;14.51685;10.92871
13.68612;14.51562;10.92453
13.6718;14.51548;10.9108
13.65764;14.51519;10.90716
13.62974;14.51558;10.90388
13.62974;14.51651;10.90055
13.61548;14.51719;10.89731
13.58982;14.51759;10.8934
13.58982;14.51838;10.88987
13.57572;14.51985;10.88569
13.56165;14.52087;10.8809
13.5207;14.52173;10.87655
13.50616;14.52244;10.87225
13.50616;14.52634;10.86686
13.4916;14.52802;10.86052
13.47778;14.52853;10.85383
13.45033;14.52932;10.84679
13.45033;14.52973;10.84021
13.43763;14.52986;10.83404
13.42447;14.52932;10.82802
13.41059;14.52866;10.82211
13.39603;14.52855;10.81635
13.36333;14.53142;10.8102
13.36333;14.53142;10.80452
13.34591;14.5319;10.79889
13.32971;14.533;10.78327
13.31348;14.53405;10.78327
13.29838;14.53515;10.78172
13.24557;14.53602;10.7786
13.22816;14.53634;10.7786
13.22816;14.53711;10.77683
13.19252;14.53706;10.77533
13.17292;14.53822;10.77406
13.15477;14.53955;10.77292
13.13654;14.54069;10.77248
13.11969;14.54288;10.77112
13.10233;14.54509;10.76958
13.08535;14.54687;10.76791
13.05371;14.54931;10.76673
13.03835;14.5517;10.76573
13.02408;14.55382;10.7646
13.0103;14.55633;10.76425
12.99953;14.55849;10.76437
12.986;14.5606;10.76479
12.97214;14.56248;10.76478
12.95762;14.56375;10.76525
12.9446;14.56525;10.76577
12.92977;14.5671;10.76629
12.91748;14.56875;10.7663
12.90355;14.57027;10.766
12.8904;14.57561;10.76568
12.87963;14.57561;10.76576
12.86804;14.57694;10.76823
12.85707;14.57884;10.76969
12.84956;14.57986;10.77103
12.83014;14.58108;10.77205
12.81845;14.58253;10.77264
12.809;14.58461;10.77336
12.7996;14.58657;10.77428
12.78902;14.58912;10.7758
12.76997;14.59201;10.77734
12.76025;14.59415;10.7786
12.76025;14.59685;10.77993
12.74876;14.60063;10.78148
12.73718;14.60369;10.78287
12.69992;14.60638;10.78412
12.69992;14.6108;10.78476
12.68612;14.61478;10.78622
12.67477;14.61745;10.78695
12.66354;14.62141;10.78818
12.65093;14.62682;10.78939
12.63941;14.6334;10.79028
12.62765;14.63965;10.79161
12.6148;14.64691;10.7934
12.60307;14.65443;10.80268
12.59192;14.66152;10.80586
12.58058;14.66911;10.80955
12.54432;14.67609;10.80955
12.54432;14.69433;10.81303
12.53317;14.69931;10.81849
12.52271;14.70426;10.81849
12.51328;14.70948;10.82185
12.50464;14.70948;10.82576
12.49699;14.71498;10.83021
12.48971;14.71576;10.83615
12.48369;14.71544;10.85272
12.47812;14.71544;10.86127
12.47104;14.7143;10.87063
12.4614;14.7143;10.88087
12.4614;14.71029;10.89229
12.45685;14.71029;10.90363
12.45325;14.7073;10.91794
12.45037;14.7073;10.93405
12.44731;14.70235;10.9521
12.44213;14.69849;10.97051
12.44213;14.69494;10.98907
12.4409;14.69494;11.00801
12.43999;14.68904;11.0411
12.43948;14.68384;11.0411
12.43979;14.68384;11.05635
12.44037;14.67055;11.07036
12.44133;14.66093;11.08425
12.44158;14.65121;11.13241
12.44158;14.64102;11.15228
12.44162;14.6306;11.17101
12.44285;14.61999;11.19045
12.44352;14.57895;11.19045
12.44352;14.57895;11.23567
12.44473;14.57895;11.25664
12.44572;14.56673;11.25664
12.4467;14.53897;11.28613
12.44751;14.52422;11.30559
12.44751;14.5098;11.32342
12.44816;14.49492;11.36047
12.44893;14.48012;11.36047
12.44981;14.46605;11.37846
12.45067;14.45251;11.39487
12.45217;14.43973;11.41315
12.45256;14.42925;11.43103
12.45293;14.41894;11.46293
12.45307;14.40907;11.46293
12.4534;14.39962;11.48016
12.45368;14.39116;11.49053
12.45368;14.3824;11.50714
12.45394;14.37388;11.52393
12.45428;14.36578;11.54707
12.45463;14.35866;11.54707
12.45499;14.35122;11.56434
12.45496;14.34281;11.58218
12.45496;14.33649;11.60008
12.45493;14.33092;11.61784
12.45498;14.32626;11.68772
12.45458;14.32218;11.70573
12.45458;14.31941;11.72249
12.45429;14.31559;11.72249
12.45374;14.30985;11.76026
12.45348;14.30793;11.76026
12.45339;14.30606;11.77742
12.4533;14.30395;11.79367
12.45312;14.30214;11.81295
12.45305;14.30214;11.83314
12.4529;14.30043;11.87429
12.45229;14.29879;11.87429
12.45245;14.29751;11.90003
12.45245;14.29653;11.92151
12.45244;14.29568;11.94367
12.45257;14.29525;11.96727
12.45233;14.29488;12.02049
12.45245;14.29406;12.02049
12.45245;14.29341;12.04742
12.4524;14.29341;12.07077
12.45257;14.29138;12.12264
12.45281;14.29089;12.12264
12.45335;14.29053;12.1489
12.45335;14.28922;12.20144
12.45348;14.28848;12.20144
12.45358;14.2874;12.2233
12.45317;14.28704;12.24591
12.4524;14.28659;12.26786
12.45005;14.28659;12.33687
12.45005;14.28631;12.36176
12.4495;14.28482;12.36176
12.44923;14.28277;12.38573
12.44938;14.28009;12.40735
12.4494;14.27703;12.4501
12.45007;14.2734;12.4501
12.45073;14.26806;12.47239
12.4512;14.26438;12.49583
12.4516;14.26079;12.52021
12.45184;14.25607;12.54489
12.4521;14.25607;12.59786
12.45169;14.25182;12.59786
12.45169;14.24365;12.62494
12.45132;14.24365;12.65341
12.45102;14.23954;12.68153
12.45027;14.22224;12.70984
12.45027;14.22224;12.76976
12.4501;14.21786;12.76976
12.44991;14.21482;12.79935
12.44977;14.21406;12.8243
12.44964;14.21147;12.84776
12.44985;14.20884;12.87206
12.44985;14.20564;12.9733
12.45006;14.20392;12.9733
12.4502;14.20231;12.99764
12.45037;14.19892;13.02273
12.4503;14.19892;13.0488
12.45029;14.19807;13.07448
12.45026;14.19799;13.10086
12.44997;14.19712;13.12479
12.44984;14.19653;13.15206
12.44984;14.19827;13.17966
