Popup;Enlarge;Panel
12.44918;14.19878;13.20591
12.44895;14.19878;13.23553
12.44873;14.19916;13.26593
12.44834;14.19957;13.29673
12.44832;14.2005;13.32706
12.44828;14.20128;13.35768
12.44807;14.20174;13.23773
12.44862;14.20213;13.26399
12.44923;14.20656;13.289
12.45019;14.20767;13.36357
12.45164;14.20882;13.39022
12.45315;14.21274;13.43148
12.45517;14.22123;13.46015
12.45517;14.22266;13.48702
12.4607;14.2234;13.51232
12.46514;14.22278;13.53367
12.47099;14.22278;13.55697
12.4766;14.22334;13.58033
12.49045;14.22519;13.65389
12.49045;14.22544;13.65389
12.49398;14.2212;13.67791
12.4975;14.22126;13.70437
12.49916;14.22126;13.73106
12.50339;14.22126;13.75065
12.50816;14.21983;13.77643
12.5152;14.21983;13.80215
12.51968;14.2163;13.82046
12.51968;14.21358;13.84518
12.52915;14.21199;13.86856
12.5311;14.20987;13.88727
12.53311;14.20905;13.91012
12.53557;14.20812;13.93376
12.53856;14.20812;13.95057
12.54175;14.20557;13.97632
12.54542;14.20494;14.00166
12.54891;14.20461;14.0266
12.55154;14.20379;14.05002
12.55154;14.20312;14.07277
12.55473;14.2149;14.09392
12.55877;14.21616;14.11841
12.55973;14.21729;14.14337
12.56003;14.21908;14.16795
12.55967;14.21908;14.18756
12.55873;14.22112;14.21266
12.55728;14.22112;14.23887
12.55413;14.22318;14.26528
12.55283;14.22564;14.26528
12.55214;14.22738;14.37648
12.55157;14.23204;14.40172
12.55156;14.23427;14.40172
12.55198;14.23427;14.44633
12.55211;14.24361;14.47216
12.55183;14.24761;14.49586
12.55054;14.25011;14.52158
12.54924;14.25011;14.52158
12.54728;14.24594;14.54944
12.54362;14.24826;14.57596
12.52916;14.24826;14.6242
12.52303;14.25252;14.64684
12.5166;14.25531;14.66976
12.50464;14.25844;14.69173
12.50464;14.26993;14.71449
12.49961;14.27399;14.73699
12.49496;14.27399;14.7585
12.49086;14.27816;14.7799
12.48703;14.27816;14.80057
12.47795;14.28062;14.80057
12.47795;14.29719;14.8192
12.47665;14.30691;14.83994
12.47549;14.3165;14.88106
12.47478;14.33415;14.89948
12.47404;14.33415;14.91528
12.47328;14.34412;14.92838
12.47235;14.35493;14.9431
12.47225;14.36518;14.95856
12.47075;14.37418;15.00906
12.46916;14.38151;15.00906
12.4676;14.39605;15.02472
12.46653;14.39605;15.03791
12.46586;14.4051;15.0503
12.46573;14.41488;15.06385
12.46577;14.42539;15.07708
12.4662;14.4411;15.09088
12.46744;14.45101;15.1057
12.46744;14.46518;15.11946
12.46795;14.47414;15.13336
12.46801;14.48249;15.14763
12.46768;14.48984;15.16271
12.46701;14.50584;15.17797
12.46559;14.50719;15.19258
12.46559;14.50738;15.20663
12.46466;14.4976;15.22073
12.46387;14.49699;15.23587
12.4631;14.49708;15.25151
12.46245;14.49708;15.26806
12.46278;14.49585;15.28363
12.46278;14.49602;15.3013
12.46313;14.49638;15.31908
12.46341;14.49834;15.34129
12.46363;14.49547;15.35987
12.46359;14.49547;15.37745
12.46359;14.49158;15.39832
12.4635;14.49058;15.41463
12.4635;14.48764;15.43076
12.46356;14.48873;15.47806
12.46384;14.48505;15.47806
12.46382;14.48505;15.4975
12.46351;14.48716;15.51751
12.45575;14.4872;15.5366
12.455;14.4872;15.5476
12.45399;14.48831;15.5652
12.45341;14.4982;15.57894
12.45256;14.4982;15.59715
12.45235;14.50046;15.61623
12.45228;14.50118;15.63553
12.45162;14.50005;15.65565
12.45162;14.49858;15.67551
12.44911;14.49749;15.69534
12.44592;14.49966;15.72201
12.44409;14.49944;15.74107
12.4419;14.49888;15.75897
12.43942;14.50057;15.77635
12.43652;14.50039;15.79173
12.43342;14.50016;15.80622
12.43009;14.50131;15.8187
12.42654;14.50057;15.83237
12.42295;14.49905;15.84606
12.41946;14.49759;15.88876
12.41573;14.4955;15.88876
12.40799;14.49278;15.90056
12.40799;14.48937;15.91105
12.40334;14.48158;15.93398
12.3982;14.48158;15.93398
12.39249;14.4755;15.94428
12.38654;14.4687;15.95654
12.38014;14.4611;15.96418
12.37418;14.45189;15.97164
12.3673;14.44431;15.9869
12.36023;14.43525;15.9869
12.35221;14.42743;15.99627
12.33489;14.41956;16.00714
12.33489;14.4111;16.01779
12.32352;14.40332;16.02963
12.31289;14.39598;16.04231
12.30139;14.38831;16.07368
12.26467;14.38158;16.07368
12.26467;14.37533;16.09193
12.25933;14.37073;16.11088
12.24697;14.36489;16.12967
12.23417;14.35933;16.14816
12.22247;14.35652;16.22631
12.21008;14.35078;16.22631
12.19792;14.34543;16.24434
12.18589;14.34508;16.26395
12.17345;14.34132;16.30027
12.16019;14.3386;16.30027
12.14883;14.33676;16.32252
12.13627;14.33715;16.34464
12.12368;14.33581;16.36895
12.11177;14.33709;16.39518
12.09887;14.33584;16.44808
12.08606;14.33501;16.44808
12.06321;14.3389;16.47323
12.05199;14.33914;16.49923
12.04303;14.33946;16.52637
12.04303;14.34268;16.55286
12.03133;14.34321;16.60878
12.00705;14.34381;16.60878
11.99556;14.34409;16.63639
11.98396;14.34862;16.66667
11.97229;14.34824;16.69809
11.96267;14.3477;16.72662
11.94922;14.34897;16.79035
11.93501;14.34831;16.79035
11.90777;14.34758;16.82334
11.89491;14.34853;16.85395
11.87831;14.34723;16.88088
11.86122;14.34547;16.90197
11.84338;14.34282;16.96982
11.82957;14.34053;16.99632
11.80897;14.3382;16.99632
11.78784;14.3363;17.02471
11.77082;14.33449;17.05318
11.75187;14.33249;17.1071
11.73591;14.32991;17.1071
11.7248;14.3269;17.12914
11.70982;14.32307;17.15717
11.69948;13.70763;17.1862
11.68578;13.70053;17.21334
11.67242;13.83306;17.24292
11.66202;13.82424;17.27248
11.63518;13.81553;17.29955
11.63518;13.80523;17.32942
11.62281;13.79542;17.3601
11.60887;13.7843;17.39393
11.5957;13.7771;17.4232
11.58545;13.76444;17.44989
11.57352;13.75207;17.4782
11.56224;13.7352;17.50508
11.55376;13.72277;17.53382
11.54376;13.70996;17.56837
11.53395;13.69838;17.59712
11.52614;13.68712;17.62439
11.51672;13.67675;17.6501
11.50744;13.67088;17.67781
11.50009;13.66093;17.70646
11.48828;13.65165;17.8006
11.47499;13.64446;17.83228
11.43331;13.63657;17.83228
11.43331;13.62926;17.86615
11.41932;13.61271;17.90075
11.41932;13.60397;17.97166
11.38813;13.59408;17.97166
11.37323;13.58329;18.00331
11.35946;13.57423;18.03471
11.34545;13.57423;18.06021
11.33225;13.55257;18.08468
11.31791;13.55257;18.13683
11.30395;13.53849;18.13683
11.2905;13.52945;18.16153
11.26507;13.52054;18.18401
11.26507;13.51074;18.20915
11.25528;13.49214;18.23352
11.24527;13.49214;18.27497
11.23561;13.46927;18.27497
11.22598;13.4594;18.29968
11.20887;13.44925;18.32339
11.20887;13.43873;18.34841
11.20198;13.41617;18.3735
11.19528;13.40406;18.42536
11.18875;13.40406;18.42536
11.18156;13.38445;18.45417
11.17504;13.37169;18.48553
11.16891;13.35809;18.51349
11.16046;13.3308;18.53737
11.15368;13.3308;18.63955
11.14732;13.31254;18.63955
11.13198;13.29697;18.66978
11.13198;13.26554;18.69729
11.12716;13.26554;18.72107
11.12118;13.22866;18.75256
11.11466;13.2116;18.77485
11.10712;13.2116;18.80452
11.09092;13.19377;18.827
11.09092;13.17693;18.85043
11.08225;13.15791;18.88344
11.07437;13.12357;18.90692
11.06724;13.12357;18.93078
11.05522;13.10601;18.95635
11.049;13.09093;18.9806
11.049;13.0761;19.00252
11.03638;13.05973;19.02165
11.03638;13.00353;19.04229
11.02419;13.00353;19.05795
11.01957;12.99143;19.07046
11.01581;12.98095;19.08655
11.01238;12.96995;19.08655
11.00936;12.95849;19.12845
11.0064;12.94641;19.17651
11.00311;12.93492;19.19025
11.00065;12.92359;19.19025
10.99887;12.91314;19.20545
10.99887;12.90233;19.22433
10.99654;12.89191;19.26362
10.99532;12.88139;19.26362
10.99532;12.87235;19.28512
10.99024;12.86227;19.30402
10.98978;12.85289;19.32246
10.98983;12.84125;19.35964
10.9902;12.82851;19.35964
10.9902;12.80307;19.37839
10.98706;12.79156;19.39628
10.9858;12.78067;19.41566
10.98208;12.76615;19.43417
10.97912;12.75548;19.47142
10.97559;12.74438;19.47142
10.97102;12.7427;19.48891
10.95668;12.72933;19.50894
10.95668;12.71609;19.5293
10.95178;12.7047;19.54869
10.94755;12.69418;19.56775
10.94251;12.68355;19.60368
10.93464;12.67136;19.60368
10.93464;12.65821;19.62225
10.92822;12.64382;19.64031
10.92185;12.63118;19.65845
10.91541;12.61612;19.73489
10.90845;12.60163;19.73489
10.89665;12.58758;19.75536
10.89665;12.57363;19.77649
10.89125;12.56035;19.82081
10.8862;12.54877;19.82081
10.88118;12.51883;19.84077
10.87615;12.50959;19.85876
10.86763;12.49955;19.875
10.86427;12.48847;19.90529
10.86101;12.48847;19.92076
10.85745;12.46085;19.92076
10.85447;12.46085;19.93621
10.8507;12.44249;19.95444
10.84755;12.4297;19.96959
10.84648;12.41734;19.98524
10.84475;12.4054;20.01242
10.84388;12.38457;20.01242
10.84426;12.38457;20.02657
10.84581;12.37472;20.0442
10.84664;12.36575;20.05907
10.84786;12.34569;20.0732
10.85092;12.34569;20.12382
10.85266;12.32429;20.12382
10.85422;12.32429;20.13519
10.85553;12.3062;20.14677
10.85725;12.29183;20.17024
10.8583;12.2586;20.17024
10.85939;12.23789;20.18513
10.8593;12.23789;20.19611
10.8579;12.22304;20.20762
10.85602;12.20748;20.22005
10.85131;12.19332;20.246
10.85131;12.17897;20.246
10.84913;12.16324;20.25998
10.84669;12.13496;20.27045
10.84429;12.13496;20.27673
10.84172;12.12033;20.282
10.83568;12.09234;20.29172
10.83568;12.09234;20.29172
10.83286;12.04207;20.29733
10.83015;12.03524;20.3013
10.82602;12.03524;20.30518
10.82376;12.03111;20.30916
10.82376;12.02946;20.32595
10.82122;12.02946;20.32875
10.81686;12.02911;20.32875
10.81686;12.03079;20.33414
10.81367;12.0321;20.33414
10.81365;12.03476;20.34268
10.81365;12.04261;20.34655
10.81324;12.04735;20.34655
10.81319;12.05192;20.35005
10.81347;12.05811;20.35294
10.81558;12.06149;20.35542
10.81718;12.06149;20.35894
10.81718;12.06731;20.36159
10.81979;12.06911;20.36378
10.82206;12.07125;20.3659
10.82792;12.07213;20.36732
10.82792;12.07273;20.36887
10.82819;12.07311;20.37009
10.82761;12.07748;20.3711
10.82683;12.07943;20.37192
10.82627;12.07943;20.37242
10.82599;12.08457;20.37134
10.82635;12.08457;20.37132
10.8269;12.08687;20.37132
10.82769;12.08904;20.37138
10.82828;12.09126;20.37151
10.82875;12.09304;20.37169
10.829;12.09715;20.37379
10.8292;12.09715;20.37557
10.82925;12.09918;20.37634
10.8292;12.10119;20.377
10.82898;12.10331;20.377
10.8286;12.10543;20.3773
10.8286;12.10845;20.37852
10.8293;12.10845;20.37955
10.82985;12.10946;20.37955
10.83011;12.11095;20.38013
10.82992;12.11239;20.38064
10.8289;12.11327;20.38226
10.8289;12.11607;20.38226
10.82897;12.11607;20.38335
10.8294;12.11692;20.38472
10.83021;12.11806;20.38602
10.83115;12.11913;20.38811
10.83231;12.11983;20.38811
10.8341;12.12245;20.38916
10.83539;12.12301;20.39013
10.83646;12.12369;20.39111
10.83719;12.1242;20.392
10.83772;12.12462;20.39285
10.83777;12.12487;20.39424
10.83777;12.12494;20.39424
10.83757;12.12454;20.39408
10.8375;12.12372;20.3936
10.83782;12.12228;20.39264
10.83782;12.12029;20.39124
10.83833;12.1177;20.38927
10.83891;12.11456;20.38683
10.8409;12.11082;20.38558
10.8409;12.10639;20.38504
10.84189;12.10639;20.38558
10.84404;12.09478;20.38558
10.84444;12.08717;20.38639
10.84444;12.07743;20.38738
10.84495;12.06707;20.38856
10.8479;12.05627;20.39007
10.8479;12.01574;20.39214
10.85133;12.01574;20.39416
10.85685;12.00395;20.39622
10.8636;11.99155;20.39848
10.87081;11.98096;20.40025
10.88715;11.97051;20.40167
10.88947;11.96077;20.40477
10.88947;11.95209;20.40586
10.88979;11.94338;20.40685
10.8893;11.93459;20.40758
10.88861;11.927;20.40853
10.88858;11.92102;20.4096
10.88858;11.91646;20.41158
10.88921;11.90977;20.41158
10.89002;11.90491;20.41909
10.89091;11.90133;20.4238
10.89192;11.89909;20.42765
10.89377;11.89652;20.43222
10.89593;11.89396;20.43222
10.89593;11.8901;20.43954
10.89972;11.88709;20.44627
10.90526;11.88531;20.45317
10.91337;11.88126;20.45317
10.91337;11.8757;20.47186
10.91562;11.8757;20.48373
10.9141;11.86177;20.4972
10.90345;11.86177;20.51268
10.88104;11.84955;20.52723
10.88104;11.84441;20.54452
10.87412;11.83876;20.56107
10.86868;11.833;20.57693
10.86512;11.82794;20.59159
10.86241;11.82282;20.60428
10.86016;11.81816;20.61527
10.85778;11.79898;20.63981
10.85448;11.79148;20.63981
10.8511;11.79148;20.6472
10.84973;11.78401;20.65568
10.84729;11.7678;20.66324
10.84629;11.7678;20.66925
10.84377;11.76024;20.6752
10.83912;11.75014;20.68083
10.83252;11.74047;20.68422
10.82451;11.72969;20.69086
10.81837;11.7176;20.69853
10.81262;11.69481;20.70551
10.80859;11.69481;20.71624
10.80529;11.68265;20.72853
10.80218;11.67173;20.74415
10.79646;11.66114;20.75561
10.7956;11.65205;20.76647
10.7956;11.63405;20.76647
10.79502;11.63405;20.79273
10.79208;11.6281;20.8072
10.79208;11.62035;20.82455
10.78961;11.61206;20.84149
10.78737;11.60353;20.84149
10.78577;11.58389;20.87819
10.78434;11.57587;20.89692
10.77959;11.56794;20.91658
10.77855;11.56082;20.93907
10.77855;11.55359;20.96031
10.77769;11.54702;20.96031
10.77926;11.54101;21.05801
10.78296;11.5358;21.0779
10.78296;11.53084;21.09588
10.78868;11.52583;21.09588
10.7971;11.52181;21.13627
10.80684;11.51839;21.15905
10.81801;11.51562;21.18391
10.83055;11.51173;21.21011
10.87344;11.50778;21.23597
10.88973;11.50362;21.26077
10.9068;11.49823;21.28553
10.94297;11.49247;21.30878
10.94297;11.48659;21.30878
10.96147;11.48161;21.35333
10.98;11.47626;21.37819
10.99895;11.47077;21.40409
11.01753;11.4645;21.43045
11.03528;11.45818;21.45695
11.06858;11.45166;21.48291
11.08464;11.44321;21.50804
11.09981;11.43596;21.53352
11.11494;11.42724;21.55831
11.13043;11.41903;21.58042
11.14926;11.39207;21.59921
11.17061;11.38455;21.61634
11.19602;11.38455;21.74339
11.21827;11.37644;21.76207
11.23745;11.35931;21.76207
11.252;11.35931;21.8721
11.26873;11.35108;21.8721
11.27712;11.34412;21.88631
11.27712;11.33813;21.9016
11.28713;11.33144;21.91831
11.29803;11.32052;21.93443
11.3179;11.32052;21.95231
11.3179;11.31815;21.97068
11.3284;11.31331;21.98904
11.33304;11.30945;22.00947
11.34871;11.3076;22.03144
11.34871;11.30147;22.05555
11.36908;11.30147;22.0752
11.36908;11.30043;22.09195
11.38063;11.29774;22.10467
11.38063;11.29536;22.11935
11.39546;11.28879;22.13432
11.40582;11.28879;22.14954
11.41304;11.28526;22.16433
11.4199;11.28292;22.17844
11.42754;11.27951;22.191
11.43373;11.27689;22.191
11.43995;11.27486;22.2115
11.44731;11.26788;22.22002
11.4532;11.26318;22.22851
11.45852;11.25749;22.23823
11.46374;11.25019;22.25131
11.46712;11.25019;22.26397
11.47243;11.23732;22.27675
11.47721;11.23092;22.3204
11.48263;11.22361;22.3204
11.48299;11.21814;22.32907
11.48648;11.21124;22.33802
11.4897;11.20703;22.34716
11.49171;11.20288;22.35745
11.49424;11.19827;22.36418
11.49657;11.191;22.37005
11.49872;11.191;22.3732
11.50123;11.17854;22.37416
11.50381;11.16973;22.37373
11.50841;11.16225;22.37405
11.51136;11.155;22.37905
11.51136;11.15168;22.38045
11.51515;11.15058;22.38148
11.51877;11.14958;22.38295
11.52594;11.1444;22.38503
11.52876;11.14203;22.38892
11.52876;11.1395;22.39429
11.53112;11.1322;22.40156
11.53321;11.12957;22.4096
11.53525;11.12957;22.42115
11.53804;11.11902;22.43201
11.5432;11.11636;22.4428
11.5432;11.11636;22.45383
11.54603;11.11348;22.46541
11.54917;11.11112;22.47692
11.55245;11.11112;22.4873
11.55587;11.10876;22.52111
11.56972;11.10859;22.52111
11.57522;11.10745;22.52839
11.57522;11.106;22.5352
11.58145;11.10701;22.54147
11.58829;11.10496;22.54147
11.60603;11.10299;22.55291
11.60603;11.10076;22.56018
11.61721;11.09855;22.56746
11.62758;11.09644;22.57395
11.63814;11.09192;22.5803
11.65037;11.09192;22.58671
11.68928;11.08893;22.59334
11.68928;11.08722;22.60012
11.70371;11.08441;22.60546
11.71844;11.08169;22.61049
11.73347;11.0771;22.61679
11.74859;11.07023;22.6221
11.76546;11.07023;22.62795
11.78359;11.06648;22.63503
11.79998;11.06306;22.64063
11.81881;11.05925;22.6459
11.83826;11.05459;22.65242
11.87686;11.04927;22.65992
11.89598;11.0237;22.6679
11.91491;11.01733;22.67612
11.91491;11.01123;22.68345
11.93358;11.0059;22.68997
11.97155;11.0059;22.69421
11.9905;10.99721;22.71406
12.00878;10.99344;22.72399
12.03004;10.98831;22.73403
12.04504;10.98478;22.74324
12.0594;10.98156;22.75264
12.07417;10.9787;22.76118
12.08939;10.97517;22.77122
12.10513;10.97154;22.78048
12.12082;10.9648;22.78916
12.13823;10.96086;22.79361
12.15645;10.95698;22.8009
12.19501;10.95308;22.80762
12.19501;10.94728;22.80405
12.21629;10.94441;22.81001
12.23742;10.94188;22.81613
12.25916;10.93104;22.82677
12.2845;10.92991;22.83323
12.33084;10.929;22.83992
12.33084;10.92484;22.85417
12.35386;10.92154;22.86368
12.3734;10.91807;22.87436
12.39318;10.91492;22.8928
12.41292;10.91231;22.90391
12.47499;10.90753;22.91254
12.47499;10.90529;22.92265
12.49305;10.90243;22.92788
12.51158;10.89986;22.93221
12.5291;10.89986;22.93728
12.54128;10.89498;22.96163
12.56011;10.89328;22.96995
12.56011;10.89241;22.97826
12.59342;10.8907;22.9828
12.61386;10.88793;22.99087
12.6341;10.88793;22.99867
12.64932;10.87969;23.00232
12.66949;10.87969;23.00906
12.68988;10.87199;23.01554
12.70751;10.85124;23.02105
12.7293;10.84608;23.02815
12.75193;10.84176;23.0353
12.79404;10.83836;23.03658
12.79404;10.83644;23.04072
12.81204;10.83539;23.04261
12.82935;10.83466;23.0479
12.84564;10.83373;23.05451
12.88489;10.83302;23.06164
12.88489;10.83164;23.06876
12.90366;10.83137;23.07408
12.92998;10.82959;23.07862
12.94877;10.82737;23.07997
12.96636;10.82493;23.0832
12.98739;10.82272;23.08556
13.02342;10.82139;23.0864
13.02342;10.82051;23.0891
13.04464;10.82027;23.09259
13.06482;10.82052;23.1048
13.08568;10.82118;23.1048
13.10421;10.82173;23.1115
13.16593;10.82499;23.11664
13.16593;10.82886;23.12135
13.18545;10.83164;23.12135
13.20523;10.83535;23.11763
13.22586;10.83768;23.11435
13.26639;10.8387;23.10653
13.26639;10.83867;23.0989
13.28392;10.83797;23.09002
13.30242;10.83692;23.07857
13.32106;10.83607;23.07857
13.33571;10.83607;23.07312
13.39352;10.83455;23.06951
13.39352;10.8325;23.06648
13.41288;10.82966;23.06574
13.43068;10.82741;23.06574
13.44726;10.82553;23.06527
13.4619;10.82272;23.06649
13.47917;10.82272;23.06603
13.492;10.82188;23.06577
13.50999;10.82124;23.05683
13.52861;10.82094;23.05683
13.54407;10.82037;23.05543
13.56541;10.81948;23.04512
13.5877;10.81948;23.04375
13.61077;10.81976;23.04399
13.63153;10.81952;23.04583
13.65302;10.81884;23.04673
13.67298;10.81824;23.05102
13.70765;10.82012;23.05424
13.72488;10.82012;23.05597
13.73936;10.82093;23.05656
13.75395;10.82139;23.05701
13.76763;10.82235;23.05674
13.78318;10.82326;23.05648
13.80053;10.82408;23.05613
13.81824;10.82503;23.05615
13.8384;10.82553;23.05921
13.85932;10.82597;23.06
13.88055;10.82573;23.06197
13.92763;10.82521;23.06324
13.95334;10.82478;23.06454
13.97756;10.82539;23.06796
14.00198;10.82693;23.06848
14.02693;10.8292;23.06756
14.05018;10.83531;23.06719
14.0734;10.83531;23.06592
14.0964;10.83767;23.06444
14.12062;10.83917;23.06229
14.14515;10.83922;23.06356
14.16648;10.8328;23.06012
14.18919;10.82942;23.05774
14.21121;10.82572;23.05395
14.23388;10.82135;23.05153
14.25581;10.81643;23.0502
14.28091;10.79285;23.04966
14.30299;10.79285;23.03982
14.32538;10.78638;23.03572
14.34522;10.78039;23.03172
14.36326;10.772;23.02635
14.38155;10.772;23.02635
14.40142;10.76976;23.02155
14.41895;10.76655;23.01985
14.46553;10.76355;23.01709
14.46553;10.76314;23.01463
14.48455;10.75749;23.01816
14.50805;10.75749;23.01816
14.53055;10.75511;23.01763
14.57405;10.75644;23.02036
14.57405;10.75614;23.02148
14.59183;10.76036;23.0228
14.60474;10.76368;23.02385
14.61663;10.76861;23.02541
14.628;10.77609;23.02616
14.64349;10.78346;23.02616
14.65643;10.79197;23.02754
14.66973;10.80101;23.0284
14.67814;10.84613;23.03286
14.6895;10.85933;23.03286
14.69972;10.85933;23.03653
14.70166;10.87094;23.0382
14.72892;10.89693;23.04085
14.72892;10.90995;23.04308
14.73711;10.92228;23.04114
14.74452;10.93602;23.04021
14.75164;10.95012;23.04021
14.75317;10.96429;23.03752
14.75966;10.97715;23.03486
14.76546;10.98927;23.03175
14.76726;11.0001;23.0268
14.7726;11.01096;23.0268
14.77707;11.02079;23.02248
14.78629;11.02927;23.01969
14.78629;11.03829;23.01781
14.78881;11.04687;23.01182
14.79202;11.05458;23.00976
14.79481;11.06258;23.00976
14.80219;11.07032;23.0041
14.80467;11.07658;23.00038
14.80728;11.08379;22.99593
14.80903;11.09092;22.99154
14.81203;11.09747;22.97533
14.81493;11.10453;22.97533
14.82174;11.11132;22.96886
14.82795;11.11701;22.96354
14.82795;11.13258;22.95921
14.83264;11.13666;22.95537
14.83542;11.13933;22.95171
14.83799;11.14174;22.95171
14.84047;11.14386;22.94958
14.8441;11.14594;22.94991
14.84515;11.14773;22.94922
14.84515;11.14932;22.94688
14.84592;11.15099;22.9378
14.84756;11.15263;22.93498
14.84813;11.15314;22.93498
14.84851;11.15207;22.9323
14.84733;11.15058;22.9323
14.84731;11.14875;22.93537
14.84699;11.14702;22.93537
14.84528;11.14688;22.93542
14.84528;11.14632;22.93397
14.84399;11.14684;22.93146
14.84546;11.1473;22.92789
14.84672;11.14762;22.92171
14.84785;11.14955;22.92171
14.84785;11.14971;22.91353
