Popup;Enlarge;Panel
14.84927;11.14921;22.91353
14.85081;11.14885;22.90862
14.85163;11.15081;22.89655
14.85225;11.15142;22.89036
14.85292;11.15208;22.88525
14.85454;11.15319;22.88525
14.85454;11.15389;22.87743
14.85499;11.15389;22.87084
14.85611;11.1552;22.86478
14.85722;11.15554;22.86478
14.8616;11.15547;22.85698
14.8616;11.15911;22.84966
14.86402;11.15942;22.84182
14.86655;11.15963;22.82258
14.86967;11.15967;22.80809
14.87362;11.15961;22.80809
14.87802;11.15952;22.80528
14.8832;11.1588;22.80306
14.88984;11.15783;22.80192
14.89665;11.15783;22.8018
14.90375;11.15513;22.80271
14.91132;11.15404;22.80145
14.92586;11.15404;22.80097
14.92586;11.1536;22.80011
14.93389;11.15414;22.7997
14.94385;11.15434;22.79729
14.9547;11.15493;22.79729
14.97905;11.15463;22.79803
14.97905;11.15463;22.79893
14.99283;11.15456;22.8003
15.01062;11.1543;22.80386
15.02893;11.15482;22.80386
15.04798;11.15582;22.80549
15.08879;11.15582;22.80817
15.08879;11.15708;22.80916
15.10996;11.15826;22.8092
15.13129;11.15843;22.80944
15.15426;11.16004;22.80944
15.17779;11.16004;22.80865
15.20378;11.16082;22.8067
15.27336;11.16185;22.80646
15.2925;11.16299;22.80574
15.2925;11.16359;22.80231
15.31052;11.16517;22.80231
15.32684;11.16714;22.80126
15.36275;11.1687;22.79973
15.36275;11.17162;22.79708
15.38287;11.17419;22.78948
15.40097;11.17577;22.78948
15.41804;11.17364;22.78684
15.43656;11.17364;22.78429
15.48792;11.17249;22.78323
15.48792;11.1712;22.78933
15.50799;11.17076;22.78933
15.52891;11.17069;22.79231
15.5495;11.17139;22.79487
15.57101;11.17187;22.79645
15.59163;11.17243;22.79832
15.61008;11.1732;22.8018
15.6294;11.17344;22.8018
15.6449;11.17342;22.80257
15.66067;11.17221;22.80188
15.67403;11.17172;22.80247
15.6854;11.17099;22.80291
15.69473;11.16992;22.80408
15.70238;11.16993;22.80539
15.70854;11.17052;22.80695
15.72014;11.17155;22.80957
15.74128;11.17021;22.81241
15.74128;11.16912;22.81447
15.74568;11.16792;22.81664
15.75053;11.16883;22.81794
15.77577;11.16863;22.8171
15.77577;11.16836;22.81417
15.78725;11.16781;22.80808
15.79815;11.16763;22.79899
15.8103;11.16756;22.78965
15.82415;11.16756;22.77965
15.83773;11.16677;22.77162
15.87321;11.16677;22.7617
15.88707;11.16615;22.75154
15.88707;11.16615;22.73849
15.91258;11.16661;22.72849
15.92649;11.16581;22.71284
15.94036;11.16574;22.70285
15.95642;11.16574;22.69262
15.95642;11.16499;22.68139
15.98485;11.16457;23.22654
16.00385;11.16412;23.21318
16.01655;11.16338;23.19887
16.01655;11.16338;23.12393
16.04012;11.16322;23.1099
16.05062;11.16294;23.09556
16.06049;11.16307;23.08331
16.07315;11.16335;23.07456
16.09537;11.16286;23.07456
16.10872;11.16306;23.06575
16.10872;11.1636;23.03565
16.12208;11.16464;23.03565
16.14932;11.16464;23.02838
16.16171;11.1656;23.02934
16.17401;11.16763;23.02419
16.18773;11.17257;23.01875
16.20009;11.17553;23.0121
16.21306;11.17553;22.9965
16.25368;11.17915;22.9965
16.25368;11.18283;22.98837
16.26197;11.18662;22.97983
16.27227;11.19027;22.97103
16.28109;11.18823;22.95515
16.28876;11.18823;22.95515
16.296;11.18524;22.94563
16.30335;11.17998;22.93685
16.3091;11.17324;22.93203
16.31402;11.15456;22.92641
16.31774;11.15456;22.91996
16.32133;11.10735;22.91996
16.32718;11.10735;22.91142
16.32718;11.09587;22.90163
16.3294;11.06986;22.89191
16.33195;11.06986;22.87988
16.33703;11.05741;22.84605
16.3399;11.04339;22.84605
16.35032;11.02962;22.83948
16.35032;11.01669;22.82521
16.35257;11.00371;22.81081
16.3543;10.98216;22.79808
16.35658;10.98216;22.78336
16.35879;10.97493;22.76746
16.35879;10.96799;22.78094
16.36086;10.96291;22.7623
16.36193;10.96069;22.74598
16.36258;10.95922;22.73841
16.36339;10.95968;22.71976
16.36414;10.9605;22.70069
16.36414;10.96192;22.69185
16.36411;10.96416;22.6736
16.3641;10.97784;22.65635
16.3645;10.98305;22.63884
16.36493;10.98305;22.6223
16.36573;10.98916;22.60788
16.36568;10.99547;22.59491
16.36535;11.00887;22.58353
16.36621;11.01576;22.57275
16.36353;11.01576;22.55847
16.36353;11.02279;22.54618
16.3609;11.03941;22.53392
16.35923;11.04933;22.51935
16.35747;11.06107;22.5037
16.35383;11.06107;22.48738
16.34857;11.07396;22.48738
16.34857;11.08776;22.4544
16.34512;11.10168;22.43956
16.34306;11.11557;22.42224
16.34094;11.14168;22.4045
16.33894;11.14168;22.39281
16.33709;11.15329;22.34531
16.33605;11.16284;22.34531
16.33472;11.17033;22.32572
16.33356;11.17774;22.30421
16.3319;11.19996;22.28342
16.33099;11.20291;22.26106
16.33003;11.20291;22.23983
16.33003;11.20639;22.22376
16.32693;11.20762;22.20472
16.32693;11.20762;22.18363
16.32599;11.20899;22.17097
16.32494;11.20957;22.15236
16.32494;11.21048;22.13013
16.32424;11.21263;22.11743
16.32428;11.21216;22.09543
16.32451;11.21216;22.07307
16.32548;11.21175;22.05616
16.32548;11.20907;22.03462
16.32768;11.20536;22.01529
16.32768;11.20229;21.99819
16.33088;11.19284;21.98182
16.33282;11.19284;21.98182
16.33912;11.18733;21.94647
16.34271;11.18206;21.92949
16.34853;11.17351;21.91318
16.34853;11.16444;21.89832
16.35386;11.132;21.8868
16.36702;11.12031;21.87273
16.36702;11.12031;21.80662
16.37438;11.10902;21.78999
16.39153;11.09786;21.77423
16.40004;11.07715;21.75899
16.4088;11.07715;21.74127
16.42625;11.06784;21.72556
16.43556;11.05972;21.72556
16.43556;11.0523;21.70827
16.44543;11.04498;21.69134
16.45524;11.0315;21.67453
16.47599;11.0315;21.6607
16.48666;11.02504;21.63362
16.48666;11.02095;21.62282
16.50877;11.01639;21.60717
16.50877;11.00727;21.60717
16.52992;10.99285;21.57452
16.52992;10.99285;21.56507
16.54986;10.9834;21.5514
16.55848;10.97557;21.5514
16.56462;10.96732;21.54487
16.57093;10.95766;21.53055
16.57093;10.92182;21.51599
16.58522;10.92182;21.46751
16.59209;10.91292;21.45239
16.59209;10.90458;21.43632
16.59756;10.89672;21.41949
16.60387;10.88381;21.39417
16.60603;10.88381;21.39417
16.60807;10.87783;21.37821
16.60807;10.87325;21.36315
16.61463;10.87287;21.34822
16.61954;10.87119;21.33581
16.61954;10.8714;21.31364
16.62743;10.8714;21.29907
16.63046;10.87164;21.28343
16.63046;10.87795;21.2816
16.63727;10.88805;21.2816
16.64017;10.89744;21.25947
16.64321;10.90814;21.25662
16.6455;10.92053;21.24452
16.64915;10.93347;21.24452
16.64915;10.94909;21.22202
16.6554;10.96726;21.22202
16.6554;10.98806;21.20798
16.66002;11.0659;21.18192
16.67573;11.09408;21.18192
16.67573;11.12476;21.16828
16.68417;11.12476;21.15753
16.692;11.17964;21.14327
16.70019;11.17964;21.11409
16.71;11.20577;21.10457
16.71891;11.23199;21.10457
16.72811;11.27682;21.0947
16.73799;11.27682;21.08212
16.74753;11.3145;21.08212
16.75737;11.3145;21.07149
16.76766;11.33397;21.04221
16.80081;11.35105;21.03215
16.80081;11.36811;21.03215
16.81535;11.3901;21.02153
16.82982;11.42541;20.99817
16.84482;11.42541;20.98597
16.85882;11.44592;20.98597
16.87277;11.46363;20.97445
16.88723;11.48156;20.96616
16.90151;11.50382;20.95394
16.91522;11.53933;20.92521
16.9284;11.53933;20.90894
16.94138;11.56024;20.90894
16.95427;11.57752;20.8925
16.96358;11.59454;20.8748
16.97565;11.62792;20.85828
16.98703;11.62792;20.84359
16.9948;11.64246;20.81825
17.02992;11.65332;20.81825
17.02992;11.67134;20.8068
17.04245;11.69195;20.79275
17.05496;11.70552;20.78071
17.06836;11.74814;20.75845
17.08049;11.74814;20.74522
17.0925;11.75833;20.74522
17.10393;11.77565;20.73212
17.11607;11.79366;20.71716
17.12827;11.8052;20.7019
17.14071;11.85196;20.68549
17.16659;11.86963;20.66771
17.17863;11.86963;20.58501
17.17863;11.88808;20.58501
17.19014;11.92197;20.56978
17.20134;11.92197;20.55287
17.22402;11.9417;20.5385
17.22402;11.96487;20.52515
17.23689;11.98493;20.50673
17.25101;12.0037;20.49004
17.27866;12.04093;20.46989
17.29275;12.04093;20.44771
17.30738;12.05866;20.42302
17.30738;12.07859;20.39763
17.32082;12.09773;20.37151
17.33289;12.11939;20.34887
17.34721;12.14238;20.32832
17.36178;12.18519;20.31435
17.39951;12.18519;20.29321
17.39951;12.19754;20.26947
17.41218;12.21657;20.24945
17.42691;12.23671;20.22122
17.44289;12.25858;20.1937
17.4607;12.30252;20.16924
17.47922;12.30252;20.14301
17.49906;12.32041;20.11444
17.51985;12.34177;20.08764
17.54221;12.36318;20.06111
17.56526;12.38188;20.03646
17.58922;12.44064;19.96004
17.61265;12.46194;19.86464
17.63619;12.46194;19.8293
17.66298;12.48312;19.79986
17.68714;12.49994;19.76929
17.71129;12.54066;19.76929
17.73569;12.54066;19.73054
17.75874;12.55727;19.69799
17.78046;12.57681;19.66415
17.80083;12.59642;19.5891
17.82101;12.6349;19.5891
17.8404;12.6349;19.55124
17.86042;12.65518;19.51704
17.89623;12.67481;19.48288
17.90925;12.69275;19.44882
17.90925;12.71011;19.37014
17.92522;12.72632;19.37014
17.94056;12.76307;19.32778
17.97216;12.76307;19.28433
17.97216;12.77993;19.23964
17.98921;12.79961;19.19677
18.00637;12.81985;19.04242
18.02646;12.8419;19.04242
18.04925;12.93022;19.04242
18.09075;12.93022;19.00539
18.09075;12.97345;18.9671
18.12065;12.98982;18.89446
18.14171;13.0043;18.89446
18.1858;13.0043;18.86296
18.21642;13.02266;18.82143
18.25869;13.03776;18.78077
18.25869;13.05455;18.74839
18.28356;13.10525;18.68242
18.30367;13.10525;18.68242
18.32323;13.12542;18.65315
18.34274;13.15057;18.62264
18.36203;13.1674;18.59243
18.38152;13.18483;18.5622
18.40127;13.22138;18.50295
18.42073;13.22138;18.50295
18.43987;13.24211;18.47519
18.46043;13.26071;18.44175
18.49897;13.28079;18.40616
18.51856;13.32212;18.369
18.53844;13.36515;18.28516
18.55869;13.38681;18.28516
18.55869;13.409;18.23917
18.60127;13.43209;18.19069
18.62423;13.45427;18.14103
18.64796;13.47372;18.10925
18.67222;13.49195;17.94909
18.67222;13.51723;17.91385
18.71663;13.53686;17.88019
18.74055;13.55735;17.84674
18.78849;13.58071;17.81738
18.81169;13.60156;17.78486
18.83123;13.62056;17.7496
18.84973;13.63748;17.7172
18.86513;13.65297;17.68445
18.87752;13.66935;17.65141
18.90178;13.68736;17.57846
18.91288;13.70525;17.57846
18.9244;13.72232;17.5333
18.9244;13.74256;17.50069
18.96629;13.75882;17.46985
18.97847;13.77582;17.44583
19.00113;13.79379;17.39649
19.01347;13.85441;17.39649
19.02603;13.87462;17.36748
19.03929;13.87462;17.34366
19.06711;13.89415;17.32038
19.08308;13.93299;17.29631
19.08308;13.93299;17.18949
19.11597;13.9513;17.18949
19.11597;13.97167;17.13859
19.14813;13.98967;17.10974
19.16457;14.00793;17.10974
19.18064;14.02965;17.08073
19.19739;14.06869;17.06476
19.21332;14.06869;17.03679
19.2265;14.08912;17.01424
19.25381;14.10948;16.96213
19.26715;14.12973;16.96213
19.28111;14.1695;16.93583
19.28111;14.1695;16.9106
19.31216;14.18869;16.8863
19.32684;14.20881;16.84829
19.32684;14.22658;16.84829
19.35287;14.24249;16.80178
19.36626;14.25469;16.80178
19.37917;14.28117;16.77753
19.38963;14.28117;16.75522
19.40183;14.29283;16.73226
19.41352;14.30807;16.68688
19.41246;14.3248;16.68688
19.42234;14.37482;16.66187
19.43148;14.38913;16.63761
19.43603;14.40352;16.61102
19.44444;14.41911;16.58119
19.45103;14.43936;16.48569
19.45103;14.45679;16.45722
19.46418;14.47481;16.42791
19.46607;14.50191;16.35707
19.47218;14.52005;16.35707
19.47759;14.53829;16.3238
19.48028;14.55056;16.2526
19.48411;14.56664;16.21984
19.48411;14.58174;16.18854
19.48899;14.59303;16.15947
19.49268;14.60847;16.06932
19.49268;14.62533;16.06932
19.49425;14.63787;16.01178
19.49555;14.65626;15.9856
19.49552;14.67476;15.96096
19.49692;14.68935;15.94309
19.49859;14.70622;15.90139
19.50049;14.72179;15.88306
19.50252;14.73259;15.88306
19.50421;14.7837;15.87423
19.50542;14.7837;15.85342
19.50792;14.79996;15.84985
19.50792;14.79996;15.79455
19.50986;14.82324;15.79455
19.51144;14.83582;15.77416
19.51325;14.84897;15.73652
19.51443;14.86087;15.71432
19.5165;14.87618;15.71432
19.51842;14.89186;15.69718
19.51955;14.90498;15.67244
19.52091;14.91805;15.64649
19.52179;14.92932;15.61031
19.52241;14.93708;15.61031
19.52277;14.945;15.58202
19.52317;14.95255;15.55479
19.5234;14.9544;15.52529
19.52358;14.96188;15.49547
19.52388;14.96841;15.46716
19.5243;14.96956;15.41338
19.52468;14.97405;15.41338
19.52468;14.97798;15.38819
19.52493;14.97672;15.36403
19.52512;14.98221;15.34144
19.52539;14.98221;15.28122
19.52593;14.98501;15.25975
19.52607;14.98854;15.24174
19.52607;14.9931;15.22031
19.52612;14.99689;15.19838
19.52601;14.99999;15.126
19.52575;15.00217;15.126
19.52377;15.00359;15.1023
19.52286;15.00463;15.07742
19.52286;15.00453;15.05539
19.52079;15.00507;15.03431
19.52079;15.00591;15.0163
19.51812;15.00591;14.99477
19.51556;15.00706;14.97251
19.51556;15.00815;14.95168
19.51288;15.00812;14.95168
19.50879;15.00868;14.9052
19.50481;15.00868;14.87347
19.49313;15.009;14.85128
19.49313;15.0098;14.82819
19.48056;15.01027;14.80672
19.47287;15.01067;14.78503
19.47287;15.01159;14.76337
19.46647;15.01277;14.71636
19.44527;15.01405;14.71636
19.44527;15.01521;14.69205
19.43855;15.01521;14.65288
19.43226;15.01716;14.62637
19.42664;15.01951;14.62637
19.41724;15.01951;14.47941
19.41724;15.0207;14.47941
19.41296;15.02201;14.41767
19.40957;15.02482;14.38699
19.40577;15.02482;14.3572
19.40251;15.02599;14.32801
19.39919;15.02714;14.30014
19.39506;15.02814;14.27367
19.39506;15.02922;14.27367
19.39489;15.02989;14.24906
19.39473;15.03113;14.19575
19.39521;15.03113;14.17543
19.3959;15.03175;14.17543
19.39789;15.0321;14.15378
19.39887;15.03269;14.13483
19.40005;15.03255;14.11609
19.40279;15.03255;14.08058
19.40666;15.03221;14.06261
19.40666;15.03169;14.06261
19.40978;15.03118;14.04865
19.41256;15.03071;14.0315
19.41562;15.03037;14.01734
19.41961;15.03139;13.94948
19.42839;15.03139;13.94948
19.4346;15.03195;13.93162
19.4346;15.03261;13.91268
19.44012;15.03337;13.89551
19.44574;15.03426;13.87875
19.45286;15.03556;13.86477
19.46535;15.03673;13.84984
19.46535;15.03791;13.83477
19.47402;15.03922;13.82092
19.4826;15.04046;13.80716
19.49187;15.04163;13.79562
19.52294;15.04291;13.78524
19.52294;15.04408;13.77577
19.53365;15.04499;13.77577
19.54444;15.04597;13.76043
19.55559;15.04667;13.75477
19.56717;15.04739;13.75477
19.57844;15.04894;13.75477
19.58988;15.04951;13.75167
19.60143;15.04997;13.75026
19.61186;15.05079;13.74911
19.62344;15.05187;13.74936
19.63549;15.05344;13.75033
19.6481;15.0552;13.75178
19.66192;15.05715;13.75173
19.67604;15.0591;13.75345
19.69057;15.06358;13.75466
19.70443;15.06358;13.75378
19.71994;15.06546;13.75554
19.76524;15.06686;13.75695
19.76524;15.06826;13.75861
19.78249;15.06951;13.76044
19.79918;15.0716;13.76226
19.81615;15.07404;13.7642
19.83221;15.0768;13.7642
19.84991;15.07953;13.76469
19.86629;15.08229;13.76538
19.88504;15.08482;13.76604
19.90383;15.0878;13.76665
19.92217;15.09107;13.76692
19.96058;15.09457;13.76692
19.98157;15.09829;13.76684
19.98157;15.10221;13.76669
20.00356;15.1062;13.76679
20.02631;15.11006;13.76686
20.07199;15.11392;13.76654
20.07199;15.11849;13.76654
20.09558;15.12354;13.76659
20.11824;15.12928;13.76648
20.1413;15.13575;13.76608
20.1637;15.1423;13.7657
20.2053;15.15056;13.76597
20.2053;15.15995;13.76597
20.22467;15.17041;13.76708
20.2316;15.18297;13.76911
20.25108;15.19527;13.77163
20.27132;15.2383;13.77425
20.28244;15.2383;13.77673
20.34192;15.25575;13.77873
20.36359;15.29257;13.7808
20.36359;15.29257;13.78261
20.38975;15.31182;13.78414
20.41335;15.33154;13.7862
20.46351;15.35202;13.7862
20.46351;15.3725;13.78721
20.42413;15.39305;13.78774
20.44439;15.42842;13.78854
20.46349;15.42842;13.78904
20.41615;15.44666;13.78911
20.50372;15.46389;13.78911
20.50372;15.48123;13.78771
20.52498;15.49946;13.78682
20.54443;15.53823;13.78635
20.61081;15.53823;13.78592
20.62956;15.55954;13.78551
20.64838;15.57901;13.78309
20.65084;15.59721;13.78309
20.67044;15.61452;13.7829
20.69058;15.65024;13.78214
20.7086;15.65024;13.7817
20.72994;15.66657;13.7816
20.75266;15.68549;13.77957
20.77419;15.70513;13.77957
20.79865;15.72369;13.77859
20.82451;15.74392;13.77734
20.85033;15.76478;13.77615
20.90184;15.78765;13.77623
20.92318;15.80946;13.7761
20.92318;15.83176;13.77639
20.94528;15.852;13.777
20.96632;15.89397;13.77771
21.00376;15.89397;13.77751
21.00376;15.9145;13.77698
21.02557;15.93247;13.77698
21.04598;15.95031;
21.06838;15.96637;
21.11512;15.98564;
21.11512;16.00611;
21.16993;16.026;
21.16993;16.04489;
21.1931;16.06369;
21.21671;16.08398;
21.26274;16.12231;
21.26274;16.12231;
21.28566;16.13791;
21.30954;16.1568;
21.33352;16.17541;
21.38247;16.19021;
21.38247;16.22537;
21.43441;16.22537;
21.43441;16.24068;
21.45795;16.25764;
21.47997;16.27394;
21.50188;16.2901;
21.52341;16.34937;
21.58974;16.34937;
21.58974;16.36128;
21.60964;16.38157;
21.62807;16.40145;
21.64152;16.40145;
21.65989;16.41563;
21.67875;16.42364;
21.69372;16.43224;
21.71364;16.44937;
21.73392;16.47127;
21.75445;16.47127;
21.77521;16.48598;
21.81771;16.4979;
21.83796;16.50952;
21.85835;16.51777;
21.87651;16.53901;
21.89552;16.53901;
21.91405;16.54868;
21.93286;16.55993;
21.95002;16.57236;
21.96676;16.58545;
21.98361;16.63329;
22.00235;16.63329;
22.01982;16.65151;
22.03647;16.66876;
22.05522;16.68254;
22.07442;16.71317;
22.09637;16.71317;
22.1582;16.72801;
22.1582;16.74103;
22.18006;16.75354;
22.20175;16.76532;
22.22159;16.79069;
22.24295;16.79069;
22.26335;16.8161;
22.28089;16.83156;
22.29133;16.84801;
22.30012;16.87477;
22.30839;16.90839;
22.3084;16.90839;
22.33085;16.92403;
22.33178;16.93911;
22.33389;16.95392;
22.35929;16.97104;
22.36598;16.98577;
22.375;17.00157;
22.39725;17.00691;
22.40985;17.02389;
22.42369;17.04226;
22.43767;17.03357;
22.45362;17.08159;
22.47047;17.10125;
22.49376;17.10125;
22.51263;17.15606;
22.53197;17.18029;
22.55488;17.18029;
22.61832;17.23116;
22.61832;17.26565;
22.63768;17.26565;
22.65529;17.30233;
22.67268;17.34945;
22.68695;17.37134;
22.69994;17.39528;
22.71163;17.39528;
22.72401;17.43517;
22.73642;17.45965;
22.74426;17.48087;
22.75691;17.50147;
22.77075;17.51652;
22.7844;17.53535;
22.79802;17.55614;
22.81151;17.56852;
22.82555;17.58434;
22.85199;17.59912;
22.85199;17.64352;
22.86514;17.658;
22.87879;17.67266;
22.89132;17.69957;
22.92002;17.75975;
22.92002;17.77815;
22.93401;17.77815;
22.94883;17.79647;
22.96418;17.83521;
22.97966;17.83521;
23.00929;17.85151;
23.00929;17.85574;
23.021;17.87348;
23.03421;17.89192;
23.04715;17.919;
23.05406;17.919;
23.06685;17.93887;
23.10303;17.95644;
23.11618;17.9779;
23.11618;18.00065;
23.12534;18.02409;
23.15686;18.07381;
23.15686;18.09674;
23.17302;18.09674;
23.17818;18.12197;
23.19283;18.14559;
23.20676;18.07817;
23.23664;18.11757;
23.23664;18.14375;
23.24757;18.14375;
23.25952;18.17128;
23.27168;18.21057;
23.28238;18.21057;
23.29576;18.23748;
23.30916;18.26756;
23.31994;18.29305;
23.33357;18.35856;
23.34824;18.38537;
23.37481;18.38537;
23.39104;18.41264;
23.39104;18.44914;
23.4014;18.47774;
23.41721;18.50716;
23.42711;18.53497;
23.45826;18.59291;
23.45826;18.59291;
23.47335;18.6369;
23.49008;18.66165;
23.50664;18.68231;
23.52091;18.7043;
23.53808;18.74778;
23.57246;18.74778;
23.57246;18.77787;
23.58493;18.80138;
23.5992;18.82109;
23.6121;18.88804;
23.65015;18.91532;
23.66062;18.91532;
23.66062;18.94106;
23.66872;18.96831;
23.66891;18.99722;
23.67604;19.05553;
23.69009;19.05553;
23.69009;19.08433;
23.6981;19.11029;
23.70432;19.13543;
23.7025;19.15403;
23.71142;19.19279;
23.71142;19.19279;
23.71532;19.21723;
23.71881;19.23955;
23.72183;19.26635;
23.72902;19.2869;
23.73142;19.30532;
23.73405;19.32153;
23.73603;19.35188;
23.73984;19.36686;
23.74384;19.38263;
23.74692;19.42837;
23.75051;19.42837;
23.75295;19.45782;
23.75412;19.48178;
23.75495;19.50717;
23.75629;19.53239;
23.75439;19.55976;
23.75809;19.61166;
23.75968;19.61166;
23.75968;19.63695;
23.75884;19.66022;
23.76519;19.6762;
23.76519;19.71892;
23.76651;19.71892;
23.76978;19.73248;
23.77292;19.75396;
23.77519;19.77591;
23.78355;19.79253;
23.78539;19.83369;
23.78634;19.83369;
23.7862;19.8556;
23.7847;19.87768;
23.78251;19.89998;
23.77862;19.92219;
23.77414;19.94228;
23.76886;19.99021;
23.76115;19.99021;
23.75553;20.00724;
23.74886;20.03189;
23.74208;20.05031;
23.73455;20.09726;
23.7281;20.09726;
23.71852;20.11891;
23.70509;20.13983;
23.69652;20.15841;
23.6883;20.17495;
23.6883;20.19594;
23.679;20.23447;
23.66482;20.23447;
23.64645;20.2555;
23.64645;20.2779;
23.63966;20.30082;
23.62254;20.32218;
23.61778;20.37069;
23.61148;20.37069;
23.60716;20.39273;
23.60615;20.42024;
23.60512;20.45754;
23.60402;20.52036;
23.60324;20.52036;
23.60268;20.56165;
23.60167;20.59525;
23.60211;20.62952;
23.60357;20.66358;
23.60522;20.69925;
23.60564;20.81937;
23.60496;20.81937;
23.60189;20.8497;
23.59225;20.88017;
23.58567;20.94184;
23.57618;20.94184;
23.57032;20.96741;
23.56637;20.99917;
23.5645;21.03;
23.56157;21.05885;
23.5618;21.1182;
23.561;21.1182;
