Popup;Enlarge;Panel
23.56022;21.14968;
23.55942;21.17961;
23.56002;21.20731;
23.5612;21.26822;
23.56263;21.26822;
23.56698;21.30192;
23.56993;21.33106;
23.57214;21.35927;
23.57684;21.38694;
23.58146;21.46176;
23.58146;21.46176;
23.59422;21.4912;
23.60192;21.5183;
23.61039;21.54514;
23.62059;21.57039;
23.62954;21.61613;
23.63902;21.61613;
23.64848;21.63997;
23.65766;21.66377;
23.66599;21.68922;
23.67393;21.73688;
23.6811;21.73688;
23.68788;21.76015;
23.69476;21.78226;
23.70977;21.80385;
23.71554;21.81979;
23.71554;21.86339;
23.72145;21.86339;
23.72774;21.90351;
23.73882;21.92494;
23.73882;21.94674;
23.73852;21.9646;
23.74386;21.98714;
23.74876;22.00942;
23.74441;22.03231;
23.75235;22.0544;
23.75746;22.07679;
23.76148;22.09689;
23.76623;22.11843;
23.77288;22.13972;
23.77886;22.16118;
23.78539;22.18413;
23.79173;22.20705;
23.79888;22.23203;
23.80547;22.30039;
23.81211;22.30039;
23.81816;22.31789;
23.82435;22.3338;
23.83027;22.35294;
23.83469;22.36902;
23.84069;22.38533;
23.84733;22.407;
23.85342;22.42286;
23.87395;22.43735;
23.87395;22.43735;
23.88123;22.46542;
23.88852;22.4786;
23.89465;22.49002;
23.9026;22.50327;
23.91102;22.51654;
23.91694;22.52581;
23.92671;22.53805;
23.93603;22.54928;
23.9544;22.55939;
23.9544;22.56923;
23.95984;22.57575;
23.96639;22.58498;
23.97221;22.59431;
23.9758;22.60396;
23.97999;22.60801;
23.98405;22.60801;
23.98625;22.62453;
23.99066;22.63276;
23.99523;22.65058;
23.99706;22.6596;
24.00513;22.6596;
24.00513;22.67716;
24.00643;22.68197;
24.00488;22.6904;
24.00268;22.69896;
23.99198;22.70619;
23.98005;22.71483;
23.97897;22.72355;
23.96974;22.73188;
23.9664;22.74026;
23.96125;22.74766;
23.95774;22.75367;
23.95656;22.757;
23.95831;22.75915;
23.96145;22.76354;
23.96535;22.76602;
23.96729;22.76908;
23.96905;22.76908;
23.96905;22.77641;
23.96453;22.77986;
23.96534;22.78119;
23.96419;22.78521;
23.96845;22.7899;
23.96845;22.79043;
23.96953;22.79623;
23.97225;22.79959;
23.97524;22.80668;
23.97757;22.82719;
23.98445;22.83271;
23.98445;22.83271;
23.98732;22.83945;
23.9915;22.84523;
23.99494;22.85103;
23.99719;22.85489;
24.00309;22.86092;
24.00309;22.86645;
24.00447;22.87085;
24.0051;22.87645;
24.00411;22.88259;
24.00184;22.88807;
23.9988;22.89493;
23.9959;22.90255;
23.99257;22.91148;
23.9896;22.92665;
23.98556;22.92665;
23.98068;22.93609;
23.97452;22.94581;
23.96734;22.95677;
23.95671;22.9709;
23.94626;22.99092;
23.9318;22.99092;
23.90415;23.00195;
23.88904;23.01368;
23.88904;23.02535;
23.86754;23.03976;
23.85073;23.0752;
23.83077;23.08495;
23.79618;23.08495;
23.79618;23.0952;
23.78082;23.1049;
23.76886;23.12395;
23.75929;23.12395;
23.74694;23.13239;
23.73003;23.14218;
23.73003;23.15233;
23.72071;23.15828;
23.70597;23.17673;
23.69934;23.17673;
23.69934;23.18278;
23.67358;23.19042;
23.67358;23.1976;
23.66725;23.20246;
23.65998;23.21292;
23.65493;23.21292;
23.64874;23.21903;
23.64293;23.22384;
23.63903;23.22864;
23.63459;23.23626;
23.63091;23.24025;
23.62802;23.24325;
23.62665;23.24725;
23.6231;23.24802;
23.61747;23.2478;
23.61044;23.24979;
23.60217;23.24776;
23.59421;23.2446;
23.58182;23.24907;
23.5764;23.24451;
23.57067;23.23985;
23.5645;23.24627;
23.55749;23.24306;
23.54976;23.23982;
23.54085;23.24287;
23.54085;23.23924;
23.5199;23.23534;
23.50908;23.24039;
23.49902;23.23789;
23.48963;23.23914;
23.48306;23.23805;
23.47709;23.23719;
23.46982;23.23582;
23.46311;23.23362;
23.45535;23.2256;
23.4475;23.2256;
23.43411;23.22336;
23.42833;23.22089;
23.42231;23.21451;
23.41656;23.21126;
23.41171;23.20817;
23.40623;23.20344;
23.40097;23.20014;
23.39618;23.19572;
23.38848;23.18784;
23.37949;23.18072;
23.37114;23.17246;
23.35484;23.16183;
23.34601;23.15228;
23.34601;23.14392;
23.33564;23.13185;
23.32392;23.13185;
23.29837;23.12913;
23.29837;23.12539;
23.2858;23.12239;
23.27415;23.11799;
23.26375;23.10792;
23.25391;23.09665;
23.23166;23.09665;
23.23166;23.08757;
23.22081;23.08058;
23.20812;23.07078;
23.19555;23.04123;
23.18116;23.03609;
23.13635;23.03609;
23.13635;23.02791;
23.12613;23.01907;
23.11801;23.01088;
23.11094;23.0016;
23.097;22.99334;
23.097;22.99028;
23.08955;22.98394;
23.08113;22.9775;
23.07286;22.97255;
23.06558;22.96726;
23.0403;22.96166;
23.0403;22.95727;
23.03442;22.95068;
23.02706;22.94506;
23.01978;22.9423;
23.01341;22.93944;
23.00565;22.93725;
22.9978;22.93748;
22.99047;22.93454;
22.98283;22.931;
22.97514;22.93077;
22.96784;22.92704;
22.94253;22.9232;
22.94253;22.91903;
22.93503;22.91403;
22.92761;22.90896;
22.92101;22.9075;
22.91486;22.90292;
22.90862;22.89901;
22.89985;22.89779;
22.89164;22.89471;
22.88228;22.89485;
22.87066;22.88709;
22.85976;22.88515;
22.84834;22.88515;
22.83732;22.88275;
22.82771;22.88245;
22.8202;22.88033;
22.81427;22.87824;
22.80482;22.8779;
22.79682;22.87523;
22.78549;22.87302;
22.77049;22.87407;
22.75439;22.87232;
22.74136;22.87122;
22.73191;22.87315;
22.72917;22.87254;
22.72563;22.8716;
22.72711;22.87104;
22.72667;22.86912;
22.72722;22.86912;
22.72792;22.86782;
22.7307;22.86667;
22.73168;22.86525;
22.73403;22.86551;
22.75033;22.86233;
22.75033;22.86233;
22.75232;22.86334;
22.75313;22.86241;
22.75291;22.8626;
22.75091;22.86181;
22.74763;22.86109;
22.74492;22.86109;
22.74354;22.86049;
22.74575;22.85989;
22.751;22.85931;
22.77066;22.85883;
22.77066;22.85957;
22.77716;22.85937;
22.78321;22.85896;
22.78926;22.85479;
22.79484;22.85402;
22.80031;22.85329;
22.80459;22.85513;
22.80849;22.85492;
22.80939;22.85494;
22.81047;22.8566;
22.81224;22.85691;
22.81473;22.85711;
22.81772;22.8602;
22.81961;22.8602;
22.82146;22.85997;
22.82349;22.86133;
22.83146;22.86117;
22.83836;22.86123;
22.84058;22.86196;
22.84302;22.86237;
22.84556;22.86257;
22.84694;22.86277;
22.84694;22.86244;
22.84651;22.86201;
22.84608;22.86271;
22.84624;22.86283;
22.84741;22.86335;
22.85155;22.86502;
22.85314;22.86591;
22.85441;22.8696;
22.85441;22.8696;
22.85619;22.8715;
22.86019;22.87255;
22.86019;22.87366;
22.86246;22.87362;
22.86466;22.87476;
22.86689;22.87585;
22.86906;22.87679;
22.87252;22.87769;
22.87389;22.87845;
22.87535;22.87929;
22.87658;22.87936;
22.87658;22.87889;
22.87712;22.87753;
22.87789;22.87605;
22.87703;22.87452;
22.87674;22.87128;
22.87674;22.87112;
22.87682;22.87252;
22.87833;22.87037;
22.87977;22.87508;
22.87977;22.88246;
22.88355;22.886;
22.88496;22.89431;
22.88605;22.90162;
22.88684;22.90635;
22.88769;22.92407;
22.88769;22.93132;
22.88798;22.93881;
22.88807;22.94493;
22.88782;22.94623;
22.88851;22.94958;
22.8901;22.95273;
22.89121;22.95393;
22.89233;22.95676;
22.8936;22.95946;
22.89463;22.95654;
22.89755;22.95522;
22.89783;22.95063;
22.89783;22.94511;
22.89789;22.93872;
22.8977;22.93464;
22.89678;22.93489;
22.89678;22.93478;
22.89676;22.93497;
22.89672;22.93254;
22.89676;22.93114;
22.89677;22.92843;
22.89738;22.92705;
22.89738;22.92483;
22.89675;22.92317;
22.89466;22.9234;
22.89115;22.92138;
22.8869;22.9218;
22.88384;22.91872;
22.88824;22.91338;
22.89099;22.91338;
22.89303;22.91303;
22.89508;22.91442;
22.89587;22.9145;
22.89627;22.91446;
22.89999;22.91524;
22.89982;22.91552;
22.89904;22.91569;
22.89646;22.91598;
22.89646;22.91475;
22.89552;22.91475;
22.89403;22.91474;
22.89225;22.91283;
22.88562;22.91073;
22.88562;22.90702;
22.88119;22.90492;
22.87438;22.90246;
22.86535;22.8968;
22.8548;22.8931;
22.84267;22.88858;
22.80618;22.88073;
22.79503;22.8691;
22.78339;22.8691;
22.77233;22.86163;
22.76224;22.85214;
22.75253;22.84408;
22.76804;22.83634;
22.75776;22.81564;
22.59985;22.81564;
22.5901;22.81199;
22.57903;22.80869;
22.56846;22.80534;
22.53515;22.79967;
22.52447;22.79251;
22.51204;22.79251;
22.52343;22.78883;
22.48583;22.78695;
22.48583;22.78611;
22.47195;22.78381;
22.45815;22.78129;
22.48847;22.78182;
22.46988;22.78042;
22.46988;22.7802;
22.45696;22.78161;
22.44533;22.78118;
22.43102;22.78394;
22.41261;22.78394;
22.36275;22.78779;
22.34876;22.79032;
22.34876;22.79178;
22.33559;22.79254;
22.30026;22.79254;
22.2647;22.79222;
22.2647;22.79098;
22.25026;22.7893;
22.23289;22.78566;
22.21571;22.77953;
22.20331;22.77682;
22.17002;22.77682;
22.17002;22.77343;
22.14818;22.76864;
22.13057;22.75886;
22.11481;22.75886;
22.10048;22.75131;
22.0544;22.74483;
22.03418;22.73815;
22.03418;22.7335;
22.01401;22.72488;
21.99858;22.72488;
21.96741;22.72267;
21.96741;22.72221;
21.95295;22.72276;
21.93715;22.72146;
21.92084;22.72174;
21.89522;22.72174;
21.87779;22.71893;
21.85975;22.71841;
21.84127;22.71669;
21.82166;22.71388;
21.80136;22.71388;
21.78076;22.7091;
21.73521;22.7091;
21.73521;22.71096;
21.71879;22.71196;
21.70368;22.7148;
21.69965;22.72676;
21.68471;22.72676;
21.66965;22.72897;
21.65959;22.73005;
21.64418;22.72972;
21.6283;22.72896;
21.61655;22.72764;
21.58295;22.72599;
21.58295;22.72325;
21.57921;22.72163;
21.56164;22.71907;
21.54415;22.71677;
21.53612;22.71414;
21.52054;22.71276;
21.50641;22.71064;
21.49436;22.70825;
21.48044;22.7063;
21.46625;22.70425;
21.45202;22.69932;
21.44085;22.69657;
21.42377;22.69427;
21.41578;22.68914;
21.39849;22.68954;
21.38161;22.69007;
21.368;22.68851;
21.3038;22.68786;
21.3038;22.68797;
21.28154;22.68947;
21.25569;22.69092;
21.23208;22.70174;
21.20515;22.70654;
21.17699;22.71253;
21.14697;22.72075;
21.12538;22.72943;
21.09974;22.73886;
21.08632;22.74828;
21.04725;22.74828;
21.02815;22.75749;
21.02815;22.77629;
21.00646;22.78379;
20.98696;22.79052;
20.97533;22.79052;
20.95921;22.80165;
20.94355;22.80652;
20.92882;22.81114;
20.9116;22.81526;
20.89338;22.81526;
20.87419;22.81823;
20.85458;22.82125;
20.83409;22.82362;
20.81245;22.82498;
20.79394;22.82929;
20.77672;22.83086;
20.77217;22.8319;
20.71588;22.83259;
20.71588;22.83328;
20.696;22.83384;
20.67685;22.83439;
20.65801;22.83335;
20.63897;22.83357;
20.61911;22.83293;
20.59962;22.82998;
20.58345;22.8284;
20.57077;22.8271;
20.55746;22.82372;
20.49334;22.82346;
20.49334;22.82381;
20.47708;22.82347;
20.46059;22.82394;
20.42809;22.82444;
20.42809;22.82477;
20.41171;22.82505;
20.39573;22.82578;
20.38052;22.8267;
20.36304;22.83032;
20.33218;22.83032;
20.31806;22.83044;
20.31806;22.83037;
20.30414;22.83019;
20.29392;22.8304;
20.28257;22.831;
20.24715;22.83188;
20.23444;22.83329;
20.22109;22.83525;
20.20649;22.83801;
20.19274;22.84048;
20.18119;22.8433;
20.18119;22.84804;
20.15833;22.85436;
20.14633;22.86222;
20.13497;22.94148;
20.10943;22.94973;
20.0949;22.95917;
20.0949;22.85221;
20.08054;22.8624;
20.06533;22.87253;
20.03581;22.735;
20.03581;22.74335;
20.02169;22.75033;
20.00801;22.75907;
19.99388;22.76361;
19.97878;22.76711;
19.92507;22.77124;
19.92507;22.7634;
19.90444;22.75986;
19.88265;22.7566;
19.85915;22.75068;
19.83427;22.74536;
19.78722;22.73824;
19.78722;22.72942;
19.7667;22.71917;
19.74474;22.70811;
19.71001;22.69696;
19.71001;22.68525;
19.69009;22.6747;
19.69009;22.66236;
19.6903;22.65031;
19.69256;22.63711;
19.69888;22.62918;
19.70801;22.61232;
19.71937;22.59393;
19.76215;22.57791;
19.7747;22.56218;
19.7747;22.54748;
19.78509;22.53577;
19.79693;22.49998;
19.79693;22.49998;
19.7985;22.48802;
19.7999;22.47837;
19.80169;22.46461;
19.80169;22.45488;
19.8058;22.44498;
19.8058;22.43384;
19.80677;22.42295;
19.80711;22.41148;
19.80651;22.39971;
19.80635;22.38826;
19.80624;22.37783;
19.80563;22.36883;
19.80619;22.36147;
19.80723;22.35163;
19.80844;22.3453;
19.81133;22.33829;
19.81168;22.3305;
19.81168;22.32152;
19.8122;22.31674;
19.81247;22.31439;
19.81269;22.31111;
19.81206;22.30695;
19.81206;22.30162;
19.81105;22.29769;
19.8103;22.28956;
19.80912;22.28036;
19.80888;22.25009;
19.80858;22.25009;
19.80858;22.23999;
19.80791;22.2302;
19.80731;22.22019;
19.8054;22.20935;
19.80026;22.19841;
19.80026;22.18676;
19.79677;22.17317;
19.79376;22.16041;
19.79084;22.14797;
19.78796;22.13511;
19.78533;22.12186;
19.78306;22.10805;
19.78152;22.09321;
19.78118;22.07908;
19.78168;22.06642;
19.78236;22.05512;
19.78288;22.04411;
19.78805;22.03235;
19.78805;22.01823;
19.79072;22.00366;
19.79246;21.98834;
19.79497;21.97502;
19.79684;21.96307;
19.79763;21.9513;
19.7973;21.93893;
19.79573;21.92504;
19.79354;21.91089;
19.7927;21.89743;
19.79113;21.85626;
19.79016;21.85626;
19.78851;21.84352;
19.78635;21.83047;
19.78393;21.81309;
19.76715;21.79935;
19.76715;21.786;
19.75873;21.77163;
19.74895;21.75842;
19.73776;21.74406;
19.7258;21.72852;
19.71317;21.71022;
19.69926;21.69167;
19.68639;21.67159;
19.67554;21.65367;
19.66421;21.6377;
19.65311;21.62155;
19.64174;21.60513;
19.62935;21.58831;
19.61543;21.57183;
19.60105;21.55376;
19.58678;21.53863;
19.53624;21.52069;
19.53624;21.5017;
19.51393;21.48118;
19.49296;21.46334;
19.47081;21.44081;
19.45057;21.41831;
19.43234;21.39556;
19.40805;21.3421;
19.38539;21.32903;
19.36253;21.32903;
19.33765;21.3172;
19.31737;21.28769;
19.28186;21.28769;
19.28186;21.2682;
19.27082;21.25373;
19.25944;21.2396;
19.24565;21.22638;
19.23201;21.19241;
19.21806;21.19241;
19.20632;21.18113;
19.19433;21.16285;
19.18881;21.14485;
19.17544;21.12801;
19.16057;21.09301;
19.15124;21.09301;
19.13458;21.07445;
19.11548;21.05816;
19.09937;21.04308;
19.047;21.02438;
19.047;20.99303;
19.02935;20.99303;
19.01265;20.97403;
19.00069;20.95611;
18.98362;20.93846;
18.96461;20.9235;
18.94637;20.88329;
18.9234;20.86653;
18.90011;20.85046;
18.88065;20.83027;
18.85857;20.80965;
18.83749;20.78791;
18.81743;20.76927;
18.79486;20.74695;
18.7717;20.72376;
18.75129;20.69921;
18.70458;20.67541;
18.70458;20.65432;
18.68895;20.64227;
18.66517;20.62508;
18.64187;20.60779;
18.62515;20.58842;
18.60606;20.56849;
18.58758;20.54556;
18.56882;20.52302;
18.55003;20.50147;
18.53045;20.50147;
18.50184;20.46578;
18.48295;20.44894;
18.46458;20.38427;
18.46458;20.38427;
18.42312;20.36297;
18.42312;20.34159;
18.38292;20.3208;
18.36045;20.29975;
18.33781;20.27705;
18.31584;20.25591;
18.29398;20.23712;
18.27127;20.21768;
18.24156;20.2019;
18.24156;20.18527;
18.22067;20.16184;
18.20048;20.14172;
18.17916;20.12039;
18.15981;20.09665;
18.13571;20.07669;
18.1127;20.05805;
18.09075;20.03716;
18.07303;20.02035;
18.05093;20.00388;
18.03171;19.98665;
17.95808;19.97035;
17.95808;19.95069;
17.9313;19.9312;
17.90438;19.91006;
17.87715;19.88859;
17.82263;19.86662;
17.82263;19.84509;
17.79568;19.82367;
17.77465;19.80258;
17.7558;19.78705;
17.73647;19.77323;
17.72049;19.75622;
17.70439;19.7422;
17.68215;19.69153;
17.66436;19.67754;
17.64722;19.67754;
17.63329;19.66047;
17.57747;19.63168;
17.57747;19.63168;
17.55712;19.61285;
17.53657;19.59652;
17.52031;19.58033;
17.49937;19.56417;
17.47799;19.53201;
17.45758;19.53201;
17.43668;19.51858;
17.41652;19.5062;
17.39091;19.49624;
17.32082;19.48486;
17.32082;19.46448;
17.29536;19.46448;
17.26614;19.45147;
17.24527;19.43776;
17.22572;19.42336;
17.20676;19.40398;
17.18666;19.37963;
17.16708;19.37963;
17.14683;19.36385;
17.12163;19.3495;
17.10156;19.33389;
17.08157;19.31538;
17.05596;19.25465;
17.03574;19.23299;
17.01764;19.23299;
16.96858;19.21073;
16.96858;19.18714;
16.93857;19.13733;
16.9229;19.13733;
16.90847;19.11198;
16.89485;19.08703;
16.88322;19.06463;
16.87147;19.04332;
16.8585;19.00235;
16.84544;19.00235;
16.82795;18.9792;
16.80152;18.95899;
16.78936;18.93945;
16.78936;18.92235;
16.77304;18.88455;
16.75011;18.88455;
16.75011;18.86605;
16.74035;18.84428;
16.7187;18.80228;
16.7187;18.75655;
16.70844;18.73792;
16.68857;18.73792;
16.68857;18.71432;
16.68376;18.69016;
16.66536;18.67201;
16.65605;18.63007;
16.65605;18.63007;
16.64851;18.61377;
16.65488;18.59162;
16.64731;18.56738;
16.61991;18.52122;
16.61131;18.52122;
16.60228;18.4964;
16.59261;18.47592;
16.58491;18.45382;
16.57916;18.40948;
16.57502;18.40948;
16.56863;18.3642;
16.56179;18.3642;
16.55528;18.34356;
16.5275;18.31986;
16.5275;18.2956;
16.52254;18.27623;
16.51737;18.21302;
16.50919;18.21302;
16.50336;18.18637;
16.49757;18.16152;
16.49135;18.14077;
16.48578;18.12652;
16.48303;18.04483;
16.4738;18.04483;
16.46966;18.0248;
16.46741;17.98667;
16.46741;17.96851;
16.46199;17.94311;
16.45035;17.92193;
16.45035;17.90038;
16.44346;17.87616;
16.44025;17.85406;
16.43369;17.83286;
16.42898;17.8149;
16.42288;17.79324;
16.42288;17.774;
16.4165;17.75516;
16.40753;17.73713;
16.39904;17.71918;
16.38914;17.69863;
16.37704;17.67765;
16.34463;17.65735;
16.34463;17.63202;
16.33407;17.5693;
16.32369;17.5475;
16.31371;17.5475;
16.30199;17.52411;
16.29169;17.479;
16.28041;17.479;
16.26627;17.45423;
16.25461;17.43107;
16.24239;17.4062;
16.21767;17.38361;
16.20305;17.36026;
16.20305;17.33023;
16.19143;17.27477;
16.17917;17.27477;
16.16294;17.25731;
16.13482;17.23646;
16.13482;17.21284;
16.1189;17.16863;
16.09595;17.14004;
16.07872;17.14004;
16.05709;17.11819;
16.0135;17.07747;
16.0135;17.05604;
15.98944;16.98139;
15.95857;16.95636;
15.90093;16.92666;
15.90093;16.90236;
15.77966;16.87727;
15.7533;16.87727;
15.7533;16.85283;
15.72249;16.82607;
15.67231;16.80243;
15.67231;16.76019;
15.6488;16.76019;
15.62674;16.73791;
15.60351;16.71642;
15.58169;16.69357;
15.52838;16.66914;
15.52838;16.64655;
15.51305;16.60338;
15.50121;16.60338;
15.49047;16.57589;
15.48218;16.552;
15.47747;16.52761;
15.48313;16.47323;
15.48655;16.47323;
15.49251;16.44374;
15.49994;16.41386;
15.50097;16.38229;
15.50736;16.34631;
15.51406;16.24162;
15.52759;16.21003;
15.53284;16.17959;
15.5384;16.12029;
15.54245;16.09003;
15.54504;16.09003;
15.54626;16.05901;
15.54728;16.02623;
15.54947;15.99845;
15.55076;15.9725;
15.55144;15.94958;
15.5517;15.92827;
15.55044;15.90821;
15.54874;15.88453;
15.54592;15.86487;
15.54125;15.84771;
15.53594;15.83747;
15.52929;15.81817;
15.52234;15.80045;
15.51452;15.78087;
15.50723;15.76438;
15.49737;15.74914;
15.47297;15.72972;
15.45912;15.64433;
15.44391;15.62587;
15.44391;15.59836;
15.42972;15.5686;
15.39693;15.51247;
15.3797;15.51247;
15.3797;15.48341;
15.36218;15.45583;
15.32585;15.43544;
15.30785;15.39296;
15.30785;15.39296;
15.28886;15.37731;
15.26839;15.36017;
15.24776;15.36017;
15.22644;15.32992;
15.20337;15.31461;
15.13199;15.29945;
15.10917;15.28733;
15.06217;15.27214;
15.04169;15.25846;
15.01561;15.1104;
14.98852;15.10061;
14.96363;15.09272;
14.94284;15.0321;
14.92494;15.02389;
14.89027;15.01428;
14.8733;15.00285;
14.8733;14.98529;
14.8585;14.9781;
14.82896;14.97161;
14.81333;14.96138;
14.81333;14.95737;
14.7985;14.95375;
14.77333;14.94323;
14.75642;14.93969;
14.74019;14.9362;
14.67938;14.92755;
14.64419;14.92329;
14.64419;14.91852;
14.61921;14.90762;
14.60114;14.90066;
14.58324;14.89351;
14.56435;14.88641;
14.50783;14.87503;
14.48958;14.86659;
14.4659;14.85873;
14.44743;14.849;
14.4296;14.83905;
14.3929;14.82743;
14.37488;14.79111;
14.35687;14.77903;
14.33765;14.77903;
14.29634;14.76934;
14.2813;14.75803;
14.26671;14.73792;
14.25318;14.73792;
14.24086;14.73011;
14.2203;14.7208;
14.2203;14.7111;
14.2203;14.70077;
14.19795;14.67988;
14.1864;14.67988;
14.18049;14.67043;
14.16668;14.65837;
14.16668;14.64347;
;14.61591;
;14.61591;
;14.59876;
;14.58354;
;14.56719;
;14.54712;
;14.52973;
;14.45855;
;14.45855;
;14.44305;
;14.41404;
;14.41404;
;14.40111;
;14.39026;
;14.37954;
;14.36908;
;14.35792;
;14.34805;
;14.33856;
;14.32685;
;14.31802;
;14.30931;
;14.30175;
;14.29453;
;14.28776;
;14.27894;
;14.27226;
;14.26584;
;14.23991;
;14.23399;
;14.22796;
;14.22147;
;14.21297;
;14.2056;
;14.19754;
;14.18892;
;14.18155;
;14.17487;
;14.1662;
;14.15929;
;14.15957;
;14.15365;
;14.14732;
;14.14168;
;14.13009;
;14.13009;
;14.12775;
;14.12185;
;14.11636;
;14.11146;
;14.10323;
;14.10323;
;14.10025;
;14.09659;
;14.0932;
;14.09098;
;14.0884;
;14.08549;
;14.08263;
;14.07973;
;14.07688;
;14.07398;
;14.07154;
;14.0689;
;14.06604;
;14.06368;
;14.06183;
;14.0599;
;14.05839;
;14.05839;
;14.05855;
;14.05791;
;14.05817;
;14.06232;
;14.06232;
;14.06388;
;14.06615;
;14.06888;
;14.07597;
;14.07597;
;14.07929;
;14.08294;
;14.08652;
;14.09111;
;14.09651;
;14.10256;
;14.10812;
;14.11461;
;14.11892;
;14.12482;
;14.13048;
;14.13447;
;14.1395;
;14.14446;
;14.1475;
;14.16686;
;14.16686;
;14.17261;
;14.17931;
;14.18615;
;14.19312;
;14.20025;
;14.20905;
;14.21747;
;14.22566;
;14.23759;
;14.26076;
;14.26076;
;14.27373;
;14.2869;
;14.30119;
;14.32994;
;14.32994;
;14.34472;
;14.35875;
;14.37299;
;14.38757;
;14.40195;
;14.46258;
;14.46258;
;14.47513;
;14.49978;
;14.49978;
;14.51886;
;14.51886;
;14.5324;
;14.5324;
