Popup,Enlarge,Panel
,,
15.03093,15.00614,15.01899
15.0264,15.00614,15.00674
15.02295,15.00329,14.99746
14.56247,14.99685,14.98765
14.56034,14.99426,14.97847
14.57968,14.99426,14.96907
14.57968,14.99215,14.96097
14.57929,14.99216,14.94337
14.57817,14.99158,14.93624
14.5788,14.99142,14.92934
14.5788,14.99131,14.9221
14.57718,14.99088,14.91618
14.57718,14.99088,14.91618
14.57512,14.99039,14.90497
14.63595,14.98986,14.89967
14.63005,14.98912,14.89516
14.63005,14.9879,14.89017
14.62178,14.98701,14.89017
14.62178,14.9874,14.88597
14.61933,14.98713,14.88642
14.61212,14.98672,14.88611
14.59963,14.9862,14.88611
14.59963,14.98617,14.88427
14.60571,14.98617,14.88054
14.60145,14.98652,14.86333
14.59731,14.98709,14.86333
14.60226,14.98749,14.85727
14.59893,14.98592,14.85066
14.5963,14.98592,14.84258
14.59446,14.98372,14.83352
14.59091,14.98221,14.82355
14.58751,14.98221,14.81236
14.61343,14.9785,14.80082
14.60946,14.97005,14.788
14.60547,14.97005,14.77375
14.61205,14.96503,14.75804
14.60747,14.96503,14.72561
14.60336,14.95983,14.72561
14.59949,14.95424,14.70852
14.59558,14.94288,14.69324
14.59558,14.94288,14.67821
14.60118,14.92707,14.64887
14.59727,14.92707,14.63277
14.59144,14.91664,14.63277
14.59144,14.89449,14.6177
14.58021,14.88317,14.60265
14.58021,14.86819,14.57396
14.58253,14.85277,14.56012
14.57798,14.85277,14.54477
14.57669,14.81619,14.52817
14.56874,14.79974,14.51033
14.56874,14.78284,14.49173
14.56746,14.78284,14.47229
14.56459,14.76738,14.43489
14.56187,14.7524,14.43489
14.55802,14.73853,14.41929
14.55186,14.72591,14.41929
14.55186,14.70682,14.39198
14.55208,14.69804,14.3787
14.55095,14.69804,14.36424
14.55041,14.68827,14.35215
14.56774,14.05956,14.33859
14.56651,14.05167,14.32734
14.56542,14.04487,14.31633
14.5694,14.04487,14.31633
14.56769,14.03766,14.28108
14.56644,14.00356,14.28108
14.57012,14.00356,14.27026
14.56855,13.99732,14.26016
14.56674,13.97715,14.25012
14.56892,13.97107,14.23469
14.5673,13.97107,14.23469
14.56613,13.95888,14.22588
14.56249,13.95479,14.2155
14.56032,13.9551,14.20698
14.56032,13.94847,14.19762
14.56077,13.94847,14.1893
14.5591,13.94524,14.16327
14.5589,13.93167,14.16327
14.55325,13.93167,14.15393
14.55325,13.9158,14.14436
14.55138,13.908,14.13857
14.54859,13.89987,14.12158
14.54598,13.89987,14.12158
14.54376,13.8988,14.11314
14.54376,13.88007,14.10286
14.54109,13.8706,14.09447
14.53622,13.85766,14.07937
14.53285,13.85766,14.072
14.5289,13.86579,14.072
14.53022,13.85878,14.05373
14.5089,13.85235,14.05373
14.50271,13.84901,14.04691
14.50271,13.83601,14.03129
14.4956,13.83601,14.02464
14.47883,13.83616,14.02464
14.47883,13.82843,14.01471
14.46958,13.82843,14.00738
14.45373,13.81199,14.00003
14.45373,13.80279,13.97378
14.44435,13.79407,13.97378
14.42667,13.78727,13.96422
14.42667,13.7767,13.95497
14.41676,13.76518,13.94541
14.40436,13.75568,13.93656
14.3946,13.72792,13.92578
14.37587,13.72792,13.91426
14.36522,13.70666,13.90257
14.34949,13.69079,13.88956
14.34949,13.67372,13.87581
14.34361,13.65503,13.86572
14.33815,13.62236,13.8254
14.33377,13.60684,13.8254
14.32854,13.60684,13.8254
14.32537,13.59304,13.81229
14.3194,13.58058,13.79952
14.3177,13.56189,13.77672
14.31669,13.56189,13.77672
14.31553,13.5506,13.75321
14.31133,13.54117,13.74462
14.30856,13.53224,13.73547
14.31117,13.52314,13.73547
14.31109,13.51098,13.70377
14.3119,13.51098,13.70377
14.31644,13.50585,13.70377
14.32135,13.50007,13.69013
14.32417,13.49656,13.67912
14.32417,13.49321,13.65174
14.32927,13.4851,13.65174
14.3343,13.4851,13.64087
14.3343,13.48384,13.61696
14.34466,13.48147,13.60675
14.34466,13.48147,13.59677
14.35061,13.48008,13.58606
14.35532,13.47411,13.56634
14.36031,13.47538,13.55668
14.3662,13.47538,13.55668
14.37077,13.47397,13.54648
14.3751,13.47291,13.53603
14.38343,13.46788,13.52991
14.3867,13.46788,13.51883
14.38995,13.47465,13.50891
14.40385,13.47603,13.5002
14.40385,13.47696,13.49077
14.41266,13.47849,13.48219
14.41441,13.48862,13.4763
14.41543,13.49752,13.46816
14.41914,13.49837,13.46045
14.41936,13.4989,13.45243
14.41915,13.49963,13.44362
14.4227,13.50183,13.43484
14.42137,13.50258,13.41915
14.419,13.50277,13.41151
14.41605,13.50305,13.41151
14.41376,13.50246,13.40307
14.40955,13.50145,13.3946
14.40496,13.50053,13.38148
14.40163,13.49569,13.38148
14.39578,13.49006,13.37258
14.3892,13.49006,13.36329
14.37393,13.48577,13.35614
14.3651,13.48171,13.34613
14.3651,13.46865,13.34044
14.35369,13.46865,13.30968
14.34063,13.46317,13.30968
14.30968,13.45365,13.29824
14.30968,13.44275,13.28629
14.29244,13.43025,13.26295
14.27428,13.41864,13.26295
14.25655,13.38023,13.25009
14.23812,13.38023,13.2255
14.17856,13.36668,13.2255
14.17856,13.35258,13.21344
14.15945,13.34474,13.19295
14.14112,13.33142,13.17388
14.12313,13.31858,13.17388
14.10566,13.30927,13.16371
14.08966,13.29739,13.15594
14.07513,13.28508,13.1481
14.06136,13.26938,13.14239
14.04754,13.26073,13.13505
14.03463,13.26073,13.12393
14.02258,13.25892,13.11775
14.01197,13.25235,13.11154
14.00215,13.24605,13.10574
13.99393,13.23595,13.09343
13.9853,13.23595,13.08977
13.97721,13.2336,13.08977
13.96167,13.23117,13.08195
13.96167,13.22888,13.08012
13.95604,13.22712,13.0787
13.94725,13.22206,13.0787
13.94087,13.21962,13.07866
13.93457,13.21962,13.07734
13.91302,13.21779,13.07895
13.91302,13.21512,13.08135
13.90659,13.213,13.08387
13.89477,13.21005,13.09079
13.88836,13.20574,13.09079
13.88291,13.20291,13.09086
13.86706,13.1999,13.09325
13.86706,13.19888,13.09626
13.86088,13.19794,13.09788
13.85467,13.19794,13.09964
13.84837,13.20251,13.10074
13.84241,13.20048,13.10192
13.96894,13.19852,13.10216
13.96894,13.19807,13.10213
14.03364,13.19868,13.09864
14.02729,13.19688,13.09567
14.02051,13.19433,13.09567
14.01316,13.19385,13.09054
14.00174,13.19102,13.08588
13.99307,13.18726,13.0794
13.99044,13.18022,13.06135
13.9819,13.18022,13.06135
13.97264,13.17506,13.05229
13.9829,13.16862,13.04223
13.96157,13.16111,13.03063
13.95708,13.15489,13.01714
13.95708,13.146,13.00339
13.94492,13.1359,12.98952
13.93181,13.12586,12.97345
13.92945,13.11771,12.95799
13.89856,13.10718,12.92535
13.89856,13.09703,12.92535
13.8877,13.07224,12.90908
13.87199,13.07224,12.89137
13.84021,13.05836,12.87492
13.81369,13.0451,12.85837
13.81369,13.03127,12.84045
13.8018,13.0162,12.81065
13.79037,13.0012,12.81065
13.77992,12.98463,12.79507
13.76943,12.96876,12.78151
13.75466,12.95989,12.76801
13.74461,12.94546,12.75336
13.7354,12.93537,12.71793
13.72618,12.91179,12.71793
13.7171,12.91179,12.70792
13.71298,12.90302,12.69746
13.70398,12.893,12.6862
13.69546,12.88315,12.67637
13.69155,12.8736,12.66681
13.68362,12.8695,12.65767
13.67614,12.86143,12.64897
13.67342,12.85379,12.64027
13.65873,12.84784,12.63128
13.65336,12.84079,12.61433
13.65336,12.83243,12.60577
13.646,12.82565,12.59757
13.63023,12.81914,12.59757
13.62609,12.81207,12.58885
13.62609,12.80687,12.57157
13.62079,12.80167,12.57157
13.61571,12.7919,12.56213
13.61032,12.78209,12.55442
13.60409,12.77368,12.54533
13.60004,12.77368,12.53615
13.58804,12.76757,12.51017
13.58804,12.76085,12.51017
13.58155,12.75307,12.5034
13.57482,12.73942,12.49558
13.56737,12.73942,12.48794
13.54309,12.73347,12.47953
13.54309,12.72698,12.47318
13.54083,12.72146,12.46749
13.53203,12.71553,12.46184
13.52246,12.70256,12.45614
13.51807,12.70256,12.45041
13.50795,12.69353,12.4447
13.49714,12.6856,12.43245
13.48978,12.67781,12.42466
13.4782,12.65962,12.41622
13.46555,12.65252,12.40694
13.45404,12.64401,12.39748
13.42424,12.63687,12.38727
13.42424,12.62976,12.3773
13.41095,12.6215,12.36773
13.39459,12.61292,12.35802
13.3777,12.60364,12.34871
13.34941,12.59276,12.34037
13.34941,12.58261,12.31746
13.33802,12.57199,12.31746
13.32279,12.56068,12.31128
13.30836,12.54896,12.30556
13.29501,12.53572,12.30103
13.27301,12.52172,12.29665
13.27301,12.508,12.2932
13.26375,12.49322,12.29109
13.2531,12.47866,12.28911
13.2428,12.44865,12.28727
13.2325,12.43382,12.28669
13.20412,12.41937,12.2846
13.20412,12.40507,12.28391
13.19382,12.39131,12.28316
13.18499,12.37902,12.28219
13.17639,12.36793,12.28109
13.16593,12.35853,12.27997
13.15841,12.34818,12.27969
13.15101,12.33829,12.27834
13.14071,12.32976,12.27832
13.13319,12.32146,12.27834
13.12575,12.31417,12.27894
13.11885,12.30737,12.27894
13.10364,12.30134,12.27919
13.09441,12.29558,12.2797
13.08736,12.28852,12.27989
13.08017,12.27489,12.27999
13.07365,12.26861,12.28089
13.06674,12.26255,12.28143
13.05938,12.25722,12.28143
13.05167,12.25209,12.2819
13.04219,12.24678,12.28295
13.03215,12.24158,12.28392
13.02489,12.23538,12.28594
13.01375,12.23053,12.28734
13.00219,12.22643,12.28848
12.99425,12.22177,12.28888
12.98188,12.21806,12.28844
12.97239,12.21492,12.287
12.94742,12.21021,12.28551
12.94742,12.20659,12.28438
12.93883,12.20335,12.28387
12.92796,12.19964,12.28391
12.91729,12.19424,12.28426
12.90673,12.19424,12.28573
12.88416,12.19139,12.29017
12.88416,12.18951,12.29176
12.87358,12.18789,12.29176
12.86135,12.1842,12.29292
12.84857,12.1842,12.29378
12.83486,12.18273,12.29395
12.80697,12.18096,12.29395
12.80697,12.17973,12.29245
12.79135,12.17875,12.2892
12.77863,12.17821,12.2846
12.76594,12.17757,12.27534
12.75088,12.17694,12.27534
12.71862,12.17694,12.2569
12.71862,12.17732,12.25067
12.71061,12.1777,12.25067
12.70333,12.17714,12.24414
12.69731,12.17714,12.234
12.69209,12.17649,12.234
12.68793,12.17544,12.22925
12.68793,12.17331,12.2243
12.67861,12.17043,12.22009
12.67568,12.16667,12.21343
12.67297,12.15227,12.21058
12.66988,12.15227,12.21058
12.66874,12.14669,12.20794
12.66874,12.14084,12.20753
12.66588,12.13409,12.20693
12.66456,12.11944,12.20647
12.65894,12.11944,12.20698
12.65894,12.10964,12.20698
12.65628,12.09952,12.20578
12.66148,12.08876,12.20648
12.65726,12.07634,12.20759
12.65325,12.03526,12.20706
12.64979,12.03526,12.2076
12.65042,12.02056,12.20866
12.65042,12.00481,12.2089
12.6496,11.98757,12.20983
12.64754,11.97027,12.21086
12.64584,11.95392,12.21237
12.64436,11.93874,12.21237
12.63703,11.92355,12.21216
12.62816,11.90853,12.21144
12.62277,11.88271,12.21003
12.61522,11.88271,12.2083
12.60895,11.8711,12.35083
12.60219,11.8602,12.34827
12.5935,11.8498,12.34501
12.58606,11.84029,12.32237
12.57838,11.83103,12.31794
12.55887,11.81447,12.31311
12.54869,11.80692,12.18456
12.54869,11.80692,12.18456
12.53775,11.79897,12.17926
12.52683,11.79156,12.16506
12.5048,11.78448,12.15879
12.5048,11.7628,12.15191
12.49335,11.7628,12.1328
12.48211,11.75559,12.1328
12.47122,11.74822,12.12434
12.46034,11.73478,12.11495
12.43228,11.73478,12.10637
12.42343,11.72852,12.09775
12.41567,11.72001,12.08019
12.4095,11.71274,12.08019
12.40352,11.70585,12.07264
12.3978,11.69145,12.0643
12.38835,11.68703,12.05646
12.38221,11.68269,12.04903
12.37615,11.6787,12.03792
12.36845,11.67486,12.03352
12.3628,11.67189,12.03352
12.35758,11.66819,12.03074
12.34983,11.66474,12.02638
12.34429,11.66149,12.02189
12.339,11.65887,12.01695
12.3329,11.65677,12.01695
12.32815,11.65194,12.01153
12.32338,11.65002,12.00813
12.31236,11.65002,12.0045
12.30705,11.64815,11.99629
12.30269,11.64662,11.99159
12.29854,11.64533,11.99159
12.29437,11.64327,11.98267
12.29289,11.64327,11.97867
12.28941,11.64258,11.97545
12.28613,11.64189,11.97189
12.28275,11.64144,11.96714
12.27923,11.64079,11.96714
12.27601,11.64049,11.96512
12.27074,11.64076,11.96566
12.2681,11.64117,11.96368
12.26594,11.64117,11.96285
12.26326,11.64381,11.95829
12.2603,11.64556,11.95829
12.2577,11.64831,11.9554
12.25389,11.64831,11.95291
12.24952,11.65616,11.95049
12.24952,11.66101,11.94735
12.23912,11.66627,11.94614
12.23324,11.67155,11.94614
12.21998,11.68164,11.94291
12.21266,11.68164,11.94109
12.20501,11.68866,11.93869
12.19602,11.69558,11.93605
12.18585,11.70287,11.9309
12.1746,11.71839,11.9309
12.16253,11.71839,11.92743
12.16253,11.72633,11.92278
12.13601,11.73376,11.91788
12.13601,11.74189,11.91542
12.12159,11.75249,11.90404
12.09109,11.77262,11.89754
12.07571,11.78359,11.89171
12.06026,11.78359,11.88416
12.04544,11.79556,11.87605
12.04544,11.80857,11.86908
12.01711,11.82426,11.85967
11.99018,11.85802,11.84913
11.97774,11.85802,11.83772
11.97774,11.87711,11.82533
11.96626,11.89604,11.81334
11.95364,11.91511,11.80228
11.94195,11.93454,11.79074
11.91803,12.19202,11.7805
11.91803,12.19202,11.77063
11.90737,12.2215,11.76195
11.89761,12.23745,11.75439
11.88876,12.25381,11.74131
11.87285,12.26356,11.73704
11.86657,12.27939,11.73704
11.86082,12.27939,11.73591
11.85455,12.31101,11.73401
11.84974,12.31101,11.73354
11.84522,12.3272,11.73207
11.84168,12.36033,11.73207
11.83783,12.38814,11.73378
11.83442,12.40159,11.73437
11.83093,12.41393,11.73478
11.82824,12.42484,11.73722
11.82762,12.43346,11.7328
11.82491,12.44163,11.7328
11.82333,12.44862,11.73322
11.82096,12.45048,11.73187
11.81979,12.45048,11.73002
11.81942,12.45683,11.72519
11.81862,12.45903,11.72519
11.81618,12.47319,11.7219
11.81618,12.47855,11.71125
11.8157,12.47855,11.70722
11.81673,12.48355,11.70821
11.81957,12.48737,11.69859
11.82108,12.48823,11.69312
11.82185,12.48823,11.69312
11.82245,12.48766,11.68741
11.82336,12.48419,11.68091
11.823,12.48126,11.67413
11.82248,12.47711,11.65686
11.82046,12.46435,11.64775
11.82046,12.46435,11.63649
11.82179,12.46001,11.63649
11.82052,12.45562,11.60948
11.81883,12.45103,11.5939
11.81676,12.44051,11.57816
11.81508,12.44051,11.57816
11.81214,12.43506,11.54369
11.80947,12.42935,11.5258
11.794,12.42319,11.50891
11.78314,12.41659,11.50891
11.77694,12.40265,11.4603
11.77069,12.39657,11.44618
11.76506,12.39176,11.44618
11.74746,12.38698,11.43287
11.74746,12.38155,11.41977
11.74248,12.37668,11.40552
11.74248,12.37203,11.38028
11.73075,12.36748,11.38028
11.72788,12.36422,11.3681
11.72252,12.36014,11.35728
11.72252,12.35622,11.34761
11.71395,12.34887,11.32259
11.70892,12.34887,11.32259
11.70566,12.34503,11.31406
11.69647,12.34154,11.30463
11.68834,12.33799,11.29659
11.68854,12.33425,11.27925
11.6863,12.33076,11.27925
11.68444,12.32689,11.27297
11.68402,12.32256,11.26426
11.68358,12.31667,11.25569
11.68353,12.31046,11.23607
11.68273,12.30372,11.23607
11.68301,12.28886,11.23017
11.68375,12.28886,11.22632
11.68466,12.28097,11.22632
11.68574,12.27381,11.21593
11.68703,12.2668,11.21593
11.68728,12.25936,11.19994
11.6884,12.25236,11.19994
11.68944,12.2457,11.19375
11.69051,12.23997,11.18874
11.69115,12.2349,11.18412
11.69176,12.2302,11.17494
11.69176,12.22585,11.16996
11.69439,12.21934,11.16996
11.69657,12.21934,11.1631
11.69868,12.21728,11.15752
11.70078,12.21565,11.15116
11.70324,12.21472,11.14584
11.70525,12.21486,11.13546
11.70666,12.21486,11.13546
11.70916,12.21516,11.13015
11.71094,12.21646,11.12477
11.71246,12.21747,11.11789
11.71428,12.21941,11.10427
11.71629,12.22249,11.10427
11.71741,12.23761,11.09671
11.71741,12.23761,11.08896
11.71643,12.24328,11.08082
11.71494,12.24916,11.07258
11.71453,12.25506,11.04587
11.7125,12.26709,11.04587
11.71027,12.26709,11.03718
11.70909,12.27451,11.02934
11.70592,12.28081,11.00853
11.70248,12.28644,11.00853
11.69593,12.29162,11.00853
11.69593,12.30395,11.00083
11.69134,12.30395,10.9942
11.68801,12.30408,10.98321
11.68283,12.30424,10.97806
11.67742,12.30338,10.9737
11.65812,12.29837,10.97019
11.65812,12.29837,10.96636
11.65001,12.29446,10.96296
11.6413,12.29446,10.96054
11.63238,12.28711,10.95608
11.62333,12.27603,10.95608
11.61417,12.27603,10.95397
11.60544,12.27153,10.95222
11.59651,12.26604,10.95095
11.58754,12.26017,10.95122
11.57894,12.25358,10.95158
11.56397,12.24618,10.95276
11.56397,12.2395,10.95313
11.55701,12.23312,10.95427
11.54948,12.22601,10.95541
11.54253,12.21993,10.95695
11.53534,12.21189,10.95928
11.5237,12.19536,10.95928
11.5237,12.19536,10.96183
11.51739,12.1863,10.96371
11.51096,12.17763,10.9652
11.50545,12.16865,10.96649
11.49975,12.15872,10.96653
11.49452,12.13998,10.96666
11.48934,12.13998,10.96643
11.48316,12.13054,10.96607
11.47868,12.12067,10.96559
11.47436,12.1099,10.96431
11.47034,12.099,10.96006
11.4615,12.06931,10.95828
11.45734,12.06931,10.95828
11.45734,12.06005,10.95556
11.44618,12.05081,10.95294
11.44119,12.04097,10.95109
11.43643,12.03042,10.94314
11.43107,12.0191,10.93929
11.42607,12.00779,10.93929
11.41994,11.99613,10.93463
11.41473,11.98411,10.9299
11.4096,11.96073,10.92158
11.39741,11.94836,10.916
11.39741,11.94836,10.916
11.39265,11.92606,10.91062
11.38779,11.91502,10.90027
11.383,11.9052,10.89606
11.37685,11.89662,10.89152
11.36674,11.88777,10.88695
11.36674,11.88777,10.88695
11.36154,11.87388,10.88242
11.35604,11.86711,10.87835
11.34989,11.86053,10.87199
11.34264,11.84821,10.86437
11.33521,11.84345,10.86437
11.32729,11.84345,10.86159
11.31895,11.84032,10.8593
11.31085,11.83729,10.85757
11.30252,11.83321,10.85582
11.2832,11.83096,10.85398
11.27287,11.83096,10.85398
11.26336,11.83657,10.85387
11.25543,11.83659,10.85403
11.24706,11.83697,10.85492
11.23826,11.83268,10.85618
11.22963,11.83366,10.8596
11.22963,11.83301,10.86177
11.21376,11.83391,10.86406
11.20862,11.83478,10.86617
11.20203,11.83551,10.86727
11.19599,11.82789,10.86972
11.18651,11.82773,10.87205
11.18154,11.82716,10.87259
11.18154,11.82859,10.87441
11.17898,11.8275,10.87627
11.17055,11.8275,10.878
11.16909,11.81398,10.8824
11.16571,11.8074,10.88454
11.16571,11.80249,10.88605
11.16142,11.79666,10.88816
11.15927,11.78951,10.88967
11.15707,11.77634,10.89117
11.15422,11.76822,10.892
11.15422,11.75362,10.892
11.15239,11.74461,10.89298
11.14748,11.73559,10.89395
11.14634,11.72311,10.89396
11.14562,11.70541,10.89347
11.14211,11.70541,10.89201
11.14211,11.69375,10.89089
11.14129,11.6838,10.89089
11.13907,11.67358,10.88752
11.13673,11.66187,10.88588
11.13435,11.64299,10.88375
11.13317,11.64299,10.88109
11.12991,11.64008,10.87834
11.12759,11.63036,10.87512
11.12395,11.61981,10.8709
11.12004,11.59999,10.86744
11.11663,11.58858,10.86398
11.10259,11.57796,10.86134
11.10259,11.56571,10.85896
11.09661,11.5518,10.85645
11.09029,11.53695,10.85363
11.08311,11.52308,10.84791
11.06723,11.50685,10.84525
11.06723,11.49358,10.84274
11.05869,11.47977,10.84024
11.05008,11.46748,10.83728
11.04128,11.45878,10.83244
11.03266,11.44149,10.82972
11.01521,11.44149,10.82972
11.01521,11.43424,10.82772
11.00633,11.43424,10.82571
10.99882,11.41935,10.82126
10.99218,11.41935,10.82126
10.98589,11.40499,10.81927
10.97073,11.40197,10.81758
10.97073,11.39857,10.81626
10.96703,11.39701,10.81519
10.96366,11.39701,10.81428
10.96103,11.39607,10.81345
10.95829,11.38509,10.81345
10.95689,11.38509,10.81328
10.95595,11.38676,10.81307
10.95512,11.38806,10.81326
10.95461,11.38999,10.81535
10.95485,11.3972,10.81779
10.95864,11.3972,10.82075
10.95877,11.39819,10.82521
10.9606,11.40053,10.83081
10.96245,11.40159,10.84436
10.96437,11.40287,10.84436
10.9645,11.40578,10.85302
10.96666,11.40509,10.86219
10.96731,11.40509,10.87217
10.96856,11.40509,10.88311
10.96987,11.40385,10.90601
10.9696,11.40078,10.90601
10.96957,11.39678,10.91824
10.96957,11.39678,10.93093
10.96919,11.38706,10.94427
10.96849,11.38111,10.95868
10.96693,11.38111,10.98725
10.9648,11.37443,11.00228
10.96256,11.35304,11.01951
10.96053,11.35304,11.03474
10.95755,11.34405,11.04952
10.95438,11.33266,11.06604
10.95072,11.32093,11.08025
10.941,11.30893,11.09448
10.941,11.2852,11.11134
10.93466,11.2852,11.11134
10.92847,11.27309,11.13914
10.92233,11.26103,11.13914
10.90959,11.24924,11.18028
10.90366,11.23733,11.19204
10.89766,11.21462,11.20351
10.89766,11.20643,11.21486
10.88746,11.20009,11.22723
10.88746,11.20009,11.23706
10.88222,11.19463,11.24649
10.87445,11.18917,11.25619
10.87062,11.17894,11.26517
10.86708,11.17462,11.2741
10.86708,11.17462,11.29175
10.86371,11.16911,11.29175
10.85488,11.16911,11.29989
10.85169,11.16671,11.30841
10.85169,11.16117,11.31698
10.84958,11.16008,11.32486
10.84683,11.16008,11.33983
10.84683,11.1587,11.33983
10.84632,11.15744,11.34737
10.84908,11.15714,11.35485
10.85545,11.15714,11.36258
10.85545,11.15769,11.37034
10.85724,11.15772,11.38599
10.85997,11.15825,11.39396
10.86412,11.15744,11.40256
10.86824,11.15692,11.40256
10.87269,11.15692,11.42026
10.87731,11.15676,11.42734
10.88121,11.15696,11.43717
10.88449,11.15715,11.44671
10.88714,11.15747,11.45779
10.89253,11.15716,11.46807
10.89485,11.15715,11.46807
10.89485,11.1567,11.48893
10.89733,11.15587,11.50784
10.89973,11.15451,11.50784
10.90206,11.15218,11.51683
10.90293,11.15087,11.52569
10.90293,11.15087,11.53499
10.90329,11.15021,11.55163
10.90444,11.14948,11.55163
10.90617,11.14844,11.56135
