Popup,Enlarge,Panel
10.90591,11.14608,11.5711
10.90591,11.14608,11.58149
10.90552,11.14523,11.59346
10.90306,11.14458,11.61713
10.90306,11.14401,11.61713
10.90254,11.14447,11.63071
10.89912,11.14426,11.64352
10.89912,11.14426,11.65674
10.89674,11.14311,11.67311
10.89589,11.14311,11.70471
10.89523,11.14222,11.70471
10.89365,11.1405,11.7208
10.89284,11.13983,11.73878
10.89216,11.13983,11.75704
10.89127,11.1377,11.77322
10.89048,11.1377,11.80604
10.88937,11.13656,11.80604
10.88561,11.13351,11.82289
10.88561,11.13233,11.83898
10.88411,11.13233,11.85495
10.88244,11.13145,11.86962
10.88081,11.13049,11.90857
10.87922,11.12778,11.90857
10.87786,11.12778,11.92195
10.87661,11.12574,11.93273
10.8754,11.12316,11.93273
10.87435,11.12046,11.95355
10.87333,11.111,11.97703
10.87239,11.111,11.97703
10.87031,11.10744,11.98759
10.86915,11.10359,11.99841
10.86763,11.09927,12.0142
10.86598,11.09557,12.02582
10.86442,11.09168,12.03776
10.86126,11.08798,12.05426
10.86126,11.08468,12.0672
10.85913,11.0804,12.08111
10.85715,11.07641,12.09645
10.85507,11.07214,12.11097
10.85271,11.0625,12.12603
10.85079,11.0625,12.14182
10.84943,11.05786,12.15838
10.84814,11.05258,12.17419
10.84704,11.04811,12.20457
10.84693,11.04426,12.21929
10.84735,11.04337,12.21929
10.85046,11.04233,12.2478
10.85345,11.04397,12.2478
10.85707,11.04644,12.2723
10.8615,11.04982,12.29729
10.86771,11.05331,12.29729
10.8737,11.06072,12.31173
10.88047,11.06529,12.32381
10.88943,11.06529,12.33591
10.89948,11.0672,12.35037
10.91044,11.07166,12.37561
10.92336,11.07611,12.37561
10.95897,11.08274,12.39295
10.95897,11.08559,12.40725
10.9738,11.08559,12.4215
10.98799,11.08883,12.43704
11.00513,11.09032,12.46725
11.0209,11.09518,12.48623
11.03732,11.10318,12.48623
11.05642,11.10318,12.5188
11.0743,11.10433,12.53614
11.09213,11.10584,12.55784
11.14552,11.10751,12.57561
11.14552,11.1129,12.59298
11.16425,11.11554,12.60963
11.18142,11.12543,12.62525
11.1982,11.12965,12.64075
11.21477,11.13488,12.64075
11.24349,11.13974,12.67275
11.24349,11.13974,12.68725
11.24349,11.15138,12.70191
11.27331,11.15942,12.71646
11.28682,11.16278,12.73038
11.30118,11.16455,12.75304
11.31337,11.1678,12.75304
11.32533,11.17066,12.76728
11.33749,11.17183,12.77992
11.34956,11.1701,12.79264
11.36164,11.16874,12.80601
11.38412,11.16571,12.81965
11.39554,11.15384,12.83417
11.39554,11.14517,12.85191
11.40698,11.14517,12.86731
11.41698,11.13413,12.88354
11.42857,11.12291,12.90284
11.4466,11.11077,12.93801
11.45513,11.08403,12.95904
11.45513,11.08403,12.95904
11.46711,11.06899,12.97786
11.47508,11.0554,13.01372
11.48988,11.04238,13.03334
11.51161,11.00731,13.05004
11.51161,11.00731,13.06895
11.52405,10.99729,13.06895
11.53036,10.98798,13.08457
11.53596,10.9785,13.11318
11.54413,10.96959,13.11318
11.54892,10.95282,13.0837
11.55378,10.94479,13.0837
11.56443,10.94479,13.09415
11.56906,10.93734,13.10422
11.5731,10.93011,13.15599
11.57643,10.92322,13.16524
11.57643,10.90631,13.17447
11.57849,10.90099,13.18011
11.58085,10.90099,13.18887
11.58426,10.89558,13.19772
11.5879,10.88869,13.20425
11.59744,10.88151,13.22201
11.60282,10.87427,13.2323
11.60282,10.86588,13.2323
11.61049,10.85772,13.23282
11.61872,10.84835,13.24405
11.62375,10.81882,13.25727
11.64358,10.80957,13.25727
11.64358,10.80957,13.27688
11.65035,10.80194,13.28839
11.6615,10.79519,13.28839
11.67325,10.78949,13.30818
11.68629,10.78264,13.33037
11.69653,10.77824,13.33037
11.73713,10.77824,13.34005
11.74979,10.77794,13.35185
11.74979,10.77369,13.36435
11.76375,10.76329,13.37618
11.7843,10.76329,13.38921
11.7843,10.76047,13.40232
11.79367,10.75701,13.41647
11.80425,10.75463,13.4308
11.81459,10.753,13.44496
11.82411,10.74977,13.4741
11.8516,10.74793,13.4894
11.8516,10.74672,13.4894
11.86391,10.74229,13.52072
11.87456,10.74113,13.5381
11.88527,10.74045,13.55579
11.90855,10.73832,13.57467
11.90855,10.7372,13.57467
11.91968,10.7353,13.59197
11.93205,10.7353,13.61405
11.9447,10.73334,13.63026
11.95749,10.7284,13.6589
11.97128,10.7284,13.68306
11.99858,10.72626,13.68306
11.99858,10.72447,13.69379
12.01062,10.72305,13.70077
12.02405,10.72093,13.70648
12.03804,10.7185,13.71622
12.08313,10.70937,13.72117
12.08313,10.70937,13.72581
12.09688,10.70591,13.73301
12.10952,10.70206,13.7379
12.12284,10.69783,13.74314
12.14923,10.78155,13.75953
12.14923,10.77668,13.76704
12.16117,10.77215,13.76704
12.17371,10.78811,13.77569
12.18606,10.78388,13.79309
12.20031,10.77985,13.79309
12.23559,10.75961,13.81072
12.23559,10.75692,13.82075
12.2465,10.75692,13.82075
12.25845,10.7343,13.8348
12.25845,10.73259,13.85765
12.28417,10.72585,13.86953
12.29845,10.72585,13.89675
12.31343,10.72495,13.89675
12.32813,10.7272,13.89675
12.34295,10.72749,13.91015
12.3582,10.72773,13.93933
12.3895,10.73267,13.95395
12.40445,10.73267,13.96952
12.40445,10.73449,13.96952
12.42109,10.73511,13.98618
12.43649,10.73769,14.00444
12.46457,10.74048,14.0228
12.46457,10.7439,14.06345
12.4784,10.74751,14.10292
12.49149,10.7512,14.10292
12.50567,10.75749,14.12449
12.51976,10.76159,14.14269
12.54714,10.77157,14.16146
12.54714,10.77616,14.18825
12.56127,10.77616,14.24401
12.57168,10.7806,14.24401
12.58432,10.78468,14.2578
12.59635,10.78795,14.27594
12.61959,10.79438,14.29331
12.61959,10.79438,14.30967
12.6301,10.79725,14.32646
12.64064,10.79913,14.33885
12.65174,10.80127,14.35491
12.66305,10.8037,14.37084
12.67568,10.80353,14.38687
12.69962,10.80353,14.41672
12.71298,10.8034,14.43165
12.71298,10.7968,14.43165
12.72657,10.79547,14.44542
12.74006,10.79444,14.47387
12.74235,10.79206,14.48437
12.78408,10.7905,14.48437
12.78408,10.78914,14.49711
12.79245,10.78656,14.51004
12.80371,10.78483,14.52192
12.81886,10.78072,14.53378
12.81886,10.78072,14.56421
12.83146,10.77901,14.56421
12.83972,10.77741,14.59102
12.8526,10.77617,14.60067
12.86517,10.77497,14.61039
12.8848,10.77056,14.62585
12.8848,10.77056,14.63669
12.89798,10.76937,14.64762
12.90088,10.76776,14.66205
12.91549,10.76668,14.67396
12.93048,10.76561,14.68861
12.94422,10.76483,14.71547
12.9942,10.76304,14.71547
12.9942,10.76218,14.72954
13.01106,10.76516,14.74414
13.0278,10.76447,14.7592
13.04453,10.76398,14.77408
13.06,10.76309,14.80396
13.07594,10.76273,14.80396
13.08841,10.76273,14.81624
13.10475,10.76269,14.82777
13.12011,10.76234,14.83968
13.13426,10.76254,14.85148
13.16132,10.75844,14.87278
13.17516,10.75844,14.87278
13.17516,10.75844,14.88326
13.18615,10.75735,14.89235
13.19846,10.7572,14.90989
13.22164,10.75654,14.90989
13.22164,10.75654,14.93443
13.23456,10.75623,14.93443
13.24463,10.75597,14.94236
13.27158,10.75589,14.94236
13.27158,10.75586,14.95638
13.29441,10.75568,14.96357
13.29441,10.75568,14.97064
13.30746,10.75501,14.9779
13.31881,10.75464,14.98649
13.33294,10.75435,14.9945
13.34783,10.7537,15.00283
13.39378,10.75332,15.01197
13.39378,10.75296,15.02919
13.40994,10.75255,15.02919
13.42562,10.75231,15.03815
13.44057,10.75204,15.05685
13.45248,10.75228,15.06697
13.48296,10.75184,15.06697
13.48296,10.75184,15.07546
13.49307,10.7506,15.08193
13.50679,10.75008,15.08965
13.52089,10.74953,15.09703
13.53532,10.74825,15.10405
13.57341,10.74825,15.11592
13.57341,10.74727,15.12184
13.58719,10.74632,15.12184
13.6016,10.74382,15.12616
13.61665,10.74253,15.13129
13.64795,10.73862,15.13652
13.64795,10.73862,15.14148
13.66356,10.73666,15.14647
13.67605,10.73419,15.1512
13.69207,10.72899,15.15608
13.72811,10.72899,15.1617
13.72811,10.72259,15.16801
13.74675,10.71905,15.17921
13.76885,10.71905,15.17921
13.78829,10.71577,15.18556
13.80784,10.7122,15.19125
13.82914,10.70823,15.19789
13.88411,10.70131,15.20562
13.88411,10.69838,15.22915
13.90201,10.69602,15.22915
13.91931,10.69602,15.23927
13.95598,10.69165,15.24898
13.95598,10.68964,15.25922
13.97266,10.68576,15.27026
13.9905,10.68521,15.28173
14.00563,10.68511,15.29415
14.0205,10.68472,15.30707
14.04072,10.6849,15.3211
14.06907,10.68617,15.33553
14.08926,10.68804,15.36196
14.08926,10.69078,15.36196
14.10409,10.69427,15.37461
14.11881,10.69893,15.38749
14.13786,10.70408,15.40099
14.16946,10.70992,15.41463
14.18808,10.71589,15.4276
14.20515,10.72229,15.43988
14.22211,10.72923,15.45284
14.23771,10.73601,15.46795
14.25684,10.74334,15.48146
14.27611,10.75107,15.49443
14.29466,10.75948,15.50835
14.3121,10.77016,15.5207
14.32935,10.78047,15.53267
14.43927,10.79107,15.5448
14.45525,10.80348,15.55719
14.47014,10.82547,15.56951
14.54128,10.82547,15.59431
14.55548,10.83622,15.60742
14.5693,10.84678,15.60742
14.58287,10.85749,15.6231
14.61656,10.88082,15.63717
14.61656,10.88082,15.6668
14.6313,10.89188,15.6668
14.64537,10.90281,15.68258
14.65912,10.91406,15.70214
14.67437,10.92562,15.71872
14.68938,10.95921,15.73637
14.70436,10.95921,15.75546
14.70807,10.9695,15.81239
14.72406,10.97553,15.81239
14.74048,10.98356,15.8301
14.74235,10.99058,15.84701
14.77674,10.99731,15.86262
14.77674,11.00409,15.87812
14.79253,11.01368,15.8919
14.80952,11.02022,15.90714
14.82548,11.02613,15.92148
14.86518,11.03662,15.93465
14.86518,11.03662,15.94746
14.87818,11.043,15.97068
14.88954,11.04927,15.97068
14.89966,11.05657,15.98074
14.90934,11.06408,15.9922
14.91958,11.07914,16.00361
14.92949,11.07914,16.02718
14.93947,11.08916,16.02718
14.94845,11.10065,16.03995
14.95663,11.11288,16.05506
14.96256,11.12536,16.06928
14.96993,11.15217,16.08343
14.97723,11.16496,16.10154
14.98444,11.17704,16.14518
14.99157,11.18689,16.14518
14.99157,11.1959,16.16536
15.00648,11.21087,16.18094
15.02696,11.21972,16.1962
15.03223,11.2289,16.2217
15.03223,11.24163,16.23777
15.04178,11.25116,16.25952
15.05123,11.26149,16.27406
15.05915,11.28806,16.28765
15.06904,11.28806,16.30417
15.07977,11.30062,16.3319
15.08939,11.31623,16.34381
15.09973,11.32938,16.34381
15.10977,11.35575,16.35713
15.11695,11.35575,16.37032
15.12537,11.37315,16.37962
15.13378,11.38666,16.40755
15.13884,11.40067,16.40755
15.14732,11.41146,16.41729
15.15533,11.43232,16.43141
15.17009,11.4412,16.44593
15.17711,11.4412,16.4545
15.18195,11.44903,16.49538
15.18848,11.4617,16.49538
15.19469,11.46854,16.5121
15.19812,11.47557,16.52895
15.20387,11.49243,16.54256
15.20905,11.49243,16.56026
15.21463,11.49879,16.5787
15.21976,11.50476,16.59409
15.22475,11.5173,16.6126
15.22796,11.53309,16.63141
15.2369,11.53949,16.64452
15.24593,11.53949,16.68075
15.24987,11.54606,16.68075
15.25253,11.56124,16.69404
15.25711,11.56794,16.70979
15.26223,11.57748,16.72591
15.26879,11.58518,16.74062
15.27499,11.59355,16.75699
15.28169,11.60156,16.77326
15.2885,11.61023,16.78332
15.2955,11.62,16.8002
15.30268,11.63954,16.81763
15.30806,11.63954,16.82689
15.31697,11.64826,16.86301
15.32648,11.65705,16.86301
15.33719,11.66584,16.88155
15.34798,11.67477,16.90038
15.35895,11.69171,16.91946
15.37033,11.69171,16.94343
15.38261,11.69947,16.96064
15.39577,11.70934,16.98055
15.41232,11.71831,17.00242
15.42569,11.72748,17.02414
15.43847,11.74669,17.0454
15.45452,11.75669,17.0661
15.46739,11.76753,17.08706
15.48002,11.77831,17.10578
15.49442,11.78949,17.12554
15.50572,11.80127,17.14128
15.51657,11.81302,17.15703
15.52776,11.82485,17.17445
15.54012,11.8367,17.20504
15.55234,11.84937,17.20504
15.56429,11.86315,17.22391
15.57518,11.88947,17.23808
15.58804,11.88947,17.25163
15.59966,11.90514,17.26495
15.61361,11.92388,17.29772
15.61361,11.94059,17.29772
15.63913,11.97669,17.31006
15.66973,11.97669,17.32429
15.66973,11.99216,17.33911
15.68132,12.00947,17.35829
15.69762,11.97416,17.38902
15.71363,11.99222,17.40072
15.73105,12.00944,17.40072
15.74901,12.0375,17.41611
15.76684,12.05278,17.44879
15.78599,12.06171,17.48321
15.80505,12.07788,17.48321
15.821,12.09365,17.49792
15.87813,12.10711,17.51468
15.87813,12.12182,17.5308
15.89258,12.13628,17.55046
15.90903,12.13535,17.56574
15.92574,12.14968,17.58027
15.94195,12.16403,17.59821
15.95743,12.19347,17.61268
15.97407,12.19347,17.62728
15.98905,12.20656,17.64458
16.00385,12.22918,17.67375
16.01902,12.24335,17.68868
16.0505,12.25777,17.70317
16.0505,12.28503,17.70317
16.067,12.28503,17.71854
16.08435,12.30049,17.73566
16.10217,12.31513,17.766
16.12028,12.33165,17.766
16.15948,12.36591,17.77921
16.17961,12.38287,17.79475
16.1998,12.39942,17.81097
16.2212,12.4151,17.82949
16.24173,12.43039,17.88514
16.26323,12.44517,17.88514
16.28181,12.45764,17.88514
16.29931,12.47187,17.90372
16.31638,12.48541,17.9222
16.33362,12.50153,17.94649
16.33362,12.51429,17.98134
16.36922,12.52677,17.98134
16.40381,12.55312,18.00275
16.41998,12.55312,18.02036
16.41998,12.56682,18.0375
16.4521,12.5782,18.07112
16.47012,12.59249,18.07112
16.48712,12.61517,18.08477
16.50458,12.61517,18.09907
16.52201,12.6294,18.11328
16.54077,12.64404,18.12739
16.56038,12.6565,18.16376
16.56038,12.67223,18.16376
16.60267,12.70473,18.17879
16.62426,12.72323,18.19217
16.64526,12.7419,18.20606
16.66726,12.75921,18.22082
16.68961,12.77727,18.25132
16.73535,12.79585,18.26484
16.73535,12.81232,18.26484
16.75625,12.82976,18.281
16.77676,12.84515,18.29811
16.79776,12.86281,18.33692
16.81879,12.87536,18.33692
16.85948,12.8882,18.35683
16.85948,12.91406,18.37753
16.88113,12.91406,18.39625
16.901,12.92238,18.41667
16.92057,12.93352,18.43462
16.93978,12.94413,18.48701
16.98093,12.96716,18.48701
17.00207,12.96716,18.50374
17.02306,12.979,18.52058
17.04584,12.99097,18.53642
17.06957,13.00401,18.55285
17.0936,13.01571,18.56956
17.1174,13.02722,18.58585
17.14107,13.06502,18.60211
17.16926,13.06502,18.61869
17.19275,13.07703,18.63453
17.21528,13.07703,18.68503
17.23266,13.11623,18.68503
17.25417,13.11623,18.70336
17.27703,13.12963,18.72226
17.30019,13.1434,18.74325
17.31924,13.15875,18.78294
17.34085,13.17194,18.78294
17.36197,13.18502,18.80313
17.40485,13.21017,18.82426
17.42528,13.22139,18.84442
17.44544,13.23219,18.86045
17.44544,13.23219,18.91186
17.48308,13.25217,18.9279
17.50322,13.26058,18.9279
17.52465,13.26947,18.94403
17.54628,13.27767,18.96208
17.56964,13.28538,18.99255
17.59504,13.2926,18.99255
17.61812,13.29987,19.00878
17.68896,13.31575,19.02368
17.68896,13.31575,19.03941
17.7142,13.33107,19.09022
17.73873,13.33107,19.09022
17.76338,13.33847,19.10864
17.78562,13.35505,19.12661
17.8087,13.36296,19.14537
17.83151,13.36296,19.16398
17.85525,13.37909,19.18295
17.87863,13.38737,19.20202
17.90092,13.38737,19.22146
17.92349,13.41561,19.24114
17.94596,13.41561,19.26186
17.96976,13.42425,19.3199
17.99285,13.43336,19.3199
18.01742,13.44214,19.33848
18.07273,13.44914,19.35657
18.07273,13.46618,19.37398
18.10298,13.46618,19.39004
18.12989,13.47464,19.40735
18.1568,13.48197,19.42374
18.21181,13.48925,19.43942
18.21181,13.49511,19.4555
18.23738,13.50873,19.47137
18.26254,13.50873,19.48696
18.28588,13.51561,19.50834
18.31112,13.52101,19.52389
18.33933,13.5258,19.53936
18.41936,13.53609,19.55045
18.41936,13.54022,19.56675
18.44642,13.54384,19.58315
18.4716,13.54855,19.59977
18.49759,13.54855,19.61276
18.52542,13.55443,19.62912
18.55348,13.55888,19.64776
18.58464,13.56057,19.66449
18.61461,13.56152,19.69542
18.6453,13.5644,19.69542
18.68188,13.5651,19.70873
18.71113,13.56623,19.72131
18.73979,13.5655,19.73388
18.77557,13.5655,19.76282
18.80278,13.56481,19.76282
18.82836,13.56505,19.77646
18.85341,13.56489,19.78909
18.89836,13.56448,19.81407
18.89836,13.56448,19.81407
18.92095,13.56435,19.85299
18.94206,13.56497,19.85299
18.96241,13.56605,19.86741
19.00733,13.56723,19.88065
19.00733,13.56941,19.89455
19.02876,13.57035,19.90918
19.04827,13.57147,19.92438
19.07,13.57267,19.94073
19.09224,13.57424,19.95895
19.16018,13.57684,19.97646
19.16018,13.57962,19.99438
19.18423,13.57962,20.03045
19.20622,13.58229,20.03045
19.23023,13.58234,20.04747
19.25841,13.58258,20.06657
19.28264,13.58258,20.08554
19.30527,13.58413,20.10579
19.3257,13.58413,20.14132
19.34726,13.5845,20.14132
19.36822,13.58493,20.15735
19.39986,13.58519,20.17186
19.44136,13.5863,20.18593
19.44136,13.5863,20.20001
19.46027,13.58643,20.24289
19.47865,13.58547,20.24289
19.49582,13.58512,20.25482
19.51335,13.58498,20.26744
19.54629,13.58486,20.27939
19.56376,13.58508,20.29159
19.59287,13.58508,20.30372
19.59287,13.58635,20.3169
19.61188,13.58683,20.3296
19.65434,13.58717,20.34239
19.65434,13.58746,20.35565
19.67497,13.58746,20.37014
19.69663,13.58793,20.40045
19.71776,13.5879,20.40045
19.76063,13.58868,20.41748
19.78075,13.58864,20.43492
19.81872,13.58864,20.44991
19.81872,13.58943,20.48441
19.83546,13.59035,20.48441
19.8513,13.59154,20.5019
19.86293,13.59278,20.52076
19.87662,13.59448,20.54058
19.88898,13.59612,20.55928
19.89802,13.59826,20.61699
19.90883,13.60097,20.61699
19.91895,13.6039,20.63856
19.92852,13.60714,20.65773
19.94133,13.62055,20.67497
19.94133,13.62055,20.70955
19.94788,13.62569,20.70955
19.9559,13.63117,20.72543
19.96288,13.63673,20.74118
19.96942,13.64265,20.75735
19.97943,13.64823,20.76958
19.98417,13.65347,20.80042
19.99006,13.65909,20.80042
19.99006,13.66604,20.81016
19.99618,13.66604,20.82691
20.00293,13.68746,20.84405
20.01287,13.68746,20.85847
20.01648,13.69537,20.89528
20.01648,13.70514,20.91468
20.02009,13.71435,20.91468
20.02477,13.73421,20.93408
20.02901,13.73421,20.9545
20.04586,13.74536,20.97731
20.04586,13.75636,21.0123
20.05019,13.76785,21.0123
20.05304,13.7806,21.15993
20.06305,13.79322,21.17668
20.06896,13.82116,21.19282
20.06896,13.83392,21.22299
20.07505,13.83392,21.27063
20.08199,13.85851,21.27063
20.08871,13.87038,21.27761
20.11841,13.88385,21.29195
20.12938,13.89702,21.30609
20.12938,13.91021,21.31831
20.14118,13.92308,21.33248
20.15432,13.93611,21.34835
20.17944,13.94867,21.36333
20.17944,13.97506,21.37914
20.19344,13.98568,21.39548
20.21954,13.98568,21.42812
20.21954,14.00619,21.42812
20.2342,14.01577,21.44742
20.27575,14.0268,21.46475
20.28762,14.0268,21.48236
20.28762,14.042,21.5028
20.29844,14.04821,21.53791
20.30839,14.04821,21.53791
20.32545,14.06464,21.5543
20.32545,14.07308,21.57103
20.33374,14.08317,21.58674
20.34141,14.08317,21.60702
20.34851,14.08317,21.65737
20.35705,14.09675,21.65737
20.36917,14.10308,21.68435
20.36917,14.10308,21.7021
20.37331,14.12014,21.72084
20.37785,14.12838,21.73775
20.38531,14.13753,21.75509
20.38531,14.14677,21.77342
20.3944,14.14677,21.7929
20.3944,14.16735,21.81104
20.39638,14.17779,21.78469
20.39826,14.19033,21.82363
20.39983,14.19033,21.82363
20.40173,14.20459,21.8363
20.40402,14.2323,21.856
20.40456,14.24652,21.87591
20.40613,14.26034,21.89334
20.40737,14.26034,21.93486
20.40804,14.28713,21.93486
20.41141,14.28713,21.95111
20.41375,14.31169,21.96992
20.4159,14.33215,21.98761
20.41803,14.33215,22.01759
20.42111,14.33215,22.03505
20.42478,14.34186,22.03505
20.42847,14.35393,22.04947
20.43286,14.37123,22.06601
20.43662,14.37946,22.08143
20.44022,14.37946,22.10067
20.44768,14.38677,22.13278
20.45138,14.39366,22.13278
20.45138,14.40945,22.15264
20.45564,14.40945,22.16899
20.46279,14.43011,22.18522
20.46279,14.43011,22.20498
20.46704,14.43537,22.23934
20.46926,14.43908,22.25873
20.47146,14.44327,22.27873
20.47213,14.44637,22.29941
20.47213,14.45166,22.32094
20.47381,14.45166,22.34295
20.47527,14.45289,22.36276
20.47616,14.45451,22.37943
20.477,14.45586,22.39716
20.47668,14.45577,22.41376
20.47668,14.45385,22.43084
20.47595,14.45385,22.46499
20.47419,14.45199,22.46499
20.47419,14.45001,22.47895
20.47385,14.44515,22.49426
20.47366,14.44515,22.50877
20.47361,14.44445,22.52029
20.4737,14.44445,22.53565
20.4737,14.44543,22.55191
20.47396,14.44727,22.56749
20.47441,14.44951,22.58294
20.47448,14.44951,22.59832
20.47459,14.46126,22.61489
20.47474,14.46126,22.65036
20.47474,14.46614,22.65036
20.47467,14.47065,22.67134
20.47455,14.47643,22.69033
20.47446,14.48413,22.71002
20.47435,14.49277,22.73181
20.47435,14.50311,22.77129
20.47438,14.51476,22.77129
20.47398,14.52705,22.7914
20.47383,14.54008,22.80829
20.47373,14.57093,22.82328
20.4738,14.57093,22.83823
20.4738,14.58797,22.86259
20.47371,14.60586,22.86259
20.47359,14.62352,22.87231
20.47362,14.64068,22.88221
20.47377,14.65792,22.89671
20.47421,14.67492,22.91347
20.47483,14.69157,22.91347
20.47565,14.71047,22.91861
20.47668,14.72689,22.92457
20.47803,14.74256,22.92999
20.47977,14.77466,22.93418
20.48185,14.79081,22.93853
20.48443,14.79081,22.94178
20.48742,14.83032,22.94536
20.49067,14.83032,22.94755
20.49399,14.86625,22.94909
20.49747,14.88456,22.95552
20.5057,14.88456,22.95806
20.5057,14.92286,22.95806
20.51056,14.94283,22.9628
20.51609,14.96353,22.96211
20.52222,14.96353,22.96076
20.53594,14.99903,22.95882
20.53594,15.01998,22.95561
20.54292,15.01998,22.9521
20.55013,15.06183,22.94985
