Popup,Enlarge,Panel
20.55736,15.06183,22.94451
20.56396,15.10839,22.93809
20.5868,15.10839,22.93231
20.5868,15.13356,22.91648
20.59424,15.15925,22.91648
20.60105,15.18504,22.90942
20.60793,15.21139,22.90146
20.61406,15.28274,22.89286
20.61862,15.28274,22.88856
20.62483,15.30589,22.87492
20.63121,15.32507,22.87492
20.63744,15.34579,22.87228
20.64436,15.35506,22.86808
20.6513,15.37315,22.86493
20.66488,15.39066,22.86305
20.66488,15.40762,22.86464
20.67195,15.40699,22.86464
20.67884,15.42213,22.86701
20.68562,15.44776,22.87055
20.6918,15.4624,22.87478
20.7035,15.4624,22.88049
20.7035,15.48079,22.88658
20.71011,15.49532,22.89398
20.71638,15.5099,22.89985
20.72223,15.54079,22.90535
20.72848,15.54079,22.91109
20.73584,15.55545,22.9199
20.73584,15.57416,22.92299
20.73903,15.5898,22.9247
20.742,15.6054,22.92544
20.74509,15.65418,22.92609
20.74744,15.65418,22.92334
20.75833,15.66999,22.92336
20.75833,15.68735,22.92364
20.75833,15.7036,22.92184
20.76126,15.72211,22.91899
20.7689,15.73705,22.91694
20.77511,15.75186,22.90865
20.77937,15.76524,22.90865
20.78366,15.78111,22.90359
20.7685,15.79358,22.89901
20.77467,15.82129,22.8946
20.76575,15.83412,22.88107
20.7734,15.8465,22.88107
20.78125,15.85979,22.8778
20.78912,15.87144,22.8755
20.79357,15.88621,22.87342
20.80337,15.89856,22.87114
20.81345,15.91141,22.87033
20.8377,15.92425,22.87024
20.8377,15.93809,22.87062
20.85154,15.95129,22.87103
20.86551,15.97771,22.8722
20.87947,15.97771,22.87388
20.89493,15.9909,22.87667
20.90898,16.0075,22.87958
20.92298,16.02015,22.88492
20.93591,16.03315,22.88878
20.94774,16.06617,22.89288
20.95953,16.06617,22.89844
20.97337,16.08081,22.90933
20.99919,16.09656,22.91433
20.99919,16.11037,22.91433
21.01325,16.12295,22.91859
21.02542,16.15667,22.92299
21.0376,16.15667,22.92824
21.0496,16.1665,22.9377
21.07608,16.17492,22.9377
21.08959,16.18339,22.94056
21.08959,16.19123,22.94398
21.10337,16.19832,22.94681
21.11783,16.20505,22.95597
21.14999,16.21151,22.95597
21.14999,16.21766,22.96109
21.16689,16.22222,22.96473
21.1849,16.23166,22.96675
21.20288,16.23166,22.9677
21.22173,16.23476,22.96838
21.23893,16.23785,22.96834
21.2587,16.24253,22.96819
21.27892,16.24496,22.96721
21.29428,16.25103,22.96618
21.31331,16.25103,22.96437
21.33133,16.25246,22.95965
21.38086,16.25399,22.95965
21.38086,16.25365,22.95768
21.39699,16.25432,22.95403
21.41291,16.2655,22.94956
21.42835,16.26883,22.9443
21.44044,16.26883,22.9385
21.47037,16.2735,22.93348
21.47037,16.279,22.92805
21.48044,16.28605,22.92373
21.49578,16.30125,22.92015
21.5117,16.30125,22.91543
21.52456,16.30573,22.91071
21.54059,16.31126,22.91071
21.55723,16.31683,22.90615
21.57047,16.32133,22.90364
21.58857,16.33649,22.9005
21.60782,16.33649,22.89915
21.62719,16.34327,22.89915
21.66693,16.35128,22.90039
21.69319,16.36011,22.90216
21.71386,16.36953,22.90475
21.73432,16.38263,22.90769
21.75687,16.3965,22.91744
21.77528,16.41176,22.91744
21.79259,16.41176,22.92356
21.80438,16.42782,22.93099
21.81951,16.45965,22.93994
21.83412,16.49312,22.95096
21.84362,16.50852,22.96136
21.85716,16.50852,22.99491
21.87045,16.52374,22.99491
21.88226,16.52374,23.00632
21.89572,16.56189,23.01773
21.90879,16.56189,23.03069
21.91986,16.57133,23.04297
21.94516,16.57852,23.05577
21.94516,16.58505,23.06851
21.95497,16.58889,23.0794
21.96809,16.5913,23.09056
21.98125,16.5913,23.09917
21.99445,16.59239,23.10798
22.00816,16.58971,23.11597
22.02093,16.5886,23.12207
22.02093,16.58346,23.12879
22.04992,16.5801,23.13481
22.06318,16.5801,23.13694
22.06318,16.57675,23.14491
22.0987,16.571,23.14491
22.0987,16.56723,23.14396
22.11501,16.56382,23.14396
22.12566,16.55263,23.14685
22.13602,16.55263,23.1467
22.14583,16.55103,23.14081
22.15809,16.54978,23.13872
22.17122,16.54997,23.13798
22.18609,16.54951,23.13461
22.20025,16.55092,23.1327
22.21412,16.55335,23.12722
22.22688,16.55535,23.12722
22.25806,16.55879,23.12525
22.25806,16.56243,23.12493
22.2816,16.56871,23.12229
22.29922,16.56871,23.11926
22.31656,16.57354,23.11833
22.3369,16.57865,23.11533
22.3731,16.5829,23.11251
22.39103,16.58753,23.11026
22.39103,16.59255,23.10818
22.40961,16.59625,23.10665
22.44437,16.59931,23.10472
22.44437,16.60352,23.10382
22.47618,16.60596,23.10298
22.48949,16.60825,23.10181
22.50071,16.61389,23.1017
22.50071,16.61389,23.10166
22.51158,16.61535,23.10262
22.53248,16.61719,23.10262
22.54211,16.61816,23.10402
22.54211,16.61899,23.10571
22.55897,16.61841,23.10851
22.55897,16.62,23.11184
22.56461,16.62234,23.11551
22.57908,16.6244,23.12017
22.57908,16.62872,23.12462
22.58315,16.63399,23.12988
22.59094,16.64541,23.1328
22.59655,16.64541,23.13465
22.60266,16.65163,23.13624
22.60953,16.65674,23.13834
22.61584,16.66348,23.13869
22.62501,16.67036,23.13869
22.6339,16.68543,23.13863
22.64291,16.68543,23.13578
22.65339,16.69245,23.13457
22.66352,16.69932,23.13457
22.67252,16.70549,23.13224
22.67968,16.71119,23.13025
22.68938,16.72131,23.12474
22.70144,16.72618,23.12474
22.72201,16.72618,23.1153
22.73182,16.73136,23.1153
22.742,16.74049,23.10917
22.75101,16.74049,23.10438
22.75993,16.74927,23.09614
22.77109,16.74927,23.08993
22.77977,16.7537,23.08351
22.78884,16.75725,23.07743
22.79911,16.76052,23.06939
22.80828,16.77447,23.06406
22.8184,16.77447,23.05918
22.82958,16.77983,23.05033
22.84007,16.78577,23.0448
22.85064,16.79047,23.03976
22.8611,16.79433,23.03528
22.87182,16.79674,23.03198
22.88309,16.79917,23.02918
22.89361,16.80086,23.02526
22.91359,16.80068,23.02526
22.91359,16.80027,23.02096
22.92274,16.7991,23.0206
22.93147,16.79392,23.02089
22.94192,16.79392,23.02152
22.95733,16.79214,23.02138
22.95733,16.79004,23.02302
22.96445,16.7873,23.02524
22.97141,16.78412,23.02662
22.9781,16.78063,23.03013
22.98449,16.77727,23.03391
22.99562,16.77431,23.03604
22.99562,16.77192,23.04242
22.99999,16.77004,23.04242
23.00307,16.76809,23.04316
23.00559,16.76605,23.04241
23.00557,16.76231,23.03951
23.00788,16.76231,23.03563
23.00894,16.75954,23.03152
23.01093,16.75779,23.0248
23.01296,16.75321,23.0248
23.01517,16.75321,23.00648
23.01897,16.7501,22.99525
23.02145,16.74746,22.97369
23.02435,16.74576,22.97369
23.02641,16.74417,22.96319
23.02881,16.74281,22.95357
23.03192,16.73926,22.94582
23.03716,16.73752,22.93601
23.04077,16.73429,22.92627
23.04501,16.73282,22.91922
23.05063,16.73167,22.91009
23.05585,16.72889,22.90061
23.06194,16.72794,22.89203
23.06722,16.72759,22.88251
23.09094,16.72712,22.87264
23.09094,16.72897,22.86249
23.09992,16.73252,22.85262
23.1098,16.74459,22.8426
23.11964,16.74459,22.83123
23.13039,16.75333,22.81319
23.14093,16.76348,22.8056
23.15207,16.7746,22.8056
23.1619,16.80037,22.79857
23.17093,16.80037,22.79056
23.1877,16.81654,22.78199
23.1955,16.83152,22.77489
23.1955,16.84392,22.76879
23.20256,16.85987,22.76401
23.20947,16.90816,22.76195
23.2155,16.90816,22.75858
23.22822,16.92415,22.75446
23.22822,16.93977,22.74843
23.23375,16.95611,22.74843
23.23956,16.97238,22.74358
23.24469,16.98725,22.74163
23.24925,17.00367,22.74005
23.25765,17.01951,22.73883
23.25765,17.03404,22.7381
23.25995,17.04896,22.73775
23.26232,17.06395,22.73847
23.2639,17.09386,22.74383
23.26503,17.09386,22.74509
23.2659,17.10846,22.74411
23.2659,17.12384,22.74453
23.26535,17.13787,22.74511
23.26393,17.16683,22.74655
23.26207,17.16683,22.74904
23.26385,17.17949,22.75038
23.26203,17.1915,22.7514
23.26055,17.20289,22.75233
23.26205,17.21372,22.75233
23.26134,17.22474,22.75233
23.2601,17.24425,22.75242
23.25968,17.25375,22.75194
23.25162,17.25375,22.75038
23.25162,17.26445,22.74888
23.2469,17.27378,22.74697
23.2402,17.2835,22.74467
23.23557,17.3054,22.74197
23.22915,17.3054,22.73884
23.22301,17.31577,22.7351
23.21525,17.32784,22.72302
23.20819,17.33918,22.72302
23.20165,17.35083,22.7147
23.19605,17.39124,22.70725
23.18876,17.39124,22.70028
23.18185,17.40416,22.69278
23.17421,17.41625,22.68395
23.16784,17.44063,22.67664
23.16166,17.44063,22.66968
23.14962,17.45152,22.66457
23.1429,17.46287,22.66049
23.1429,17.4755,22.65655
23.13749,17.48626,22.65061
23.13164,17.52531,22.64758
23.12657,17.52531,22.64582
23.11627,17.5366,22.64474
23.11627,17.5477,22.64466
23.1111,17.55842,22.64452
23.10653,17.56911,22.64813
23.10134,17.57988,22.65107
23.0965,17.59052,22.65415
23.0869,17.60085,22.65963
23.0869,17.61216,22.66585
23.07995,17.62181,22.67216
23.07603,17.62995,22.67814
23.07143,17.645,22.68516
23.06681,17.645,22.69372
23.05223,17.65251,22.70109
23.05223,17.66069,22.70913
23.04469,17.66803,22.71625
23.03989,17.67502,22.72472
23.03583,17.68202,22.73328
23.0283,17.68863,22.7391
23.02556,17.69526,22.74707
23.02314,17.70486,22.75432
23.02019,17.71222,22.76047
23.01858,17.72007,22.77026
23.01788,17.74011,22.77026
23.01752,17.74011,22.77392
23.0195,17.75257,22.77612
23.02218,17.76158,22.77725
23.02554,17.76959,22.78361
23.02896,17.77623,22.78315
23.03392,17.78545,22.78215
23.03794,17.79408,22.78449
23.04954,17.8045,22.78279
23.05443,17.81528,22.78011
23.05443,17.82606,22.77974
23.05905,17.83716,22.76843
23.06389,17.97019,22.76843
23.07268,17.91828,22.7631
23.07268,17.92723,22.75643
23.07479,17.93826,22.75078
23.08059,17.94934,22.73711
23.08059,17.98464,22.73711
23.08242,17.9966,22.72945
23.08582,18.00641,22.7226
23.08582,18.04275,22.71596
23.08746,18.05237,22.70345
23.08819,18.06177,22.69714
23.08814,18.09101,22.69714
23.08953,18.09101,22.69034
23.08703,18.1002,22.68496
23.08703,18.11892,22.68062
23.08561,18.12775,22.67515
23.08411,18.13697,22.66753
23.08022,18.15467,22.66363
23.07643,18.16392,22.65878
23.07154,18.17362,22.65488
23.06587,18.1922,22.65112
23.05808,18.1922,22.64671
23.0517,18.22773,22.64383
23.04659,18.23961,22.64167
23.0412,18.23961,22.63934
23.03625,18.25189,22.63806
23.03187,18.27046,22.63754
23.03218,18.27046,22.63898
23.03061,18.29981,22.63898
23.03105,18.29981,22.64078
23.0272,18.31498,22.64211
23.02455,18.33046,22.64316
23.02455,18.34632,22.64445
23.02842,18.36312,22.64946
23.02821,18.41137,22.64946
23.03163,18.41137,22.65064
23.03163,18.42746,22.65048
23.03251,18.44276,22.64969
23.03473,18.45862,22.64872
23.03626,18.47443,22.64706
23.03828,18.48987,22.64476
23.03983,18.50691,22.64203
23.03983,18.52392,22.63874
23.04135,18.54099,22.63541
23.04333,18.55693,22.63064
23.04333,18.58888,22.62184
23.04517,18.58888,22.61718
23.05186,18.6041,22.61718
23.05186,18.61259,22.6116
23.05301,18.62703,22.6043
23.05415,18.64146,22.58974
23.05503,18.66947,22.58974
23.05511,18.66947,22.58056
23.05544,18.68434,22.57162
23.05475,18.69936,22.56217
23.05313,18.71536,22.55222
23.05023,18.74884,22.53225
23.04765,18.76591,22.52265
23.04257,18.78247,22.52265
23.03941,18.79889,22.51295
23.03564,18.81348,22.50386
23.03063,18.82892,22.495
23.0253,18.84456,22.47802
23.0191,18.86469,22.47802
23.01125,18.87955,22.47064
22.99619,18.89322,22.46355
22.98816,18.90526,22.45681
22.97853,18.91754,22.45017
22.97853,18.94464,22.43484
22.96042,18.94464,22.43484
22.94997,18.95468,22.42732
22.94997,18.96478,22.42058
22.94115,18.98021,22.41395
22.92441,18.98973,22.40774
22.91759,18.9994,22.3932
22.91759,19.01244,22.38783
22.90598,19.0227,22.38095
22.90104,19.03356,22.37491
22.90104,19.03965,22.37256
22.89227,19.05067,22.36819
22.88846,19.06218,22.36414
22.88525,19.0848,22.35984
22.88017,19.0848,22.3537
22.88017,19.09935,22.3487
22.87917,19.11269,22.68946
22.87975,19.14096,22.67306
22.88076,19.14096,22.67306
22.88264,19.18229,22.5693
22.88536,19.19521,22.56011
22.88857,19.19521,22.55109
22.89231,19.20759,22.52589
22.89651,19.2329,22.51675
22.9004,19.24476,22.50738
22.90398,19.24476,22.49743
22.90783,19.25641,22.48713
22.91104,19.26614,22.4759
22.9137,19.27632,22.46449
22.91629,19.2955,22.45191
22.91813,19.30567,22.42806
22.91932,19.30567,22.41457
22.91951,19.31632,22.41457
22.91874,19.32691,22.39922
22.91732,19.33785,22.35058
22.91581,19.35128,22.31896
22.91393,19.37428,22.31896
22.91113,19.38599,22.30408
22.90788,19.38599,22.28755
22.90365,19.39462,22.27142
22.89845,19.40749,22.25772
22.89272,19.44583,22.2276
22.88683,19.44583,22.2165
22.87283,19.46152,22.2165
22.87283,19.46152,22.20297
22.86573,19.49191,22.17786
22.85927,19.50756,22.17786
22.85305,19.52403,22.14321
22.84064,19.53919,22.14321
22.84064,19.55413,22.13174
22.83476,19.57131,22.11761
22.82883,19.58623,22.08748
22.82308,19.60006,22.07138
22.81751,19.62778,22.03868
22.80496,19.62778,22.03868
22.80496,19.64006,22.03868
22.80155,19.65141,22.02346
22.79895,19.6627,21.99379
22.79606,19.68795,21.98293
22.79311,19.68795,21.96812
22.79074,19.69935,21.95309
22.78885,19.71086,21.95309
22.7872,19.72187,21.93562
22.78673,19.73266,21.90406
22.78713,19.76418,21.89015
22.78754,19.76418,21.87731
22.78934,19.774,21.86519
22.79143,19.78312,21.86519
22.79301,19.7929,21.83569
22.79524,19.81668,21.82519
22.79677,19.81668,21.80509
22.79775,19.8279,21.78326
22.79758,19.83901,21.78326
22.79745,19.86272,21.78485
22.79745,19.86272,21.77243
22.79674,19.89794,21.76037
22.79593,19.89794,21.72723
22.792,19.90874,21.72723
22.792,19.91855,21.71593
22.7897,19.92843,21.702
22.78744,19.93826,21.68758
22.78489,19.94792,21.67872
22.78108,19.94792,21.64981
22.77226,19.96626,21.63435
22.77226,19.97581,21.63435
22.7674,19.98526,21.61398
22.76195,19.99413,21.58272
22.75618,20.0117,21.58272
22.74908,20.0117,21.54089
22.73065,20.02162,21.54089
22.72303,20.03087,21.53006
22.72303,20.04994,21.5174
22.71487,20.04994,21.49211
22.70693,20.06319,21.47357
22.69035,20.07386,21.47357
22.69035,20.09131,21.46321
22.68345,20.10322,21.45512
22.6766,20.11615,21.44756
22.67054,20.14473,21.43521
22.66611,20.15887,21.42954
22.65611,20.17297,21.41153
22.65611,20.18869,21.41153
22.65384,20.2041,21.40549
22.65182,20.22006,21.39466
22.64977,20.23481,21.38621
22.64822,20.24969,21.38621
22.64731,20.26575,21.38673
22.64728,20.27962,21.38157
22.64835,20.30779,21.3766
22.6502,20.30779,21.37185
22.65253,20.32008,21.36414
22.65527,20.33134,21.3496
22.65746,20.34213,21.3496
22.65995,20.35237,21.34454
22.66149,20.36188,21.33933
22.66389,20.37807,21.32898
22.667,20.38651,21.32203
22.67067,20.38651,21.31417
22.67752,20.39338,21.30671
22.68153,20.40067,21.30671
22.68153,20.40726,21.29816
22.68597,20.42154,21.2704
22.69027,20.42154,21.26104
22.69984,20.42879,21.26104
22.69984,20.43629,21.24959
22.70465,20.44374,21.23733
22.70904,20.44805,21.22505
22.71272,20.45499,21.19883
22.71468,20.46203,21.19883
22.71597,20.46861,21.18505
22.71597,20.47587,21.1571
22.71355,20.48341,21.13135
22.70982,20.49181,21.12011
22.70592,20.50527,21.12011
22.7034,20.50527,21.10855
22.70126,20.51025,21.09702
22.69972,20.51588,21.08642
22.69635,20.52173,21.06569
22.69686,20.52747,21.06569
22.69839,20.53279,21.05698
22.69936,20.53752,21.0486
22.70358,20.54324,21.04059
22.70358,20.5482,21.03052
22.71316,20.55311,21.01602
22.71316,20.56184,21.00841
22.71817,20.56184,21.00177
22.72973,20.56696,20.99537
22.72973,20.57211,20.99013
22.74232,20.57779,20.98438
22.75017,20.58408,20.97958
22.76504,20.58929,20.97489
22.77302,20.59567,20.96842
22.77302,20.60213,20.96312
22.78582,20.60991,20.95761
22.79095,20.61687,20.95379
22.79519,20.62428,20.94032
22.79767,20.63989,20.93481
22.79832,20.64747,20.93481
22.79924,20.64747,20.92999
22.79972,20.65495,20.9272
22.79972,20.6627,20.91529
22.79657,20.67072,20.91529
22.79136,20.68579,20.91046
22.79136,20.68579,20.90396
22.78462,20.69312,20.89703
22.77256,20.70213,20.89127
22.76636,20.70969,20.87758
22.76027,20.71673,20.87024
22.75157,20.73454,20.86306
22.74318,20.73454,20.85405
22.73486,20.7373,20.84344
22.72688,20.74102,20.83378
22.72688,20.74459,20.82104
22.7128,20.74775,20.80691
22.70636,20.75025,20.79371
22.69997,20.75222,20.78061
22.69423,20.75401,20.76618
22.6892,20.75574,20.75364
22.68358,20.75732,20.74189
22.68358,20.75657,20.73106
22.68085,20.7575,20.71811
22.67814,20.75772,20.70539
22.67514,20.75772,20.69337
22.67176,20.75791,20.67584
22.66918,20.75716,20.67584
22.66598,20.75603,20.66692
22.66637,20.75603,20.6605
22.66797,20.75454,20.65474
22.6703,20.75165,20.64944
22.67377,20.74903,20.64434
22.67849,20.7457,20.63914
22.68439,20.74245,20.63378
22.6924,20.73237,20.63032
22.69888,20.72911,20.62727
22.70024,20.72911,20.62201
22.71796,20.72578,20.61539
22.71796,20.71969,20.61539
22.72474,20.71969,20.60812
22.73108,20.71724,20.6045
22.73659,20.71529,20.60084
22.7433,20.71309,20.59641
22.75065,20.71081,20.58974
22.75914,20.705,20.58974
22.76874,20.70303,20.58955
22.77865,20.70303,20.58479
22.78722,20.7026,20.57915
22.813,20.70064,20.57514
22.813,20.69961,20.56098
22.82235,20.69961,20.55272
22.83134,20.69859,20.54274
22.8389,20.6971,20.53118
22.84506,20.69606,20.51776
22.85168,20.69519,20.50446
22.85863,20.69276,20.49021
22.86698,20.69276,20.47484
22.8726,20.69226,20.45795
22.87735,20.69159,20.44011
22.88306,20.69092,20.42205
22.8876,20.69009,20.3831
22.89157,20.69009,20.3831
22.8949,20.68949,20.36382
22.89647,20.68896,20.34279
22.89647,20.68867,20.32132
22.90001,20.68847,20.282
22.90521,20.68821,20.26421
22.90921,20.68821,20.24834
22.91366,20.68867,20.23085
22.91772,20.68899,20.21336
22.92122,20.68899,20.19676
22.92609,20.69009,20.18255
22.92609,20.69113,20.16875
22.92949,20.69113,20.15565
22.93415,20.69337,20.14244
22.94364,20.69416,20.12935
22.9515,20.69416,20.11656
22.9515,20.69484,20.10325
22.95573,20.69569,20.0793
22.95974,20.69569,20.06704
22.9635,20.69463,20.06704
22.9659,20.69409,20.05495
22.96858,20.69275,20.11371
22.97094,20.69275,20.08885
22.96797,20.69189,20.07711
22.96978,20.691,20.07711
22.97172,20.69012,20.01613
22.9721,20.68943,20.0037
22.9741,20.68877,19.99175
22.97587,20.68489,19.95405
22.97511,20.68489,19.95405
22.97609,20.68342,19.92499
22.97679,20.68073,19.9129
22.97474,20.67797,19.88782
22.97558,20.6735,19.88782
22.97685,20.6735,19.87663
22.97647,20.67007,19.86355
22.97842,20.66736,19.85054
22.98053,20.66334,19.83705
22.97986,20.65883,19.82255
22.99266,20.64342,19.79345
22.99266,20.64342,19.77814
22.99266,20.63764,19.76009
22.99437,20.6317,19.74271
23.00109,20.62629,19.72341
23.01484,20.62123,19.70381
23.02332,20.6167,19.68367
23.03162,20.61181,19.6627
23.03978,20.60658,19.63699
23.04764,20.60157,19.61485
23.05481,20.59592,19.59402
23.06083,20.58664,19.55513
23.06639,20.58664,19.55513
23.07131,20.58241,19.53619
23.07666,20.5787,19.51833
23.0804,20.57479,19.50097
23.0858,20.56779,19.48685
23.09043,20.56779,19.47129
23.09062,20.56532,19.45637
23.093,20.56262,19.44079
23.093,20.55991,19.42679
23.09558,20.55776,19.41301
23.10096,20.55236,19.4001
23.10464,20.55236,19.38537
23.10122,20.55116,19.37118
23.10122,20.54903,19.35657
23.10177,20.54769,19.34375
23.09942,20.54623,19.33076
23.09799,20.54623,19.31715
23.09172,20.54545,19.28922
23.09172,20.54554,19.28922
23.08736,20.54567,19.27454
23.08111,20.54596,19.25915
23.07358,20.5472,19.24295
23.05424,20.55418,19.22744
23.05424,20.55418,19.2114
23.03956,20.55677,19.1971
23.02577,20.55677,19.18223
23.01075,20.56303,19.16808
22.99414,20.56716,19.15397
22.93814,20.57106,19.13963
22.93814,20.57504,19.11291
22.91839,20.57914,19.11291
22.89635,20.58338,19.09921
22.8569,20.58828,19.08374
22.8569,20.59391,19.06772
22.83712,20.60708,19.05202
22.81497,20.60708,19.01888
22.79555,20.61438,19.01888
22.7768,20.62232,19.0038
22.74006,20.6309,18.98717
22.74006,20.64021,18.96939
22.72305,20.65032,18.95365
22.70693,20.66088,18.89996
22.69225,20.67199,18.89996
22.67848,20.68272,18.88245
22.63585,20.69366,18.88245
22.63585,20.70474,18.86502
22.62193,20.71659,18.83513
22.6142,20.72861,18.82166
22.60823,20.74044,18.80868
22.59853,20.75241,18.80191
22.59853,20.76517,18.78991
22.59595,20.791,18.77701
22.60161,20.791,18.75772
22.6023,20.80373,18.75772
22.60435,20.81685,18.74517
22.61215,20.83027,18.73186
22.62284,20.84414,18.71808
22.63305,20.85819,18.70185
22.64085,20.87186,18.68735
22.64891,20.88487,18.67271
22.65906,20.89806,18.65783
22.66594,20.91092,18.64185
22.67298,20.92345,18.62524
22.67872,20.94804,18.58181
22.6831,20.94804,18.58181
22.68544,20.96026,18.57306
22.6868,20.97525,18.55739
22.68882,20.98657,18.54154
22.6887,20.99846,18.53415
22.6887,21.01494,18.51984
22.68741,21.02728,18.50534
22.68508,21.04013,18.49402
22.68127,21.05213,18.47876
22.67186,21.06403,18.46362
22.67186,21.0762,18.45258
22.6651,21.10224,18.42757
22.65704,21.11267,18.42757
22.64711,21.11959,18.41603
22.63606,21.13086,18.40294
22.61374,21.14259,18.38907
22.61374,21.15485,18.3742
22.60168,21.16675,18.35878
22.59016,21.1786,18.34299
22.57748,21.19039,18.32744
22.53706,21.20315,18.31059
22.53706,21.21638,18.27865
