Popup,Enlarge,Panel
22.52272,21.24256,18.27865
22.50859,21.24256,18.22474
22.4942,21.25637,18.22474
22.4649,21.27229,18.21114
22.4649,21.28647,18.19886
22.45003,21.30021,18.18642
22.43442,21.31476,18.17379
22.41847,21.32774,18.16036
22.40187,21.33991,18.14709
22.35106,21.3538,18.12867
22.35106,21.3655,18.11594
22.33362,21.37695,18.10625
22.31669,21.40174,18.07813
22.29941,21.40174,18.07813
22.28088,21.41347,18.06088
22.26275,21.41347,18.04327
22.24436,21.43916,18.02166
22.22648,21.45074,18.00128
22.20802,21.46333,17.9574
22.18889,21.47487,17.9574
22.17059,21.48693,17.9314
22.13573,21.50333,17.90559
22.11879,21.51634,17.87924
22.10197,21.51634,17.85548
22.08488,21.55835,17.79907
22.06956,21.55835,17.77292
22.05438,21.57458,17.74179
22.0373,21.58991,17.71182
22.02398,21.60587,17.68411
22.00649,21.62271,17.65822
21.98795,21.64085,17.63379
21.97431,21.66048,17.63379
21.95743,21.68094,17.59045
21.93782,21.70143,17.56699
21.92062,21.72044,17.54321
21.89981,21.75723,17.49057
21.8796,21.77492,17.4591
21.86056,21.77492,17.42859
21.82159,21.80605,17.39698
21.80177,21.82018,17.35748
21.80177,21.8344,17.32596
22.1218,21.84904,17.2947
22.1022,21.86357,17.26146
22.05064,21.87783,17.22684
22.01449,21.88887,17.19397
21.99671,21.90291,17.1631
21.99671,21.90291,17.1092
21.97004,21.9435,17.1092
21.95152,21.9435,17.08827
21.94494,21.95607,17.06817
21.90788,21.9683,17.04806
21.90788,21.981,17.01219
21.89177,22.00733,17.01219
21.87471,22.00733,16.99224
21.85783,22.02258,16.96526
21.84646,22.0348,16.94462
21.80073,22.04963,16.92481
21.80073,22.06503,16.87606
21.79002,22.09425,16.8559
21.7802,22.1092,16.82703
21.7886,22.1092,16.80953
21.77903,22.13763,16.79409
21.76941,22.13763,16.77468
21.76442,22.16638,16.76274
21.75438,22.17863,16.75201
21.74472,22.19228,16.75201
21.74319,22.20653,16.72876
21.72057,22.21792,16.72876
21.72057,22.23069,16.7189
21.71004,22.24367,16.70422
21.69903,22.2676,16.69492
21.69874,22.2676,16.69112
21.68742,22.27811,16.68724
21.67603,22.28569,16.67691
21.65316,22.29543,16.67691
21.64282,22.30436,16.66942
21.63206,22.31098,16.66509
21.63384,22.31911,16.66304
21.62272,22.32725,16.66304
21.61185,22.33043,16.65536
21.6054,22.33865,16.64953
21.59424,22.33865,16.64648
21.58184,22.36064,16.64306
21.57346,22.36064,16.64306
21.54513,22.3681,16.63484
21.53158,22.37989,16.63108
21.51614,22.38696,16.62657
21.49948,22.3999,16.62145
21.47814,22.3999,16.62145
21.43997,22.40665,16.61283
21.43997,22.41386,16.60921
21.428,22.42089,16.60269
21.40819,22.42747,16.60269
21.38729,22.43868,16.60263
21.35418,22.44405,16.60032
21.29855,22.44405,16.59847
21.29855,22.45933,16.59572
21.28119,22.46858,16.58931
21.24969,22.47873,16.58931
21.23802,22.4926,16.58491
21.22506,22.50505,16.58079
21.21566,22.50505,16.57197
21.19311,22.52194,16.56112
21.18225,22.5563,16.54169
21.17263,22.5765,16.53255
21.15137,22.62383,16.52389
21.14229,22.62383,16.5166
21.12928,22.64785,16.50699
21.10094,22.66862,16.49616
21.08546,22.6889,16.48403
21.07025,22.70819,16.48577
21.05742,22.72518,16.4719
21.04704,22.741,16.4719
21.03897,22.75868,16.44449
21.02456,22.77257,16.41201
21.02456,22.78524,16.39234
21.01899,22.79641,16.39234
21.01151,22.81551,16.37064
21.00452,22.82396,16.34959
20.9968,22.83264,16.3235
20.98222,22.84034,16.29635
20.97128,22.84685,16.27371
20.96292,22.85886,16.24536
20.96292,22.86418,16.21663
20.94452,22.86808,16.18687
20.92825,22.87523,16.16025
20.91651,22.87827,16.12825
20.90125,22.88068,16.09617
20.88868,22.88809,16.06124
20.87647,22.88809,16.02656
20.86227,22.89078,15.99158
20.8506,22.89466,15.95888
20.83855,22.89742,15.88304
20.82656,22.89932,15.84562
20.81254,22.90141,15.84562
20.79918,22.90431,15.80766
20.78814,22.90666,15.76906
20.76401,22.91362,15.69937
20.76401,22.91689,15.69937
20.75654,22.9205,15.66737
20.74753,22.92856,15.63514
20.73161,22.92856,15.60396
20.72263,22.9331,15.57911
20.71316,22.93895,15.51925
20.71316,22.94478,15.49058
20.70456,22.9501,15.46524
20.69521,22.95648,15.46524
20.68599,22.96358,15.40839
20.66968,22.97141,15.40172
20.66116,22.9804,15.37539
20.75694,22.99005,15.34929
20.74708,23.00036,15.33966
20.73638,23.03808,15.3152
20.7311,23.03808,15.2905
20.71935,23.05238,15.27721
20.70685,23.06747,15.2357
20.69295,23.08259,15.21462
20.67923,23.0967,15.21462
20.66565,23.10932,15.19473
20.65488,23.12048,15.17085
20.64234,23.1304,15.13433
20.62965,23.13961,15.13433
20.61805,23.14782,15.1162
20.60299,23.1613,15.10763
20.5868,23.1613,15.08938
20.57103,23.16705,15.07203
20.53201,23.17281,15.04106
20.53201,23.1783,15.04106
20.5124,23.18296,15.02546
20.49162,23.18761,15.00886
20.47239,23.19123,14.97202
20.45185,23.19382,14.9543
20.43197,23.19574,14.93571
20.41299,23.19634,14.91638
20.39246,23.19681,14.91638
20.3731,23.19666,14.89679
20.33675,23.19666,14.87876
20.31798,23.1986,14.8613
20.31798,23.19864,14.81953
20.28055,23.19853,14.81953
20.26501,23.19948,14.80597
20.25094,23.20004,14.79386
20.24084,23.20004,14.7828
20.22841,23.19844,14.92597
20.21642,23.19802,14.91782
20.21642,23.19755,14.84772
20.20582,23.19653,14.8406
20.18316,23.19693,14.83423
20.1717,23.19693,14.8269
20.16101,23.19794,14.81517
20.14936,23.19826,
20.13502,23.19834,
20.13502,23.19906,
20.10798,23.19906,
20.0799,23.19959,
20.0799,23.19984,
20.06622,23.20096,
20.0505,23.20206,
20.03475,23.20258,
20.02129,23.20677,
20.00648,23.20677,
19.99215,23.20962,
19.97622,23.21224,
19.96169,23.21541,
19.9464,23.21822,
19.93275,23.22185,
19.89933,23.22609,
19.8792,23.23056,
19.85969,23.23547,
19.85969,23.24056,
19.81521,23.25094,
19.79123,23.25094,
19.76558,23.25648,
19.73944,23.26084,
19.7149,23.26446,
19.69043,23.26722,
19.66732,23.27133,
19.64295,23.27133,
19.61959,23.27404,
19.59979,23.27623,
19.57854,23.27797,
19.55898,23.27728,
19.542,23.27643,
19.50622,23.27643,
19.48892,23.27523,
19.48892,23.27464,
19.47003,23.27346,
19.43376,23.27021,
19.41375,23.26721,
19.41375,23.26297,
19.39378,23.25704,
19.37213,23.25204,
19.34995,23.24197,
19.32728,23.23694,
19.26175,23.23133,
19.26175,23.23133,
19.23942,23.22719,
19.22018,23.22268,
19.19993,23.21426,
19.17858,23.21426,
19.15899,23.21135,
19.13915,23.20859,
19.11621,23.20708,
19.09691,23.20549,
19.0776,23.20364,
19.05661,23.20364,
19.03686,23.20354,
19.01597,23.20379,
18.99514,23.20467,
18.9726,23.20567,
18.94916,23.2066,
18.91106,23.20835,
18.88465,23.21081,
18.88465,23.21344,
18.86467,23.21655,
18.81526,23.22382,
18.81526,23.22771,
18.77324,23.22771,
18.77324,23.23198,
18.74979,23.23629,
18.72836,23.24055,
18.70745,23.24795,
18.6921,23.25085,
18.63848,23.25085,
18.63848,23.25341,
18.61766,23.25591,
18.59824,23.25863,
18.5769,23.26373,
18.53261,23.26373,
18.53261,23.26401,
18.51224,23.26318,
18.48783,23.26277,
18.46172,23.26124,
18.43481,23.25963,
18.3812,23.25762,
18.3812,23.25485,
18.35524,23.25247,
18.33338,23.24973,
18.31194,23.24366,
18.2894,23.24077,
18.21148,23.24077,
18.21148,23.23735,
18.18402,23.23425,
18.16106,23.22867,
18.13715,23.22529,
18.12298,23.22529,
18.09809,23.22272,
18.07165,23.22029,
18.04236,23.2182,
18.01315,23.21641,
17.98306,23.2119,
17.95285,23.2119,
17.85093,23.21037,
17.85093,23.20921,
17.81775,23.20795,
17.78458,23.20666,
17.75015,23.20589,
17.71868,23.20503,
17.68779,23.20401,
17.65269,23.20364,
17.62565,23.20304,
17.59728,23.20223,
17.57139,23.20099,
17.54524,23.20099,
17.52678,23.20081,
17.50253,23.20049,
17.47963,23.20001,
17.45859,23.19991,
17.40022,23.19946,
17.40022,23.19877,
17.38672,23.19794,
17.36838,23.19714,
17.35092,23.1959,
17.33927,23.19431,
17.32301,23.18909,
17.30837,23.18909,
17.29604,23.18509,
17.28488,23.1806,
17.27446,23.17546,
17.26834,23.16355,
17.25049,23.16355,
17.24162,23.15724,
17.24162,23.15018,
17.23331,23.14375,
17.22718,23.13803,
17.21218,23.12413,
17.21218,23.12413,
17.20731,23.11834,
17.20144,23.11406,
17.19479,23.10971,
17.18947,23.10338,
17.17306,23.09957,
17.17306,23.0964,
17.16309,23.0951,
17.15206,23.09419,
17.14046,23.0938,
17.10408,23.09407,
17.10408,23.09723,
17.09433,23.09723,
17.0821,23.09994,
17.06834,23.103,
17.05841,23.10704,
17.0467,23.11469,
17.03581,23.12138,
17.0246,23.12872,
17.01363,23.1427,
17.00605,23.15136,
16.99766,23.16016,
16.98773,23.17629,
16.96984,23.17629,
16.96325,23.18468,
16.96325,23.19128,
16.95846,23.19833,
16.95385,23.20493,
16.93785,23.21093,
16.93785,23.21677,
16.9323,23.22217,
16.92424,23.22466,
16.91919,23.22839,
16.91738,23.23099,
16.90729,23.23266,
16.90729,23.23367,
16.90351,23.2346,
16.89961,23.2333,
16.89599,23.23023,
16.88625,23.22564,
16.88625,23.22134,
16.88597,23.21663,
16.88388,23.21367,
16.88202,23.20857,
16.88052,23.20376,
16.882,23.20513,
16.88074,23.19022,
16.87933,23.19022,
16.87943,23.18574,
16.87828,23.176,
16.88004,23.16548,
16.87841,23.15436,
16.87632,23.14327,
16.87372,23.13269,
16.87061,23.11642,
16.86692,23.10619,
16.859,23.09708,
16.84846,23.07896,
16.84846,23.07896,
16.83899,23.07191,
16.83216,23.06664,
16.82439,23.06045,
16.80504,23.05557,
16.80504,23.05218,
16.79383,23.04911,
16.7816,23.04746,
16.76834,23.04228,
16.75426,23.04185,
16.72696,23.04175,
16.72696,23.03278,
16.71297,23.03245,
16.70066,23.02555,
16.68755,23.02555,
16.67683,23.02602,
16.66461,23.02654,
16.6298,23.0285,
16.6298,23.0285,
16.61694,23.02908,
16.60336,23.03122,
16.58638,23.03193,
16.56916,23.03205,
16.55234,23.03377,
16.53763,23.03214,
16.5243,23.03214,
16.51337,23.03153,
16.5041,23.02944,
16.49076,23.02695,
16.48369,23.01993,
16.48369,23.01993,
16.47619,23.01505,
16.46902,23.00981,
16.45361,23.00413,
16.45361,22.99791,
16.44724,22.97692,
16.44263,22.97692,
16.43597,22.96963,
16.42042,22.96338,
16.40716,22.95707,
16.40716,22.95034,
16.39764,22.94549,
16.39013,22.94234,
16.38288,22.94146,
16.37777,22.93875,
16.37135,22.93642,
16.3643,22.93448,
16.35884,22.93448,
16.35277,22.93417,
16.34699,22.93424,
,22.93384,
,22.93373,
,22.93613,
,22.93756,
,22.94024,
,22.94752,
,22.9532,
,22.96004,
,22.97567,
,22.98343,
,22.98343,
,22.99165,
,22.99771,
,23.00187,
,23.01224,
,23.01224,
,23.01817,
,23.02213,
,23.02511,
,23.02805,
,23.03132,
,23.03268,
,23.03268,
,23.03361,
,23.03391,
,23.03319,
,23.03235,
,23.03235,
,23.02942,
,23.02821,
,23.01847,
,23.0061,
,23.0061,
,22.99803,
,22.99055,
,22.98133,
,22.97197,
,22.96398,
,22.95451,
,22.94555,
,22.9378,
,22.93015,
,22.92291,
,22.90676,
,22.89922,
,22.89922,
,22.88577,
,22.8802,
,22.87385,
,22.86997,
,22.86997,
,22.86166,
,22.85898,
,22.85664,
,22.85664,
,22.85548,
,22.85493,
,22.85493,
,22.85606,
,22.85606,
,22.85979,
,22.86139,
,22.86139,
,22.86404,
,22.86464,
,22.86517,
,22.86455,
,22.86423,
,22.86296,
,22.86037,
,22.8572,
,22.85353,
,22.84874,
,22.84402,
,22.83843,
,22.83211,
,22.82364,
,22.82364,
,22.79651,
,22.79651,
,22.78696,
,22.78696,
,22.76465,
,22.7533,
,22.74119,
,22.73029,
,22.7202,
,22.71049,
,22.71049,
,22.70013,
,22.67236,
,22.67236,
,22.66376,
,22.65659,
,22.64783,
,22.6401,
,22.62812,
,22.62812,
,22.62256,
,22.61823,
,22.61325,
,22.60774,
,22.59731,
,22.59204,
,22.5896,
,22.5866,
,22.58367,
,22.58069,
,22.57821,
,22.57414,
,22.57367,
,22.56932,
,22.56464,
,22.55224,
,22.55224,
,22.54343,
,22.53533,
,22.52551,
,22.5148,
,22.50466,
,22.49263,
,22.47972,
,22.46516,
,22.45196,
,22.43883,
,22.42809,
,22.39964,
,22.39964,
,22.38882,
,22.38882,
,22.37659,
,22.35003,
,22.33799,
,22.32643,
,22.31197,
,22.30034,
,22.28943,
,22.26692,
,22.26692,
,22.2595,
,22.25156,
,22.24408,
,22.23639,
,22.22913,
,22.22386,
,22.21993,
,22.2145,
,22.21185,
,22.20922,
,22.20653,
,22.20653,
,22.20676,
,22.20407,
,22.20415,
,22.2046,
,22.20641,
,22.20827,
,22.21078,
,22.21868,
,22.2209,
,22.22243,
,22.22529,
,22.22642,
,22.22642,
,22.22696,
,22.22737,
,22.22788,
,22.23095,
,22.2335,
,22.23913,
,22.24248,
,22.2466,
,22.25888,
,22.26565,
,22.26565,
,22.27566,
,22.2836,
,22.29171,
,22.29879,
,22.31071,
,22.31071,
,22.31415,
,22.32279,
,22.32571,
,22.32733,
,22.33249,
,22.33548,
,22.33735,
,22.33844,
,22.33768,
,22.33553,
,22.33322,
,22.32994,
,22.32663,
,22.32404,
,22.32162,
,22.31837,
,22.31636,
,22.31546,
,22.31546,
,22.31373,
,22.31494,
,22.31494,
,22.31526,
,22.31831,
,22.32024,
,22.32226,
,22.32433,
,22.33125,
,22.33395,
,22.33701,
,22.34079,
,22.34501,
,22.35017,
,22.35556,
,22.36153,
,22.3664,
,22.37176,
,22.37656,
,22.38162,
,22.38508,
,22.38508,
,22.3875,
,22.39183,
,22.39739,
,22.39739,
,22.40056,
,22.4049,
,22.4049,
,22.40758,
,22.41039,
,22.41137,
,22.41137,
,22.40993,
,22.40882,
,22.4066,
,22.40141,
,22.39846,
,22.39846,
,22.3949,
,22.38935,
,22.38358,
,22.37446,
,22.37102,
,22.36667,
,22.36529,
,22.36186,
,22.35901,
,22.35733,
,22.35522,
,22.35306,
,22.35132,
,22.35005,
,22.34953,
,22.34764,
,22.34764,
,22.34752,
,22.34837,
,22.35047,
,22.35304,
,22.35625,
,22.35895,
,22.3631,
,22.36801,
,22.37311,
,22.38091,
,22.38478,
,22.38478,
,22.38757,
,22.39064,
,22.39653,
,22.40013,
,22.40013,
,22.40364,
,22.41137,
,22.41137,
,22.42346,
,22.42346,
,22.42748,
,22.43092,
,22.43352,
,22.4361,
,22.43751,
,22.43885,
,22.43998,
,22.44056,
,22.44166,
,22.44265,
,22.44356,
,22.44331,
,22.44331,
,22.4419,
,22.4394,
,22.43733,
,22.43733,
,22.43511,
,22.43038,
,22.42605,
,22.42061,
,22.41553,
,22.40362,
,22.39669,
,22.39669,
,22.3798,
,22.3798,
,22.35877,
,22.34714,
,22.33557,
,22.33557,
,22.31152,
,22.29902,
,22.27503,
,22.27503,
,22.26174,
,22.24942,
,22.23672,
,22.22462,
,22.21256,
,22.20065,
,22.18705,
,22.17475,
,22.16238,
,22.14956,
,22.12572,
,22.12572,
,22.11552,
,22.10418,
,22.09339,
,22.08206,
,22.07206,
,22.06304,
,22.05889,
,22.05255,
,22.04627,
,22.03771,
,22.03771,
,22.03166,
,22.02791,
,22.02301,
,22.02158,
,22.01591,
,22.00925,
,22.00278,
,21.99464,
,21.98709,
,21.96873,
,21.95909,
,21.95909,
,21.94905,
,21.93898,
,21.92876,
,21.90552,
,21.90552,
,21.89231,
,21.87877,
,21.86405,
,21.85158,
,21.83663,
,21.4949,
,21.47581,
,21.47811,
,21.45746,
,21.43632,
,21.41297,
,21.39112,
,21.36965,
,21.34835,
,21.32885,
,21.31028,
,21.27298,
,21.27298,
,21.25786,
,21.21883,
,21.2061,
,21.19448,
,21.17081,
,21.16108,
,21.1524,
,21.14047,
,21.13707,
,21.1285,
,21.12527,
,21.12527,
,21.15133,
,21.15142,
,21.15176,
,21.15663,
,21.15345,
,21.15345,
,21.15111,
,21.15289,
,21.14909,
,21.14489,
,21.13565,
,21.12704,
,21.12704,
,21.11779,
,21.10419,
,21.09391,
,21.08391,
,21.08391,
,21.07402,
,21.06529,
,21.04507,
,21.03447,
,21.02336,
,21.01135,
,20.99744,
,20.99744,
,20.97129,
,20.9578,
,20.94377,
,20.9294,
,20.9294,
,20.90327,
,20.86712,
,20.86712,
,20.855,
,20.83497,
,20.82804,
,20.82042,
,20.82042,
,20.80496,
,20.80496,
,20.79153,
,20.78655,
,20.77324,
,20.77324,
,20.76829,
,20.76276,
,20.75901,
,20.75062,
,20.74564,
,20.74564,
,20.74297,
,20.73807,
,20.72403,
,20.72403,
,20.71948,
,20.71643,
,20.71192,
,20.70487,
,20.70487,
,20.7013,
,20.69773,
,20.69415,
,20.68956,
,20.68476,
,20.67433,
,20.67433,
,20.66799,
,20.65606,
,20.65606,
,20.64345,
,20.64345,
,20.63513,
,20.62683,
,20.61884,
,20.61125,
,20.59707,
,20.59707,
,20.5895,
,20.58112,
,20.57317,
,20.56618,
,20.5609,
,20.55021,
,20.54434,
,20.54434,
,20.53784,
,20.53264,
,20.52794,
,20.52022,
,20.52022,
,20.51762,
,20.51562,
,20.51456,
,20.5133,
,20.51241,
,20.51189,
,20.51173,
,20.51037,
,20.5094,
,20.5094,
,20.50935,
,20.51047,
,20.51037,
,20.51202,
,20.51163,
,20.51096,
,20.51042,
,20.51029,
,20.50917,
,20.50453,
,20.5013,
,20.5013,
,20.49701,
,20.4924,
,20.48719,
,20.47444,
,20.47444,
,20.46747,
,20.45222,
,20.4437,
,20.43305,
,20.41027,
,20.41027,
,20.39913,
,20.38766,
,20.37769,
,20.36573,
,20.34111,
,20.32672,
,20.32672,
,20.3124,
,20.29748,
,20.28219,
,20.25171,
,20.23679,
,20.22046,
,20.20651,
,20.20651,
,20.1908,
,20.16437,
,20.1524,
,20.14703,
,20.14703,
,20.13513,
,20.10095,
,20.10095,
,20.09153,
,20.08515,
,20.07794,
,20.0713,
,20.06545,
,20.05992,
,20.05401,
,20.05156,
,20.05156,
,20.04319,
,20.0356,
,20.03137,
,20.03137,
,20.03275,
,20.01962,
,20.01158,
,20.00467,
,19.99774,
,19.99156,
,19.98314,
,19.97416,
,19.95739,
,19.95739,
,19.95301,
,19.94467,
,19.93553,
,19.92627,
,19.91739,
,19.9088,
,19.90242,
,19.89385,
,19.88481,
,19.8747,
,19.85339,
,19.84139,
,19.84139,
,19.82844,
,19.79976,
,19.78618,
,19.78618,
,19.77086,
,19.74144,
,19.74144,
,19.70887,
,19.68099,
,19.68099,
,19.6696,
,19.65618,
,19.64314,
,19.63464,
,19.62313,
,19.61249,
,19.60579,
,19.59589,
,19.58613,
,19.57666,
,19.55286,
,19.55286,
,19.54753,
,19.54009,
,19.5352,
,19.52843,
,19.52214,
,19.51594,
,19.51339,
,19.5086,
,19.50156,
,19.49811,
,19.49483,
,19.49483,
,19.49375,
,19.48979,
,19.48248,
,19.4769,
,19.47138,
,19.46591,
,19.46591,
,19.46679,
,19.46097,
,19.44959,
,19.44355,
,19.44355,
,19.42699,
,19.42699,
,19.398,
,19.398,
,19.38666,
,19.37258,
,19.35712,
,19.32305,
,19.32305,
,19.3053,
,19.28827,
,19.27093,
,19.25395,
,19.22141,
,19.20543,
,19.20543,
,19.19155,
,19.16117,
,19.1462,
,19.13186,
,19.11786,
,19.11786,
,19.08998,
,19.0753,
,19.0753,
,19.02667,
,19.00811,
,19.00811,
,18.99062,
,18.95064,
,18.93174,
,18.93174,
,18.91051,
,18.89231,
,18.87085,
,18.84941,
,18.78696,
,18.78696,
,18.78696,
,18.76577,
,18.72058,
,18.69761,
,18.67418,
,18.65026,
,18.65026,
,18.62655,
,18.58565,
,18.56604,
,18.52628,
,18.50814,
,18.50814,
,18.49134,
,18.47331,
,18.45532,
,18.44233,
,18.42202,
,18.40268,
,18.38216,
,18.36184,
,18.29789,
,18.29789,
,18.26301,
,18.23962,
,18.21643,
,18.18496,
,18.16165,
,18.13992,
,18.15226,
,18.15226,
,18.11427,
,18.07094,
,18.07094,
,18.05381,
,18.03884,
,18.0243,
,18.01043,
,17.98642,
,17.97402,
,17.97402,
,17.96842,
,17.9567,
,17.93094,
,17.93094,
,17.92408,
,17.90138,
,17.88969,
,17.87673,
,17.86821,
,17.86821,
,17.85552,
,17.83237,
,17.82038,
,17.80026,
,17.78854,
,17.77751,
,17.77751,
,17.76913,
,17.74923,
,17.73593,
,17.72332,
,17.72332,
,17.70813,
,17.69545,
,17.65248,
,17.65248,
,17.63739,
,17.62154,
,17.6046,
,17.56879,
,17.56879,
,17.55157,
,17.5343,
,17.51485,
,17.49561,
,17.44022,
,17.44022,
,17.42305,
,17.40735,
,17.39003,
,17.35754,
,17.35754,
,17.34263,
,17.32911,
,17.31544,
,17.30136,
,17.27322,
,17.25792,
,17.2422,
,17.22614,
,17.21039,
,17.19331,
,17.17694,
,17.16506,
,17.15079,
,17.14198,
,17.12686,
,17.11224,
,17.08224,
,17.08224,
,17.0645,
,17.04318,
,17.02419,
,16.98701,
,16.98701,
,16.96932,
,16.95173,
,16.92523,
,16.90535,
,16.86899,
,16.85126,
,16.85126,
,16.81003,
,16.78832,
,16.7662,
,16.74411,
,16.72136,
,16.69995,
,16.67163,
,16.64911,
,16.60305,
,16.60305,
,16.58472,
,16.56742,
,16.55324,
,16.53623,
,16.50212,
,16.50212,
,16.4828,
,16.46747,
,16.45216,
,16.43802,
,16.40921,
,16.39517,
,16.38089,
,16.36667,
,16.3519,
,16.33743,
,16.32306,
,16.3081,
,16.29315,
,16.28366,
,16.2722,
,16.25844,
,16.25844,
,16.24878,
,16.2394,
,16.23405,
,16.22879,
,16.22453,
,16.22438,
,16.22063,
,16.21627,
,16.21067,
,16.20591,
,16.19386,
,16.19386,
,16.19048,
,16.19048,
,16.18516,
,16.18052,
,16.17563,
,16.17563,
,16.16866,
,16.16708,
,16.16426,
,16.15933,
,16.15933,
,16.15639,
,16.15639,
,16.15332,
,16.15117,
,16.14857,
,16.14885,
,16.14885,
,16.14433,
,16.14292,
,16.14381,
,16.14191,
,16.13819,
,16.13819,
,16.13439,
,16.13094,
,16.13094,
,16.12427,
,16.12041,
,16.1171,
,16.11351,
,16.10941,
,16.10659,
,16.10165,
,16.10165,
,16.09854,
,16.09552,
,16.09274,
,16.09039,
,16.08877,
,16.08557,
,16.08557,
,16.0833,
,16.07835,
,16.07684,
,16.07625,
,16.07561,
,16.07519,
,16.07468,
,16.07505,
,16.07483,
,16.0743,
,16.07371,
,16.07371,
,16.07257,
,16.07273,
,16.07064,
,16.06657,
,16.06657,
,16.06376,
,16.06376,
,16.05733,
,16.05391,
,16.04579,
,16.04579,
,16.04059,
,16.03428,
,16.02662,
,16.01795,
,15.99683,
,15.98654,
,15.97621,
,15.97621,
,15.9562,
,15.94676,
,15.93743,
,15.92897,
,15.92897,
,15.91093,
,15.90194,
,15.89223,
,15.87221,
,15.87221,
,15.85997,
,15.84716,
,15.83339,
,15.80215,
,15.80215,
,15.78715,
,15.77172,
,15.75741,
,15.73992,
,15.69542,
,15.67953,
,15.67953,
,15.66424,
,15.64994,
,15.635,
,15.635,
,15.62267,
,15.62043,
,15.61119,
,15.6015,
,15.5898,
,15.58163,
,15.56943,
